DLC Story,Comment,Japanese
Dialog.DLC1-1-155,,「き、キ―――――ッ！」
,,
Dialog.DLC1-1-156,,【これより下級戦闘員H37号からH48号は部隊配属、及び戦闘訓練を行います。】
,,
Dialog.DLC1-1-157,,【拘束を解除した後速やかに戦闘訓練所に移動してください。】
,,
Dialog.DLC1-1-158,ヒスイ,「キ―――――ッ！」
,,
,暗転,暗転
,地下通路　背景,
,,
Dialog.DLC1-1-159,ヒスイ(Hisui_sentouin_mask),(……はあ、はあ、これで洗脳は耐えきりました……よね…？)
,,
Dialog.DLC1-1-160,,(体がちょっと熱いし……ちょっと下半身が…むずむずするけど……記憶も思考も大丈夫…！)
,,
Dialog.DLC1-1-161,,その時部屋に一人の女性が入ってくる
,,
Dialog.DLC1-1-162,005号,「……新しく配属された下級戦闘員は直ちに整列を。」
,,
Dialog.DLC1-1-163,下級戦闘員,「「「「キ――――ッ！」」」」
,,
Dialog.DLC1-1-164,ヒスイ,「き、キーーーッ！！」
,,
Dialog.DLC1-1-165,,下級戦闘員達は敬礼して005号の前に整列する
,,
Dialog.DLC1-1-166,005号,「私は当部隊隊長及び戦闘訓練担当のクローン戦闘員005号です。私の命令には絶対に従うように。」
,,
Dialog.DLC1-1-167,ヒスイ＆下級戦闘員,「「「「キ――――ッ！」」」」
,,
Dialog.DLC1-1-168,ヒスイ,(コイツっ、聖核戦姫のクローン……)
,,
Dialog.DLC1-1-169,005号,「それでは戦闘訓練を開始します。優秀な成績を収めた個体は幹部か怪人の部隊へ所属できるので全力で取り組みなさい。」
,,
Dialog.DLC1-1-170,ヒスイ＆下級戦闘員,「「「「キ――――ッ！」」」」
,,
Dialog.DLC1-1-171,ヒスイ,(………それなら！もしかしたらエレナ先輩の所へ近づけるかも…！)
,,
Dialog.DLC1-1-172,,(チャンスです！優秀な戦闘員としてふるまって見せます！)
,,
Dialog.DLC1-1-173,,こうして下級戦闘員46号となったヒスイの財団での潜入生活が始まるのだった。
,,
Dialog.DLC1-1-174,,――――――――
,,
Dialog.DLC1-1-175,,――――
,,
Dialog.DLC1-1-176,,ー
,,
,,
,,
,,
,,
DLC1-2,,
,,
Dialog.DLC1-2-1,,ヒスイが戦闘員として財団に潜入してから1週間ほど経ち――――
,アジト,
Dialog.DLC1-2-2,那由多,「それで……脱走した聖核戦姫はまだ見つからないのでしょうか？」
,,
Dialog.DLC1-2-3,京,「う～ん、そうは言ってもねえ？」
,,
Dialog.DLC1-2-4,京,「逃げ出した片方はダイヤモンドだ。昔の那由多に匹敵する実力者だよ？」
,,
Dialog.DLC1-2-5,,「適当な戦力を送って探させたんじゃ、各個撃破されて返り討ちに逢いかねない。」
,,
Dialog.DLC1-2-6,那由多,「……私が直接探した方が早いと思うのですが。」
,,
Dialog.DLC1-2-7,京,「那由多がいない時に本部が攻撃されたらどうするのさ…少なくとも私は相手したくないね。」
,,
Dialog.DLC1-2-8,那由多,「…それもそうですね……ではもう一人の方は？」
,,
Dialog.DLC1-2-9,京,「西園寺ヒスイ、生徒会で書記をやってた娘だね…戦闘力的にはこっちは大した脅威にはならなさそうだ。」
,,
Dialog.DLC1-2-10,那由多,「そういえばそんなのもいた気がしますね…あまり記憶には残っていないですが。」
,,
Dialog.DLC1-2-11,京,「二人がどこにいるのかは……まだ分からないけど。」
,,
Dialog.DLC1-2-12,京,「…………案外近くに隠れてたりして。」
,,
,暗転,
,,
Dialog.DLC1-2-13,,財団戦闘訓練施設――――
,,
Dialog.DLC1-2-14,H46号(ヒスイ)(立ち絵下級戦闘員),「キィーーーーーーッ！！」
,,
Dialog.DLC1-2-15,,ドカッ！ドカッ！
,,
Dialog.DLC1-2-16,005号,「H46号、そこまで。」
,,
Dialog.DLC1-2-17,,「戦闘テストは……今回もH46号が1番ですね。これなら十分戦闘でも役に立てるでしょう。」
,,
Dialog.DLC1-2-18,H46号,「キィーーーーーーッ！ありがとうございます！」
,,
Dialog.DLC1-2-19,,(ふうっ、まあ私は聖核戦姫ですし…このくらい余裕ですね！)
,,
Dialog.DLC1-2-20,,「…この成績であれば上級幹部部隊への配属もありえるかもしれません。」
,,
Dialog.DLC1-2-21,,(上級幹部部隊…！そこならエレナ先輩に近づけるかも…！)
,,
Dialog.DLC1-2-22,H46号,「キィーーーーーーッ！H46号、上級幹部部隊への配属を希望します！更に財団に尽くします！」
,,
Dialog.DLC1-2-23,005号,「…ふむ、素晴らしい忠誠心です。いいでしょう、H46号の上級訓練施設への推薦を行いましょう。」
,,
Dialog.DLC1-2-24,H46号,「キィーーーーーーッ！ありがとうございます！」
,,
Dialog.DLC1-2-25,,(やった！これでもっと財団にっ……じゃなくてエレナ先輩に……！)
,,
Dialog.DLC1-2-26,,(…………私…今何を考えて…？……この前機械にいろいろされた影響ですか…？)
,,
Dialog.DLC1-2-27,,(………最近ずっと体も熱くて変な感じがしますし……ううっ、演技とはいえ染まらないように気を付けないと……！)
,,
Dialog.DLC1-2-28,,(とはいえ私は今は下級戦闘員…エレナ先輩に近づくためにも目の前のことに集中しないとですね……！)
,,
,暗転,
,,
Dialog.DLC1-2-29,,後日、上級訓練施設にて――――
,,
Dialog.DLC1-2-30,005号,「これより下級戦闘員特別訓練を開始します」
,,
Dialog.DLC1-2-31,下級戦闘員＆H46号,「「「「「キィーーーーーーッ！」」」」」
,,
Dialog.DLC1-2-32,005号,「ここに集められたのは忠誠心が高く、戦闘面で優秀な成績を収めた者達…。」
,,
Dialog.DLC1-2-33,,「ですがフォーレン財団下級戦闘員の仕事は戦闘のみではありません。」
,,
Dialog.DLC1-2-34,,「下級戦闘員規則3条、【第三条：恐怖と淫欲を拡散し、財団の支配を広げる事】」
,,
Dialog.DLC1-2-35,,「というわけで、皆さんには今から男性戦闘員相手に誘惑の訓練を行ってもらいます。」
,,
Dialog.DLC1-2-36,H46号,(誘惑っ…！え、それって…！？)
,,
Dialog.DLC1-2-37,,「これも上級部隊選抜の評価となるので全力で取り組むように。」
,,
Dialog.DLC1-2-38,下級戦闘員,「「「「「キィーーーーーーッ！」」」」」
,,
Dialog.DLC1-2-39,H46号,「き、キィーーーーーーッ！」
,,
Dialog.DLC1-2-40,,(っ、男性戦闘員相手にって…ちょっとまって…っ！！)
,,
,暗転,
,,
,Hisui story DLC3ｰ1,
Dialog.DLC1-2-41,ヒスイ,(うううっ…まさこんな事になるなんて……)
,,
Dialog.DLC1-2-42,,部屋の中では何人もの女戦闘員達が男戦闘員への性奉仕をしている
,,
Dialog.DLC1-2-43,,ヒスイも誘惑戦術の訓練として男戦闘員のものを自身の胸に挟んでいた
,,
Dialog.DLC1-2-44,ヒスイ,(男の人のコレ…初めて見たけど…………ううっ……気持ち悪い………）
,,
Dialog.DLC1-2-45,,(でもこれも作戦を遂行するためっ…！手段は選んでられないっ！)
,,
Dialog.DLC1-2-46,男戦闘員,「ははっ、研修とやらでチンポしゃぶって貰えるんだからいい身分だぜ！おら、早くしてくれ。」
,,
Dialog.DLC1-2-47,ヒスイ,「き、キーーーッ！！」
,,
Dialog.DLC1-2-48,ヒスイ,(ううっ…最悪っ……！)
,,
Dialog.DLC1-2-49,,(……しかも戦闘員の“コレ”絶対大きいよね……見たことないけどっ……)
,,
Dialog.DLC1-2-50,,(っていうか私っ、…コレをどうすれば………っ！？)
,,
Dialog.DLC1-2-51,男戦闘員,「おいH46号、いつまで待たせるつもりだ？」
,,
Dialog.DLC1-2-52,ヒスイ,「き、キーーーッ！申し訳ありません！」
,,
Dialog.DLC1-2-53,,(っ、作戦のためっ、やるしかない…っ！)
,,
Dialog.DLC1-2-54,,そしてヒスイは戦闘員のチンポを舐め始める
,,
Dialog.DLC1-2-55,Hisui story DLC3-2,チロッ…ピチャッ…チロチロッ……
,,
Dialog.DLC1-2-56,ヒスイ,(っ、凄く熱くて…ドクドクしてるっ…ううっ…)
,,
Dialog.DLC1-2-57,,チロチロッ……チュルッ…
,,
Dialog.DLC1-2-58,,(うぅ～～～気持ち悪いっ……、けどっ、我慢しなきゃっ……！)
,,
Dialog.DLC1-2-59,,「チロッ…戦闘員様っ…ろうれすかっ……」
,,
Dialog.DLC1-2-60,男戦闘員,「……あぁ？ふざけてんのか？」
,,
Dialog.DLC1-2-61,,「何下級戦闘員が恥ずかしがってんだ？また洗脳装置に送り込まれたいか？」
,,
Dialog.DLC1-2-62,ヒスイ,「き、キーーーッ！申し訳ありませんっ！」
,,
Dialog.DLC1-2-63,男戦闘員,「下級戦闘員のフェラに質は求めてねえんだよ！もっと雑にチンポしゃぶれ！」
,,
Dialog.DLC1-2-64,ヒスイ,「き、キーーーッ！！」
,,
Dialog.DLC1-2-65,,(っ、恥ずかしがってる場合じゃないっ！怪しまれないように…やらないとっ！)
,,
Dialog.DLC1-2-66,Hisui story DLC3-3,ジュボッッッ！！！
,,
Dialog.DLC1-2-67,,ヒスイは勢いよく戦闘員の大きなチンポを口に咥える
,,
Dialog.DLC1-2-68,ヒスイ,(おえっ…、味と臭いが口の中に広がって…最悪っ…！)
,,
Dialog.DLC1-2-69,Hisui story DLC3-4,(でも…これを…射精…？させなきゃいけなくて……っ！)
,,
Dialog.DLC1-2-70,,(ええいっ、これも聖核戦姫と市民の平和のためっ！やるしかないッ！)
,,
Dialog.DLC1-2-71,,そしてヒスイは唇に力を入れ、激しく頭を前後させて戦闘員のチンポをしごいていく。
,,
Dialog.DLC1-2-72,Hisui story DLC3-5,ジュポッ！ジュポッ！ジュポッ！ジュルルルッ！
,,
Dialog.DLC1-2-73,,(ううっ、唇にごつごつしたのが当たって…気持ち悪いっ)
,,
Dialog.DLC1-2-74,,(しかも……体の奥が……熱いっ………)
,,
Dialog.DLC1-2-75,,ジュルルルッ♥、ズゾゾゾッ♥、チュプッ♥、ジュルルルッ♥
,,
Dialog.DLC1-2-76,,ジュポッ！ジュルッ！ジュポッ！ジュルルルッ♥、チュポッ♥！
,Hisui story DLC3-7,
Dialog.DLC1-2-77,ヒスイ,「ジュルルルッ♥、ジュポッ♥、ジュポッ♥、いぃーーーっ！ろうれすかっ！」
,,
Dialog.DLC1-2-78,戦闘員,「うおっ、いきなりすげえフェラだ、やりゃあできるじゃねえか！」
,,
Dialog.DLC1-2-79,ヒスイ,「！！、いぃーーーっ！！ありあとうごらいますっ！」
,,
Dialog.DLC1-2-80,,ジュポッ！ジュルルッ！ジュポッ！ジュルルッ♥、チュポッ！
,,
Dialog.DLC1-2-81,,ジュルルルッ♥、ジュルッ！。ジュボッ！ジュボッ！ズルルルルッ！！
,,
Dialog.DLC1-2-82,戦闘員,「あ～まじでいいわ。H46号だったか…チンポしゃぶる才能あるんじゃねえか？」
,,
Dialog.DLC1-2-83,H46号(ここで変わる),「じゅぷっ♥！、いぃーーーーーっ！！」
,,
Dialog.DLC1-2-84,,上位の戦闘員に褒められると、H46号は喜びを感じてしまう。
,,
Dialog.DLC1-2-85,,(っ、まあ私は優秀…ですからっ！他の戦闘員にできる事くらい私には楽勝です！)
,,
Dialog.DLC1-2-86,,(はあっ♥……本当はこんな事したくないですが……これも任務のためっ♥、全力でしゃぶりますっ♥！)
,,
Dialog.DLC1-2-87,,H46号は戦闘員のチンポを更に激しく口で愛撫していく。
,,
Dialog.DLC1-2-88,,ジュルルッ♥、ジュポッ♥、ジュルルルッ♥、ズゾゾゾッ♥！！
,,
Dialog.DLC1-2-89,,グポッ♥、ジュポッ♥、ジュポッ♥、ジュルルルッ♥！！
,,
Dialog.DLC1-2-90,,(ふふっ♥、どうですかっ♥、私のおちんぽフェラ…♥)
,,
Dialog.DLC1-2-91,,(私は生徒会の時から課題に対していい成績を取ることは得意でしたからっ…！)
,,
Dialog.DLC1-2-92,,ジュルルルッ♥、ジュポッ♥、ジュポッ♥！ジュルルルッ♥、ジュポッ♥！！！
,,
Dialog.DLC1-2-93,Hisui story DLC3-6,(当然……フェラご奉仕訓練でもっ♥、最優秀の成績を取って見せますっ♥！)
,,
Dialog.DLC1-2-94,,ジュルルルッ♥、ジュプッ、ジュププッ♥！
,,
Dialog.DLC1-2-95,,(先端部分の反応が良いようですから…ここも重点的に舌で舐めて…♥)
,,
Dialog.DLC1-2-96,,ジュルッ！、ジュプッ♥、チュロロロっ♥！！ジュポッ♥
,,
Dialog.DLC1-2-97,,ジュポッ♥、ジュポポッ♥、ジュルルルッ♥！！！
,,
Dialog.DLC1-2-98,戦闘員,「うおっ、コイツ下級戦闘員のくせにっ、捕まえた聖核戦姫にしゃぶらせてるみてえなフェラしやがって！」
,,
Dialog.DLC1-2-99,H46号,(ジュルッ♥、私は…聖核戦姫ですけどねっ♥、…ていうか他の聖核戦姫の子達にもこんな事をッ！)
,,
Dialog.DLC1-2-100,,(許せませんっ…作戦が終わったら…この戦闘員…絶対に容赦しませんっ！)
,,
Dialog.DLC1-2-101,,(………でも♥、今は私は下級戦闘員なのでっ♥、まずはこのおちんぽを射精させないとっ…♥)
,,
,Hisui story DLC3-5,
,,
Dialog.DLC1-2-102,,ジュルルルッ♥、ジュポッ♥ジュポッ♥、ジュルルルッ♥、ズゾゾゾッ♥！！
,,
Dialog.DLC1-2-103,,ジュポッ♥、ジュルルルッ♥、ジュゾゾゾゾッ！！！
Dialog.DLC1-2-104,,「いぃーーーーーっ！ほらっ、早く出してくらさいっ♥」
Dialog.DLC1-2-105,H46号,
,,
Dialog.DLC1-2-106,戦闘員,「ぐうっ、クソッ、射精させられちまうっ……H46号出すぞっ！」
,,
Dialog.DLC1-2-107,,そして戦闘員のチンポからH46号の口内に熱い精液が発射される。
,,
Dialog.DLC1-2-108,Hisui story DLC,ドブッ、ビュルルルルルルッ！！
,,
Dialog.DLC1-2-109,H46号,「ん゛ん～～～～ッ！？？げぼっ♥！？ゴボボッ♥！？」
,,
Dialog.DLC1-2-110,,(っ、これが精液…っ！♥♥、どろどろして、き、気持ち悪いっ…！)
,,
Dialog.DLC1-2-111,戦闘員,「オラッ、ちゃんと全部飲み干せっ！」
,,
Dialog.DLC1-2-112,H46号,「い゛い～～～～ッ♥♥ゴキュッ、ゴクッ♥♥ズルルルルッ♥」
,,
Dialog.DLC1-2-113,,H46号は精液を何とか飲み干す
,,
Dialog.DLC1-2-114,Hisui story DLC3-9,(ううっ、…のどに張り付いて気持ち悪い……けど…味は悪くない…かも？)
,,
Dialog.DLC1-2-115,戦闘員,「ふうっ、初めてのフェラ奉仕とは思えねえな…清楚なふりしてクソビッチだったか？」
,,
Dialog.DLC1-2-116,,「まあいい成績つけといてやるよ…H46号95点っと…」
,,
Dialog.DLC1-2-117,H46号,「キイィ――――ッ！ありがとうございますッ！」
,,
Dialog.DLC1-2-118,,(やった！これで更に………そう！エレナ先輩の所へ…！)
,,
Dialog.DLC1-2-119,Hisui story DLC　3-10,(………それに、思ったより戦闘員生活も楽しい……かも……？)
,,
Dialog.DLC1-2-120,ヒスイ,(はっ……！？私っ……なにを考えて………！？)
,,
Dialog.DLC1-2-121,,(ううっ……よくないですね…雰囲気にのまれかけました……)
,,
Dialog.DLC1-2-122,,(……でも今はH46号ですから…もっと頑張って財団に奉仕する“演技”をして…！)
,,
Dialog.DLC1-2-123,,(どんな手を使っても…たとえエッチな事でも…絶対に“任務”を遂行します！)
,,
,,
DLC1-3,,
,,
Dialog.DLC1-3-1,,ヒスイが潜入してから1か月ほど-―――ヒスイは訓練施設の模範下級戦闘員となっていた
,,
Dialog.DLC1-3-2,H46号,「…聞こえてますかダイヤさん！こちら下級戦闘員H46……じゃなくて…！」
,,
Dialog.DLC1-3-3,ヒスイ,「……ええと……ヒスイ！ヒスイです！現在の状況ですが……」
,,
Dialog.DLC1-3-4,,(…っ、一瞬とはいえ自分の名前を忘れるなんて…)
,,
Dialog.DLC1-3-5,,(これ以上ここで戦闘員を演じるのは危険かもしれません…っ！、早く作戦を進めないと…)
,,
Dialog.DLC1-3-6,,(ですが……まだエレナ先輩の居場所は掴めていません…やはり下級戦闘員だと限界が…)
,,
Dialog.DLC1-3-7,,(………そのためにはもっと模範的な戦闘員として財団の為に働かないと……)
,,
Dialog.DLC1-3-8,,その時、ヒスイの後ろに男戦闘員が現れる。
,,
Dialog.DLC1-3-9,,(……！すみません、戦闘員が来たのでいったん切ります！)
,,
Dialog.DLC1-3-10,,「おっ、模範的下級戦闘員H46号ちゃんじゃん！ちょうどよかった」
,,
Dialog.DLC1-3-11,,「キィーーーーーーッ！何かご用でしょうか！？」
,,
Dialog.DLC1-3-12,男戦闘員,「俺今ちょっと溜まっててさあ？軽く性処理の相手してくれない？」
,,
Dialog.DLC1-3-13,,「き、キーーーッ！すみません、この後予定が…」
,,
Dialog.DLC1-3-14,,「まあいいじゃねーか、俺らから言っといてやるから。」
,,
Dialog.DLC1-3-15,,「そ、それなら…ではおチンポ失礼します！キーーーッ！」
,,
,暗転,暗転
,,
Dialog.DLC1-3-16,,H46号は口で戦闘員の相手を終える。
,,
Dialog.DLC1-3-17,戦闘員,「ふうっ、H46号ちゃんご苦労さん。」
,,
Dialog.DLC1-3-18,H46号,「キィーーーッ！ご満足いただけたでしょうか！」
,,
Dialog.DLC1-3-19,戦闘員,「あぁよかったよ…あ、そうだ！俺幹部怪人のエレナさんの所で働いてるんだけど…」
,,
Dialog.DLC1-3-20,,(エレナ…エレナ先輩…！？)
,,
Dialog.DLC1-3-21,戦闘員,「そこで一般市民向けのプロパガンダ映像取ってるんだけど…H46号ちゃんこういうの興味ない？」
,,
Dialog.DLC1-3-22,,「キィーーーーーーッ！H46号、非常に興味があります！」
,,
Dialog.DLC1-3-23,,「いいね！一般市民を逆レイプする女戦闘員役なんだけど…H46号ちゃんエロい体してるからぴったりだと思うよ」
,,
Dialog.DLC1-3-24,,「あとエレナさんも撮影に来るから…下級戦闘員が上級幹部に近くで会えることなんてなかなかないよ。」
,,
Dialog.DLC1-3-25,,(！…一般市民を逆レイプ…というのは気がかりですが……これはエレナ先輩に近づくチャンスです！)
,,
Dialog.DLC1-3-26,戦闘員,「キィーーーーーーッ！ぜひ撮影に参加させてください！」
,,
,暗転,
,,
Dialog.DLC1-3-27,風景(街中),財団撮影室
,,
Dialog.DLC1-3-28,ヒスイ(敬礼)(戦闘員×３),(……とうとう撮影日ですね…予定通りなら今日ここにエレナ先輩が……！)
,,
Dialog.DLC1-3-29,,(念のためダイヤさんにも連絡しておきましたが…)
,,
Dialog.DLC1-3-30,,(……今日が正念場ですっ…絶対にエレナ先輩に会わないと！)
,,
Dialog.DLC1-3-31,,その時大勢の戦闘員に囲まれて一人の女性が撮影室に入ってくる
,,
Dialog.DLC1-3-32,???(エレナ変身黒影),「さて……今日はプロパガンダAVの撮影ですね。」
,,
Dialog.DLC1-3-33,ヒスイ,「………………！！！」
,,
Dialog.DLC1-3-34,エレナ,「では撮影に入りましょうか。下級戦闘員、これも財団の大事な任務ですので気を抜かないように。」
,,
Dialog.DLC1-3-35,ヒスイ&戦闘員達,「「「キィーーーーーーッ！！！」」」
,,
Dialog.DLC1-3-36,ヒスイ,(………やっぱり！エレナ先輩っ！)
,,
Dialog.DLC1-3-37,,(それにあの格好……聖核戦姫に変身してる…！？)
,,
Dialog.DLC1-3-38,,(っ……事情は分かりませんが………エレナ先輩はまだっ……)
,,
Dialog.DLC1-3-39,,(………後は隙を見て近づけさえすれば…っ！)
,,
Dialog.DLC1-3-40,エレナ,「……では撮影を始めましょうか。まずは街で一般市民を襲う下級戦闘員達のシーンですね。」
,,
Dialog.DLC1-3-41,戦闘員達,「「「キィーーーーーーッ！」」」
,,
Dialog.DLC1-3-42,ヒスイ,「き、キィーーーーーーッ！」
,,
Dialog.DLC1-3-43,,(まずは怪しまれないように…もう少し、頑張りますっ！)
,,
,暗転,
,Hisui story DLC 4-1,
Dialog.DLC1-3-44,ヒスイ,「きぃ、きぃーーーーーっ！つ、つかまえました～～～！」
,,
Dialog.DLC1-3-45,男戦闘員,「ぐおおっ、く、くそおっ！」
,,
Dialog.DLC1-3-46,ヒスイ,「ほ、ほら服をぬいでくださ～～い！今からあなたは女戦闘員に、れ、れいぷされちゃいま～～～す！」
,,
Dialog.DLC1-3-47,,(～～～ああああっ！、死ぬほど恥ずかしいっ！！)
,,
Dialog.DLC1-3-48,男戦闘員,「ううっ、俺には妻と子供がいるのにっ、こんな変態女に無理やり犯されるなんて…っ！！」
,,
Dialog.DLC1-3-49,ヒスイ,(変態女って！私だってこんなことは…！)
,,
Dialog.DLC1-3-50,,(ううっ…下腹部に男の人のが……スーツ越しに伝わってきます…)
,,
Dialog.DLC1-3-51,ヒスイ,「はあっ♥、あなたの力じゃ♥、私には抵抗できませんからぁ…？」
,,
Dialog.DLC1-3-52,,(っ、あと少しでエレナ先輩の所へ行けるんですっ…最期の踏ん張りどころっ…)
,,
Dialog.DLC1-3-53,,「大人しく、あなたのっ、おちんぽっ♥、入れちゃいますよっ♥」
,,
Dialog.DLC1-3-54,,(……はあっ、今からこれが……私の中に……)
,,
Dialog.DLC1-3-55,,(パイズリは沢山してきましたけど…セックスまでするなんてっ……)
,,
Dialog.DLC1-3-56,ヒスイ,「はっ♥、はっ♥……！？」
,,
Dialog.DLC1-3-57,男戦闘員,「おい、いつまでマンコこすりつけて焦らしてんだ？とっとと本番シーンに移らねえと終わらねえだろうが。」
,,
Dialog.DLC1-3-58,ヒスイ,「っ♥！、わ、わかってますっ！あなたは今からレイプされるんです…からっ♥！」
,,
Dialog.DLC1-3-59,,そしてヒスイは意を決して自身の割れ目を棒の頂点へとあてがう
,,
Dialog.DLC1-3-60,ヒスイ,(う～～～っ、私のはじめてがっ、こんな事に……っ♥！)
,,
Dialog.DLC1-3-61,,(…でも、よく考えたら戦闘員スーツの上からだから…直接入ってるわけじゃない…はず！)
,,
Dialog.DLC1-3-62,,(そう！これはセックスなんかじゃない！それなら……っ♥！)
,,
Dialog.DLC1-3-63,,「はっ♥、はっ♥、じゃあ…入れます……よッ♥♥！」
,,
Dialog.DLC1-3-64,Hisui story DLC 4-2,ずっぷうっ♥♥！！！
,,
Dialog.DLC1-3-65,,「きゅううううっ～～～～～～～っっ♥♥！！」
,,
Dialog.DLC1-3-66,,ヒスイは腰を下ろして戦闘員のチンポを自身の中へ迎え入れる。
,,
Dialog.DLC1-3-67,ヒスイ,「はあっ♥、あっ♥、太いのっ♥、は、はいって…♥♥！」
,,
Dialog.DLC1-3-68,戦闘員,「おいおい何生娘みたいな反応してんだ？それでもお前下級戦闘員か？」
,,
Dialog.DLC1-3-69,ヒスイ,「んあっ♥、そうでしたっ♥、きぃーーーーーっ♥！私は……悪の戦闘員っ…ですっ♥！」
,,
Dialog.DLC1-3-70,,(ううっ……最悪っ♥…だけど………)
,,
Dialog.DLC1-3-71,H46号,「はあっ♥、はあっ♥、今からっ♥あなたの可哀そうなおちんぽっ♥、私のおマンコで搾り取っちゃいますっ♥！」
,,
Dialog.DLC1-3-72,,そしてH46号は戦闘員の上で腰を振り始める。
,,
Dialog.DLC1-3-73,Hisui story DLC 4-3,ヌルッ、パチュッ♥、パチュッ♥、パチュッ♥
,,
Dialog.DLC1-3-74,H46号,「お゛おっ♥、お゛うっ♥、おお～～～～っ♥♥」
,,
Dialog.DLC1-3-75,Hisui story DLC 4-4,(はあっ♥、はあっ♥、このおちんぽっ♥、奥まで届いて…初めてなのにっ…♥)
,,
Dialog.DLC1-3-76,,(おマンコがじんじんしてっ♥、気持ちいいっ…うっ♥、これも全部……変な洗脳されたせいっ……♥)
,,
Dialog.DLC1-3-77,Hisui story DLC 4-3,「はあっ♥、はあっ♥、おおっ♥、んあっ♥！」
,,
Dialog.DLC1-3-78,,(はあっ♥、っ、こんな姿をエレナ先輩に見られたら……っ♥)
,,
Dialog.DLC1-3-79,Hisui story DLC 4-4,(でもっ…これはスーツ越しだから…セックスじゃないっ……♥)
,,
Dialog.DLC1-3-80,,(怪しまれないようにしっかり演技…しないとっ♥)
,Hisui story DLC 4-7,
Dialog.DLC1-3-81,H46号,「はあっ♥、どうですかぁ♥、私の戦闘員おマンコっ♥」
,,
Dialog.DLC1-3-82,,「もうっ、あなたの奥さんのじゃ満足…できないですねッ♥」
,,
Dialog.DLC1-3-83,戦闘員,「ぐうっ、くそお！こんな奴にっ…」
,,
Dialog.DLC1-3-84,H46号,「ふふっ♥、ええと…続きをしてほしかったらぁ♥、わかってますよねっ♥！」
,,
Dialog.DLC1-3-85,戦闘員,「な、なんだっ？」
,,
Dialog.DLC1-3-86,H46号,「あなたも……我々フォーレン財団の戦闘員になるといいなさいっ♥」
,,
Dialog.DLC1-3-87,,「そうしたら…♥、毎日私達……女戦闘員とセックスし放題ですよ…♥」
,,
Dialog.DLC1-3-88,戦闘員,「ううっ、しかし私には妻と娘が…っ！」
,,
Dialog.DLC1-3-89,H46号,「キィーーーーッ！はいと言うまでやめてあげませんよッ♥、私は悪の女戦闘員なんですからっ♥！」
,,
Dialog.DLC1-3-90,戦闘員,「そんなあっ！女戦闘員はなんて卑劣なんだっ！」
,,
Dialog.DLC1-3-91,H46号,「ほらほらっ♥、はいと言うまでパコパコし続けますよっ！どうしますかぁ♥？」
,,
Dialog.DLC1-3-92,戦闘員,「…わ、わかった！戦闘員になるッ！だから勘弁してくれっ！」
,,
Dialog.DLC1-3-93,H46号,「ふふっ♥、よろしいっ♥！……では入隊のご褒美に……気持ちよく射精させてあげますっ♥」
,,
Dialog.DLC1-3-94,戦闘員,「そ、そんなあっ！」
,,
Dialog.DLC1-3-95,,そしてH46号は膣に力を入れ、戦闘員の射精を促すように激しく腰を動かしていく。
,,
Dialog.DLC1-3-96,,パチュッ♥、パチュッ♥、パチュッ♥！
