Key,Comment,Japanese,English
Daiya.Fallen2-112,,「ふふっ♥、これからご主人様に沢山可愛がってもらって立派なオナホになりましょうね♥」,
,,,
Daiya.Fallen2-113,ダイヤ,「はあっ♥、はあっ♥、お゛おっ♥だ、だれが……オナホなんかにぃ…♥！」,
,,,
Daiya.Fallen2-114,那由多,「おやおや、これは驚きました！まさかまだ反抗心が残っているとは…！」,
,,,
Daiya.Fallen2-115,ダイヤ,「私はっ……この…程度でっ…まけは…しないっ♥！」,
,,,
Daiya.Fallen2-116,,「私は…オナホなんかに…ならない…っ♥！」,
,,,
Daiya.Fallen2-117,那由多,「ふふっ、大丈夫ですよ。ご主人様は絶倫ですから♥貴女が堕ちるまで何度でも相手してくれます♥」,
,,,
Daiya.Fallen2-118,怪人,「ああっ…まだ始まったばかりだ、せいぜい楽しませろ」,
,,,
Daiya.Fallen2-119,,そして怪人は精液のついたチンポをダイヤのマンコにぺちぺちと叩きつける,
,,,
Daiya.Fallen2-120,,「ひっ、ひいっ！？そんなっ…！？まだ…こんな………♥」,
,,,
Daiya.Fallen2-121,ダイヤ,「や、やだ…っ！……ヒスイっ…た、助けにきてえっ！！早くっ！」,
,,,
Daiya.Fallen2-122,那由多,「ふふっ、遠慮しないで…私が勝てなかったのに貴女がご主人様に勝てるわけが無いんですから…♥」,
,,,
Daiya.Fallen2-123,,「さあ、一緒にご主人様にご奉仕しましょう…♥大丈夫、すぐに大好きになりますから…♥」,
,,,
Daiya.Fallen2-124,ダイヤ,「―――――――っ！」,
,,,
Daiya.Fallen2-125,,そしてその日、ダイヤは10回以上怪人に使われ、ダイヤの心は確実に砕かれていくのだった,
,,,
Daiya.Fallen2-126,,――――――――,
,,,
Daiya.Fallen2-127,,――――,
,,,
Daiya.Fallen2-128,,ー,
,,,
,,,
,,,
Daiya Fallen Scene 3,注釈,闇堕ちシーン,闇堕ちシーン
,,,
Daiya.Fallen3-1,,ダイヤが怪人のオナホになってからしばらくして,
,Daiya darkness 2-1,,
Daiya.Fallen3-2,那由多,「さてダイヤちゃん？今日のおまんこの時間ですよ。」,
,,,
Daiya.Fallen3-3,ダイヤ,「えへっ♥、えへっ♥、わんっ♥、わんっ♥」,
,,,
Daiya.Fallen3-4,,ダイヤは四肢を犬のような義足に取り替えられ、怪人によって抱えられていた,
,,,
Daiya.Fallen3-5,那由多,「うふふ、マン汁垂らしながら腰をヘコヘコさせて…ご主人様の所有物として100点ですね。」,
,,,
Daiya.Fallen3-6,,「新しくつけてもらった手足はどうですか？」,
,,,
Daiya.Fallen3-7,ダイヤ,「え、えへへっ♥、こ、こっちの脚の方が好きですっ…♥」,
,,,
Daiya.Fallen3-8,,「えへっ♥、えへっ♥、ご主人様に媚びるためだけの手足…♥、弱くて情けない私にぴったりですぅ♥」,
,,,
Daiya.Fallen3-9,那由多,「ふふっ、毎日ご主人様にしつけられてすっかり従順になりましたね…聖核戦姫の誇りとかプライドとか言ってたのが嘘みたいです。」,
,,,
Daiya.Fallen3-10,ダイヤ,「わんっ♥、那由多様ぁ…私が間違っていましたっ♥」,
,,,
Daiya.Fallen3-11,,「毎日ご主人様のおチンポで格の違いを思い知らされてっ♥、調教されて…」,
,,,
Daiya.Fallen3-12,,「私は心の底からご主人様のオナホ犬になっちゃいましたっ♥」,
,,,
Daiya.Fallen3-13,那由多,「ふふふっ、散々私の事を“財団の犬”とか言ってましたが…ダイヤさんは本当の犬になっちゃいましたね。」,
,,,
Daiya.Fallen3-14,ダイヤ,「へっ♥、へっ♥、そうですっ♥、私は従順な犬ですっ♥、犬が調子に乗って申し訳ございませんでしたっ♥」,
,,,
Daiya.Fallen3-15,那由多,「ふふっ、別にいいんですよ…それより今は私達のご主人様にご奉仕する時間ですよ？」,
,,,
Daiya.Fallen3-16,ダイヤ,「わんっ♥、へっ♥、へっ♥、ご主人様っ♥」,
,,,
Daiya.Fallen3-17,,「今からおチンポでずぼずぼされるのが待ちきれなくて…こんなに期待汁出しちゃってますぅ♥」,
,,,
Daiya.Fallen3-18,,「今日もダイヤ、おまんこでご主人様に沢山ご奉仕しますのでっ♥、はやくオナホまんこにおチンポくらさいっ♥」,
,,,
Daiya.Fallen3-19,怪人,「グフフッ、ずいぶんとおねだりが上手になったものだな。」,
,,,
Daiya.Fallen3-20,那由多,「ええ、こんなにおまんこヘコヘコさせて…ご主人様、このわんちゃんを可愛がってあげてください♥」,
,,,
Daiya.Fallen3-21,怪人,「ああ、もちろんだっ！」,
,,,
Daiya.Fallen3-22,Daiya darkness 2-2,ズチュッ！！ドチュンッッ！！！ズボオオオッ！！,
,,,
Daiya.Fallen3-23,ダイヤ,「みぎゃっ♥！！？お゛お゛お゛お゛お゛っっっ♥！？！？」,
,,,
Daiya.Fallen3-24,,「お゛っ♥お゛っ♥お゛ちんぽっ♥、まけっ♥、まけましたあぁっ♥！！」,
,,,
Daiya.Fallen3-25,那由多,「ふふっ♥、勝負をしているわけでもないのに…一体何に負けたんですか？」,
,Daiya darkness 2-3,,
Daiya.Fallen3-26,ダイヤ,「おちんぽにっ♥、ダイヤのおまんこ負けましたっ♥、完全敗北ですっ♥！！」,
,,,
Daiya.Fallen3-27,那由多,「やれやれ、この駄犬は負け癖がついちゃって…すぐに負けた負けた言うので困りますね。」,
,,,
Daiya.Fallen3-28,ダイヤ,「お゛゛っ♥、だってぇっ♥、こんなおチンポに勝てるわけが無いっ♥、雑魚マンコ即イキで敗北してますっ♥」,
,,,
Daiya.Fallen3-29,,そしてダイヤはちんちんのポーズのまま怪人によって体を使われる,
,,,
Daiya.Fallen3-30,Daiya darkness 2-2,ズボッ！！ズボッ！！ズボッ！！,
,,,
Daiya.Fallen3-31,ダイヤ,「お゛゛っ♥、お゛っ♥、ご主人様のおチンポっ♥、一突きごとに子宮つぶされてぇ♥！！、イクッ♥！」,
,,,
Daiya.Fallen3-32,,「ご主人様、腕の筋肉もおチンポも強すぎてぇ…♥、負けるっ♥、負けますううっ♥！」,
,,,
Daiya.Fallen3-33,,ズボッ！！ズボッ！！ズボッ！！,
,,,
Daiya.Fallen3-34,ダイヤ,「お゛お゛っ♥、お゛ひっ♥、お゛おっ♥、お゛お゛っ♥」,
,,,
Daiya.Fallen3-35,那由多,「ふふっ、おチンポの上でぴょんぴょんしてて可愛いですね♥」,
,,,
Daiya.Fallen3-36,,「ですがご主人様におまんこでご奉仕することも忘れないでくださいね？」,
,,,
Daiya.Fallen3-37,ダイヤ,「お゛っ♥、し、しめますっ♥、おまんこきゅーってしてっ♥、ご主人様にごほうししますっ♥！！」,
,,,
Daiya.Fallen3-38,怪人,「ハハハッ、健気で良い事だ…ッ！」,
,,,
Daiya.Fallen3-39,ダイヤ,「はひいっ♥、あ、ありがとうございますっ♥、雑魚まんこですか存分にお使いくださいぃいいっ♥！」,
,,,
Daiya.Fallen3-40,,ズボッ！！ズボッ！！ドチュッン！！,
,,,
Daiya.Fallen3-41,ダイヤ,「お゛っ♥お゛っ♥お゛っ♥？！！」,
,,,
Daiya.Fallen3-42,Daiya darkness 2-3,「ご主人様のおちんちんっ♥、びくびくしてますっ♥！」,
,,,
Daiya.Fallen3-43,,「あっ♥、射精くるっ♥、腕で一番深いとことににおチンポ固定されてっ…♥、出されちゃうっ…♥」,
,,,
Daiya.Fallen3-44,Daiya darkness 2-4,ドクッ！ドクッ！！ドビュルルルルルッル！！,
,,,
Daiya.Fallen3-45,,「お゛おっ♥お゛っ♥せいえきっ…♥、奥に出てますうううぅっ♥♥！！！」,
,,,
Daiya.Fallen3-46,Daiya darkness 2-5,「お゛っ♥、凄いっ♥、せいえきでっ、おなかのなかみたされるっ～～♥！」,
,,,
Daiya.Fallen3-47,,ドクドクドクッ！！ブシュウウウウウッ！！！,
,,,
Daiya.Fallen3-48,那由多,「ふふっ♥、ご主人様の射精量は流石ですね…♥」,
,,,
Daiya.Fallen3-49,ダイヤ,「はひっ♥、凄いですっ♥、お腹のなかいっぱいにされてっ♥、屈伏しちゃいますっ♥」,
,,,
Daiya.Fallen3-50,Daiya darkness 2-6,ズルズルッ……ドパッ……,
,,,
Daiya.Fallen3-51,ダイヤ,「お゛っ♥、お゛お゛～～～っ♥、お゛っ♥」,
,,,
Daiya.Fallen3-52,,チンポが引き抜かれダイヤの気が緩んだ瞬間――――,
,,,
Daiya.Fallen3-53,Daiya darkness 2-7,プシュウウウウウッ――――,
,,,
Daiya.Fallen3-54,ダイヤ,「お゛っ♥こ、これは、ちがっ…♥」,
,,,
Daiya.Fallen3-55,,緊張を失ったダイヤの股から黄色の液体が放たれる,
,,,
Daiya.Fallen3-56,那由多,「あっ、こらっ！ご主人様のおチンポは電柱じゃないんですよ！本当に我慢のできない駄犬ですねっ！」,
,,,
Daiya.Fallen3-57,ダイヤ,「ごっ、ごめんなさいっ♥、で、でも止まらなくてっ♥」,
,,,
Daiya.Fallen3-58,那由多,「全く…舐めて掃除するのは私なのですから汚さないで欲しいですね…」,
,,,
Daiya.Fallen3-59,ダイヤ,「あっ♥、じゃ、じゃあ私も舐めるのでっ♥、那由多様も一緒に…♥」,
,,,
Daiya.Fallen3-60,那由多,「…ふう、まあいいでしょう。どちらもご主人様の性奴隷であることには変わりませんからね…」,
,,,
Daiya.Fallen3-61,ダイヤ,「えへっ♥、は、はひっ♥楽しみですッ♥」,
,,,
Daiya.Fallen3-62,,ダイヤのマスクの裏には既に昔の凛とした表情は微塵もなく、ただ強者へこびへつらう笑みが浮かぶ,
,,,
Daiya.Fallen3-63,ダイヤ,「へっ♥、へっ♥、弱くて哀れな私ですがっ♥、ご主人様の愛玩犬になれてっ…幸せですぅ…♥」,
,,,
Daiya.Fallen3-64,,――――――――,
,,,
Daiya.Fallen3-65,,――――,
,,,
,,,
,,,
Daiya Debauchery Scene 1,注釈,淫乱化シーン1,闇堕ちシーン
,アジト,,
Daiya.Debauchery1-1,,財団アジトにて,
,,,
Daiya.Debauchery1-2,ダイヤ(犬),「へっ♥、へっ♥、お呼びでしょうかっ♥、那由多さまっ♥！」,
,,,
Daiya.Debauchery1-3,那由多(闇落ち衣装),「ふふっ♥、いい子ですね！無様で哀れなダイヤさん♥」,
,,,
Daiya.Debauchery1-4,,「貴女を呼び出した理由はほかでもありません、今日は私と一緒にご主人様にご奉仕をします。」,
,,,
Daiya.Debauchery1-5,ダイヤ,「へっ♥、わふっ♥、うれしいですっ♥！」,
,,,
Daiya.Debauchery1-6,那由多,「そういう訳で、手足は返してあげます。さあ、一緒にご主人様の所へ行きましょう♥」,
,,,
Daiya.Debauchery1-7,ダイヤ,「わうっ♥、ご主人様っ♥、ご奉仕しますうっ♥！！」,
,,,
,,,
,,,
Daiya.Debauchery1-8,,怪人の寝室にて,
,,,
Daiya.Debauchery1-9,Daiya&Nayuta 1-1,ブタの格好をしたダイヤと那由多が怪人へと奉仕をしていた,
,,,
Daiya.Debauchery1-10,ダイヤ,「んちゅっ♥、れろおっ♥、んっ♥……」,
,,,
Daiya.Debauchery1-11,那由多,「はあっ♥、はあっ♥、ジュルッ♥、れろっ♥…」,
,,,
Daiya.Debauchery1-12,ダイヤ,「はあっ♥、いかがですかっ……ご主人様ぁっ♥」,
,,,
Daiya.Debauchery1-13,那由多,「私達のっ♥…メスブタご奉仕っ♥…どうぞご堪能ください…♥」,
,,,
Daiya.Debauchery1-14,怪人,「グフフッ…！いいぞっメスブタ共！」,
,,,
Daiya.Debauchery1-15,那由多,「ほらダイヤ…これから私達をハメてくださるおちんぽ様何ですからっ…♥もっと入念にきれいにしないと…♥」,
,,,
Daiya.Debauchery1-16,ダイヤ,「はいっ…♥那由多様っ……れろっ♥、れろっ♥、ちゅううっ♥」,
,,,
Daiya.Debauchery1-17,那由多,「ふふふっ♥、おじょうずですよっ♥」,
,,,
Daiya.Debauchery1-18,,「それと……今は私も貴女もご主人様のメスブタです…♥様などつけなくていいですよ♥」,
,,,
Daiya.Debauchery1-19,ダイヤ,「そ、それは…」,
,,,
Daiya.Debauchery1-20,那由多,「ふふっ♥、確かに私の方が貴女より圧倒的に階級が上ですが…ご主人様の前では等しくただの性処理奴隷ですから…♥」,
,,,
Daiya.Debauchery1-21,ダイヤ,「し、しかしっ…私のような犬が那由多様を呼び捨てにするなど…」,
,,,
Daiya.Debauchery1-22,那由多,「そんな事全く気にしないのですが…しかしよく考えたらブタが人間のように名前を名乗るのも失礼ですね…」,
,,,
Daiya.Debauchery1-23,,「ではこうしましょう！私はメスブタ1号で、あなたはメスブタ2号です♥」,
,,,
Daiya.Debauchery1-24,那由多,「これは命令という事でっ…♥さあメスブタ2号ちゃん？ご主人様にご奉仕しますよっ♥」,
,,,
Daiya.Debauchery1-25,ダイヤ,「ぶ、ブヒッ♥メスブタ1号様っ♥！私もご奉仕いたしますっ♥」,
,,,
Daiya.Debauchery1-26,,ちゅるるるっ、ズリッ！ズリッ！,
,,,
Daiya.Debauchery1-27,ダイヤ,「はあっ♥、いかがですかっ…私のおっぱいっ…♥」,
,,,
Daiya.Debauchery1-28,那由多,「ふふっ♥、可愛いですねッ♥、ずいぶんと大きくなったんじゃないですか♥？」,
,,,
Daiya.Debauchery1-29,ダイヤ,「はいっ…♥ご主人様にご奉仕する中でっ♥、こんなに大きくなっちゃいましたぁ♥」,
,,,
Daiya.Debauchery1-30,那由多,「ふふっ♥、偉いですねっ♥、メスブタ2号ちゃん？まあ私もご主人様に可愛がられたおかげでこんなですが…♥」,
,,,
Daiya.Debauchery1-31,ダイヤ,「それなのにっ♥、私達のおっぱいから出てきちゃうご主人様の巨大おちんぽっ♥、かっこよすぎますっ♥」,
,,,
Daiya.Debauchery1-32,那由多,「ブヒッ♥、そうですねっ…♥おちんぽ様の脈動が心臓に届いてっ♥、私もっ♥、勝手に発情してしまいますっ♥」,
,,,
Daiya.Debauchery1-33,,そして二匹のメスブタは怪人のチンポを唾液でまんべんなく濡らしていく,
,,,
Daiya.Debauchery1-34,ダイヤ,「はあっ♥、はあっ♥、ちゅるるるっ♥」,
,,,
Daiya.Debauchery1-35,那由多,「ちゅるっ♥はあっ♥、もう十分に濡れて…大きくなってますっ…♥」,
,,,
Daiya.Debauchery1-36,ダイヤ,「はあっ♥、はあっ♥、ご主人様の…おちんぽっ♥！」,
,,,
Daiya.Debauchery1-37,怪人,「グフフッ…もういいだろうメスブタ共…、順番にハメてやる！」,
,,,
Daiya.Debauchery1-38,ダイヤ,「っ♥ブヒッ！ご主人様ぁ♥！」,
,,,
Daiya.Debauchery1-39,那由多,「はあっ♥、はあっ♥、お願いいたしますうっ♥」,
,,,
,,,
,Daiya&Nayuta 1-2,,
Daiya.Debauchery1-40,ダイヤ,「はあっ♥、はあっ♥、はあっ♥……ゴクッ…♥」,
,,,
Daiya.Debauchery1-41,,「いつもはご主人様に使われるだけでしたがっ♥…今日は私がご奉仕しますうっ♥」,
,,,
Daiya.Debauchery1-42,那由多,「ふふっ♥、メスブタ2号ちゃん、そんなにおちんぽ様に必死になって♥…かわいいですね♥」,
,,,
Daiya.Debauchery1-43,ダイヤ,「ブヒッ♥、ご主人様のおちんぽっ♥、はあっ♥はあっ♥」,
,,,
Daiya.Debauchery1-44,那由多,「ふふっ♥、メスブタ2号ちゃんも我慢できないようですので…♥さ、ご主人様…♥」,
,,,
Daiya.Debauchery1-45,怪人,「グフフッ…いいだろう。挿入を許可してやる」,
,,,
Daiya.Debauchery1-46,ダイヤ,「はあっ♥はあっ♥ブヒッ♥！、おちんぽっ♥、入れさせていただきますっ♥！」,
,,,
Daiya.Debauchery1-47,,「はあっ♥……私のお腹のこんな所までっ……♥」,
,,,
Daiya.Debauchery1-48,,そしてダイヤは腰を上げてチンポに照準を合わせると――――,
,,,
Daiya.Debauchery1-49,ダイヤ,「い、イキますっ♥、ぶひっ！」,
,,,
Daiya.Debauchery1-50,Daiya&Nayuta 1-3,ズップウウウッ！！！！,
,,,
Daiya.Debauchery1-51,ダイヤ,「ブヒッ♥、お゛おおおおおっ♥♥！？」,
,,,
Daiya.Debauchery1-52,Daiya&Nayuta 1-4,「ほ゛おっ♥、ブヒッ、は、入りましたぁッ♥！！」,
,,,
Daiya.Debauchery1-53,,「お゛おっ♥！ほ゛おっ♥、おっ♥…！！」,
,,,
Daiya.Debauchery1-54,那由多,「おやおやメスブタ2号ちゃん…♥まさか入れただけでイッてませんか？」,
,,,
Daiya.Debauchery1-55,ダイヤ,「ひうぅ♥、ブヒッ♥、は、はいっ♥、ご主人様のおちんぽ凄すぎてっ♥…！」,
,,,
Daiya.Debauchery1-56,Daiya&Nayuta 1-5,「申し訳ありませんっ♥、ご主人様あっ♥」,
,,,
Daiya.Debauchery1-57,那由多,「全く…メスブタ2号ちゃんは私の次くらいには強いはずなんですがね…♥まあ、ご主人様のおちんぽの前ではしょうがないですね♥」,
,,,
Daiya.Debauchery1-58,,「まあいつもご主人様に抱っこされてオナホ扱いでしたからね♥でも貴女はそこそこ強いんですから頑張らないと！」,
,,,
Daiya.Debauchery1-59,ダイヤ,「はいっ♥、メスブタ2号っ♥、ご主人様のおちんぽを気持ち良くするためにっ♥、頑張ります！！」,
,,,
Daiya.Debauchery1-60,Daiya&Nayuta 1-6,「ううっ♥、お゛っ♥…お゛おっ♥！」,
,,,
Daiya.Debauchery1-61,,ぱちゅん！ぱちゅん！ぱちゅんっ♥！！,
,,,
Daiya.Debauchery1-62,,「お゛ほおっ♥！お゛おっ♥！い、いかがですかっ…♥！」,
,,,
Daiya.Debauchery1-63,那由多,「ふふっ♥、ヘコヘコするたびにお腹がおちんちんの形に膨らんでますよっ♥♥」,
,,,
Daiya.Debauchery1-64,ダイヤ,「ブヒッ♥、お゛っ♥！お゛っ♥！」,
,,,
Daiya.Debauchery1-65,那由多,「ふふっ♥、メスブタ2号ちゃんはおチンポに必死ですねっ♥…私もっ……」,
,,,
Daiya.Debauchery1-66,Daiya&Nayuta 1-7,そう言うと那由多は怪人の胸に自分の股間をこすりつけ始める,
,,,
Daiya.Debauchery1-67,那由多,「ブヒッ♥、えへへっ♥…メスブタ2号ちゃんが頑張ってるのでっ♥♥メスブタ1号もおうえんしますっ♥！」,
,,,
Daiya.Debauchery1-68,,ぬりっ♥ぬりゅっ♥ぬりゅっ♥！,
,,,
Daiya.Debauchery1-69,那由多,「ああんっ♥ご主人様の厚い胸板っ♥♥、ごつごつしてかっこいいですうっ♥」,
,,,
Daiya.Debauchery1-70,,「あんっ♥、メスブタ1号もっ♥、早くおちんちん欲しくなってきましたっ…♥」,
,,,
Daiya.Debauchery1-71,,「ほらメスブタ2号ちゃん♥、私が待っているんですから早く交代してくださいっ…♥！」,
,,,
Daiya.Debauchery1-72,ダイヤ,「ブヒッ♥、ほ゛おっ♥、お゛おっ♥！ま、まってっ♥、せめてご主人様を射精させてからっ♥！」,
,,,
Daiya.Debauchery1-73,那由多,「ふふっ♥、しょうがないですねっ♥、いいですよっ♥、しっかりおマンコでご奉仕してくださいっ♥」,
,,,
Daiya.Debauchery1-74,ダイヤ,「ほ゛おっ♥、ブヒッ♥、はいっ♥、お゛っ♥！」,
,,,
Daiya.Debauchery1-75,,ぱちゅん！ぱちゅん！ズルルッ♥！！！,
,,,
Daiya.Debauchery1-76,,「ブヒッ♥、ブヒッ♥、お゛おおっ♥！」,
,,,
Daiya.Debauchery1-77,那由多,「ほらメスブタ2号ちゃん、頑張れ頑張れ♥もっとおチンポごしごししましょう♥」,
,,,
Daiya.Debauchery1-78,ダイヤ,「お゛おっ♥！はひっ♥おちんぽ様っ♥」,
,,,
Daiya.Debauchery1-79,,「お゛おっ♥！？おっ、ご主人様っ♥、ちょっと我慢汁出てますうっ♥！？」,
,,,
Daiya.Debauchery1-80,那由多,「偉いですよっ♥♥さあ、最後まで頑張ってご奉仕しましょうっ♥♥」,
,,,
Daiya.Debauchery1-81,ダイヤ,「お゛おっ♥！ほ゛おっ♥、ほ゛おっ♥！」,
,,,
Daiya.Debauchery1-82,,ズボッ！ズボッ！ズボッ！,
,,,
Daiya.Debauchery1-83,ダイヤ,「ブヒッ♥、私はメスブタの雑魚ですがぁっ♥♥ご主人様にはっ♥、全ての力を使ってご奉仕しますうっ♥！！」,
,,,
Daiya.Debauchery1-84,,「お゛おおっ♥！お゛おっ♥！お゛っ♥！」,
,,,
Daiya.Debauchery1-85,,ドクンッ！！,
,,,
