Key,Comment,Japanese,English
Daiya.Debauchery1-86,ダイヤ,「お゛っ♥！今っ♥ちょっと出ましたッ♥ご主人様のおっ♥♥精液」,
,,,
Daiya.Debauchery1-87,,「出してくらさいっ♥♥ご主人様の精液ッ♥ぶひいぃっ♥！」,
,,,
Daiya.Debauchery1-88,Daiya&Nayuta 1-8,ドクドクドクッ！ビュルルルッルルルルルッ！！！,
,,,
Daiya.Debauchery1-89,ダイヤ,「ほ゛おっ♥、お゛おおっ～～～！♥♥！」,
,,,
Daiya.Debauchery1-90,,「ぶひいぃっ～～っ♥♥精液っ♥、出てますっ♥♥！！」,
,,,
Daiya.Debauchery1-91,那由多,「アハハッ♥、メスブタ2号ちゃんの鍛えたお腹が風船みたいですよっ♥♥」,
,,,
Daiya.Debauchery1-92,ダイヤ,「お゛おっ♥！お゛おっ♥！イグッ♥ぶひいぃっっ♥♥！！」,
,,,
Daiya.Debauchery1-93,,ドバッ！！ビュルルルッルッ！,
,,,
Daiya.Debauchery1-94,ダイヤ,「ほ゛おっ♥！？精液っ♥出過ぎっ♥！！」,
,,,
Daiya.Debauchery1-95,,結合部から大量の精液が滝のように逆流する,
,,,
Daiya.Debauchery1-96,那由多,「ああっ♥、そんなにたくさんっ……♥うらやましいですっ♥」,
,,,
Daiya.Debauchery1-97,ダイヤ,「お゛おっ♥！お゛っ～～～♥！」,
,,,
Daiya.Debauchery1-98,,「イきましたっ♥！イクッ！♥、ごしゅじんさまあっ♥！」,
,,,
Daiya.Debauchery1-99,,「ほ゛おっ♥…！ぶひいぃっ！」,
,,,
Daiya.Debauchery1-100,那由多,「ふふっ♥、偉いですっ……♥ブヒッ♥、私もっ…がまんできないですっ♥」,
,,,
Daiya.Debauchery1-101,ダイヤ,「ほ゛おっ～～♥お゛っ♥」,
,,,
Daiya.Debauchery1-102,那由多,「ふふっ♥……さあ、メスブタ2号ちゃん♥ご奉仕はまだ始まったばかりですよ…♥」,
,,,
Daiya.Debauchery1-103,,「ご主人様が満足するまでにはまだ10回は射精させなきゃですから…♥」,
,,,
Daiya.Debauchery1-104,,「さあっ…♥そのために貴女には聖核戦姫の力が残っているのですから…♥二人で満足させるまで頑張りましょう♥」,
,,,
Daiya.Debauchery1-105,ダイヤ,「ブヒッ♥、ぶひいぃっ♥！」,
,,,
Daiya.Debauchery1-106,,「メスブタ2号っ♥♥…ご主人様のペットとしてがんばりますうっ♥！！」,
,,,
Daiya.Debauchery1-107,,――――――――,
,,,
Daiya.Debauchery1-108,,――――,
,,,
Daiya.Debauchery1-109,,ー,
,,,
,,,
Daiya Debauchery Scene 2,注釈,淫乱化シーン2,闇堕ちシーン
,,,
Daiya.Debauchery2-1,,財団アジトー怪人の寝室にて,
,,,
Daiya.Debauchery2-2,Daiya&Nayuta 2ｰ1,ちゅるっ♥♥、じゅるるっ♥、れろおっ♥,
,,,
Daiya.Debauchery2-3,那由多,「はあっ♥ご主人様のおちんぽっ♥ああっ♥」,
,,,
Daiya.Debauchery2-4,ダイヤ,「れろっ♥はあっ♥はあっ♥」,
,,,
Daiya.Debauchery2-5,那由多,「はあっ♥、いかがですかっ…この下級戦闘員スーツっ♥♥」,
,,,
Daiya.Debauchery2-6,ダイヤ,「はあっ♥、はあっ♥、このスーツ…肌にぴったり張り付きますっ……♥」,
,,,
Daiya.Debauchery2-7,怪人,「グフフッ…今日のコスプレは下級戦闘員か」,
,,,
Daiya.Debauchery2-8,那由多,「ふふっ♥、はいっ♥ご主人様の前では私達など塵芥ですから…♥」,
,,,
Daiya.Debauchery2-9,,「最下級戦闘員の戦闘服こそ私達の正装です…っ♥」,
,,,
Daiya.Debauchery2-10,ダイヤ,「はいっ♥…私達にとってご主人様は最上位ですからっ♥…私達は最下級ですっ♥♥」,
,,,
Daiya.Debauchery2-11,,ずりゅっ♥！ずりっ♥♥ずりっ♥♥,
,,,
Daiya.Debauchery2-12,那由多,「はあっ♥、はあっ♥、何でしたっけ…あの下級戦闘員共の無様な鳴き声…♥」,
,,,
Daiya.Debauchery2-13,,「ああ、きぃ？みたいな感じでしたね…♥あのきぃきぃと滑稽で無様な声…♥」,
,,,
Daiya.Debauchery2-14,,「ですが…その無様さをご主人様に晒してこその下級戦闘員です♥」,
,,,
Daiya.Debauchery2-15,,「はあっ♥、キィーーーーーッ♥！！ああっ♥ほら、ダイヤもっ♥」,
,,,
Daiya.Debauchery2-16,ダイヤ,「き、キィーーーッ！！これでよろしいでしょうか…？」,
,,,
Daiya.Debauchery2-17,那由多,「ふふっ♥いい感じです。…そして下級戦闘員に名前などという贅沢なものはいりませんねっ♥」,
,,,
Daiya.Debauchery2-18,,「まあ適当に私は下級戦闘員01号でいいでしょう。貴女は02号ですねっ♥」,
,,,
Daiya.Debauchery2-19,ダイヤ,「キィーーーーッ！！下級戦闘員02号っ♥♥ご主人様にパイズリご奉仕いたしますっ♥♥」,
,,,
Daiya.Debauchery2-20,那由多,「キィーーーーッ！！下級戦闘員01号もっ♥♥ご奉仕させていただきますっ♥♥」,
,,,
,,,
,Daiya&Nayuta 2ｰ2,,
Daiya.Debauchery2-21,ダイヤ,「はあっ♥、はあっ♥、はあっ♥キィーーーーーッ♥！！」,
,,,
Daiya.Debauchery2-22,那由多,「アハハッ♥、下級戦闘員02号ちゃんは我慢できないようですねっ♥♥」,
,,,
Daiya.Debauchery2-23,ダイヤ,「キィーーーッ！！♥、はいっ♥ご主人様ぁっ♥♥02号にっ♥♥、挿入の許可をっ♥♥」,
,,,
Daiya.Debauchery2-24,怪人,「グフフッ、いいだろうっ、02号。奉仕を許可する！」,
,,,
Daiya.Debauchery2-25,ダイヤ,「キィーーーーッ！！ありがとうございますっ♥♥！」,
,,,
Daiya.Debauchery2-26,,「下級戦闘員02号。ご主人様のおチンポハメさせていただきますッ♥！！」,
,,,
Daiya.Debauchery2-27,Daiya&Nayuta 2ｰ3,ズップウウウッ！！,
,,,
Daiya.Debauchery2-28,ダイヤ,「お゛ほおっ♥！き、キィーーーッ！！挿入完了しましたっ♥！」,
,,,
Daiya.Debauchery2-29,,「これよりっ♥、下級戦闘員02号、チンポシコシコスクワットを開始いたしますっ♥♥！」,
,,,
Daiya.Debauchery2-30,那由多,「アハハッ♥、02号ちゃん、役に入りすぎですっ♥♥！」,
,,,
Daiya.Debauchery2-31,ダイヤ,「はあっ♥、はあっ♥、キィーーーーーーッ！！」,
,,,
Daiya.Debauchery2-32,Daiya&Nayuta 2ｰ4,ヘコッ！ヘコッ！ヘコッ！！,
,,,
Daiya.Debauchery2-33,,「ほ゛おっ♥、ほ゛おっ♥、きっ、キィーーーーッ！！」,
,,,
Daiya.Debauchery2-34,那由多,「あははっ♥、本当に無様で馬鹿みたいですっ♥♥まさに下級戦闘員って感じですね！」,
,,,
Daiya.Debauchery2-35,ダイヤ,「お゛おっ♥！下級戦闘員01号様っ♥♥、ありがとうございますっ♥♥！」,
,,,
Daiya.Debauchery2-36,,「キィーーーーッ！！頑張ってっ♥♥ご奉仕しますッ♥！！」,
,,,
Daiya.Debauchery2-37,那由多,「ああそういえば……！これを忘れていましたねっ♥」,
,,,
,,,
,,,
Daiya.Debauchery2-38,Daiya&Nayuta 2ｰ5,下級戦闘員01号によって02号に仮面が付けられる,
,,,
Daiya.Debauchery2-39,ダイヤ,「キィーーーーーーッ！？これはっ♥！」,
,,,
Daiya.Debauchery2-40,那由多,「ふふっ♥、これでお互い完全に下級戦闘員ですねっ♥」,
,,,
Daiya.Debauchery2-41,,「下級戦闘員には個性も不要ですからっ♥♥…ご主人様にご奉仕するだけの肉オナホであればいいのですっ♥♥」,
,,,
Daiya.Debauchery2-42,ダイヤ,「キィーーーーッ！下級戦闘員02号！ご奉仕いたしますっ♥♥！！」,
,,,
Daiya.Debauchery2-43,那由多,「あはっ♥！キィーーーーッ！02号ちゃん…本当に無様で素敵ですっ♥」,
,,,
Daiya.Debauchery2-44,,「さあ…下級戦闘員として上級怪人のご主人様にご奉仕をしましょうっ♥！」,
,,,
Daiya.Debauchery2-45,ダイヤ,「キィーーーーーッ！下級戦闘員02号、おマンコでご奉仕させていただきますっ！」,
,,,
Daiya.Debauchery2-46,Daiya&Nayuta 2ｰ6,ズルルッ、パンッ！パンッ！パンッ！,
,,,
Daiya.Debauchery2-47,ダイヤ,「お゛おっ♥！き、キィーーーーッ♥！キィーーーッ！」,
,,,
Daiya.Debauchery2-48,那由多,「はあっ♥、もう見分けがつきませんねっ♥私もご奉仕しますっ♥…キィーーーーッ！」,
,,,
Daiya.Debauchery2-49,,「キィーーーッ！お出しくださいッ！中だし準備完了ですッ！！」,
,,,
Daiya.Debauchery2-50,Daiya&Nayuta 2ｰ7,ドクンッ！！ドクッ、ビュルルル！！,
,,,
Daiya.Debauchery2-51,ダイヤ,「お゛おおっ♥！お゛っ♥！キィーーーーーーッ♥！！！」,
,,,
Daiya.Debauchery2-52,,「報告しますッ♥、下級戦闘員02号っ♥中だしっ♥…完了しましたっ♥！！」,
,,,
Daiya.Debauchery2-53,,「キィーーーーーーッ♥！」,
,,,
Daiya.Debauchery2-54,那由多,「キィーーーーーッ♥！はあっ♥、ご主人様っ♥…次はっ私がッ♥！」,
,,,
Daiya.Debauchery2-55,怪人,「グフフッ、心配するな下級戦闘員共…元の名前も忘れるほど可愛がってやる」,
,,,
Daiya.Debauchery2-56,那由多,「はあっ♥、はあっ♥、キィーーーーーーッ♥！」,
,,,
Daiya.Debauchery2-57,ダイヤ,「お゛っ♥！き、キィーーーーーーッ！」,
,,,
Daiya.Debauchery2-58,,「キィーーーーーーッ！」,
,,,
Daiya.Debauchery2-59,,「キィーーーーーーッ！」,
,,,
Daiya.Debauchery2-60,,「キィーーーーーーッ！」,
,,,
Daiya.Debauchery2-61,,――――――――,
,,,
Daiya.Debauchery2-62,,――――,
,,,
Daiya.Debauchery2-63,,ー,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
Daiya Seikaku Scene,注釈,聖核シーン,闇堕ちシーン
,背景　訓練施設,,
Daiya.Core1-1,,ダイヤへの調教が続く中、財団地下監禁施設にて――――,
,,,
Daiya.Core1-2,戦闘員,「キィーーーッ！さっさと歩きなさい！」,
,,,
Daiya.Core1-3,ダイヤ(全裸),「―――――ッ！」,
,,,
Daiya.Core1-4,,(……っ！手足を取り戻すことが出来たが…！),
,,,
Daiya.Core1-5,,(くそっ……体が……逆らえないっ……！本来なら戦闘員など変身しなくても余裕で倒せるというのに…！),
,,,
Daiya.Core1-6,,「………どこへ連れていくつもりだ…。」,
,,,
Daiya.Core1-7,戦闘員,「キィーーーッ！付きました！」,
,,,
Daiya.Core1-8,ダイヤ,「…………なんだと？」,
,,,
Daiya.Core1-9,,そして戦闘員がボタンを押すと、天井からダイヤへ向かって光線が放たれる,
,,,
Daiya.Core1-10,,バチバチバチッ！バチバチバチッ！！,
,,,
Daiya.Core1-11,ダイヤ,「ぐうっ！？な、なんだ……っ！？」,
,,,
Daiya.Core1-12,,(っ…この光線っ…！あ、頭に直接……！？),
,,,
Daiya.Core1-13,戦闘員,「キィーーーーーッ！心配せずとも死ぬことはありません！」,
,,,
Daiya.Core1-14,,「……まあ、死んだ方がましなくらいもっと惨めな事になってしまいますが！」,
,,,
Daiya.Core1-15,ダイヤ,「ぐっ…！？クソッ……貴様…なにをっ……！？」,
,,,
Daiya.Core1-16,,「ぐあっ…！？意識……が…朦朧として……っ？！」,
,,,
Daiya.Core1-17,,「ひうっ♥！？…な、なんだっ…これっ！？」,
,,,
Daiya.Core1-18,,「お腹がっ……熱いっ……♥！？」,
,,,
Daiya.Core1-19,,「はあっ♥、はあっ♥…！？だ、だめだっ……！？これは……ッ！？」,
,,,
Daiya.Core1-20,戦闘員,「キィーーッ！抵抗は無駄です！受け入れなさい！」,
,,,
Daiya.Core1-21,ダイヤ,「はあっ♥、はあっ♥、だ、黙れ…ええっ！！」,
,,,
Daiya.Core1-22,,ダイヤは意識が朦朧とする中、中腰の姿勢で耐えようとする,
,,,
Daiya.Core1-23,,「はあっ♥、えあっ♥、な、なにがっ……♥」,
,,,
Daiya.Core1-24,,「あっ♥、だ、だめだっ……♥お腹っ……♥、私ッ……♥！！！」,
,,,
Daiya.Core1-25,,「お゛お゛おっ～～～～～♥！？！？」,
,,,
Daiya.Core1-26,,尻穴から何かが抜け落ちる感覚とともに、ダイヤの意識はプツンと途切れるのだった。,
,,,
Daiya.Core1-27,,―――――――――,
,,,
Daiya.Core1-28,,――――,
,,,
,,,
,,,
Daiya.Core1-29,,―――――――――,
,,,
Daiya.Core1-30,,ズボッ……グチュッ……,
,,,
Daiya.Core1-31,,――――,
,,,
Daiya.Core1-32,,グチッ……ニチュッ……,
,,,
Daiya.Core1-33,,ー,
,,,
,,,
,Daiya core 1-1,,
Daiya.Core1-34,ダイヤ,「戦闘員……様………いかが………ですか………。」,
,,,
Daiya.Core1-35,,(……………………。),
,,,
Daiya.Core1-36,戦闘員,「おおっ、すげえ締め付けるっ！コイツ他の聖核戦姫のオナホよりもキツキツじゃねえかっ？」,
,,,
Daiya.Core1-37,,「結構強い聖核戦姫らしいし、オナホもつええのか？」,
,,,
Daiya.Core1-38,ダイヤ,「お褒め頂き……ありがとう…ございます。」,
,,,
Daiya.Core1-39,,「…聖核戦姫の時は……結構鍛えていたので……。」,
,,,
Daiya.Core1-40,,(………………………っ？),
,,,
Daiya.Core1-41,戦闘員,「そうか、じゃあとっとと始めてくれや。」,
,,,
Daiya.Core1-42,ダイヤ,「はい……戦闘員様のおちんぽ…聖核オナホで扱かせていただきます………。」,
,,,
Daiya.Core1-43,,シュコッ！シュコッ！グチュッ！グチュッ！,
,,,
Daiya.Core1-44,ダイヤ,(っ！～～～～～～～～ッ！？！？),
,,,
Daiya.Core1-45,,(なっ♥、なんだっ♥！？な、何がおきているッ♥！？！？),
,,,
Daiya.Core1-46,,(わ、私ッ……これっ……どうなってっ♥！？),
,,,
Daiya.Core1-47,,シュコッ！シュコッ！グチュッ！グチュッ！,
,,,
Daiya.Core1-48,,(っ！～～～～～～～～ッ！？！？),
,,,
Daiya.Core1-49,,(なんだっ♥！？～～このっ！？体全体を貫かれるような感覚はっ…♥！？),
,,,
Daiya.Core1-50,ダイヤ,「………っ♥……いかがですか………戦闘員様………。」,
,,,
Daiya.Core1-51,戦闘員,「おう、なかなか良いじゃねえか！チンポに吸い付いて離さねえな」,
,,,
Daiya.Core1-52,ダイヤ,(なっ…あれは……わたしっ！？),
,,,
Daiya.Core1-53,,(わたしはっ………一体何を見てっ……！？),
,,,
Daiya.Core1-54,戦闘員,「聖核戦姫オナホの中じゃ最高の品質だっ！このままコキ続けろ！」,
,,,
Daiya.Core1-55,ダイヤ,「……はい………戦闘員様。」,
,,,
Daiya.Core1-56,,シュコッ！シュコッ！グチュッ！グチュッ！,
,,,
Daiya.Core1-57,,(ひぐっ♥、ううっ～～～～♥！？！？),
,,,
Daiya.Core1-58,,(聖核戦姫オナホだとッ！？っ、つまり……わたしは今っ……！？),
,,,
Daiya.Core1-59,,シュコッ！シュコッ！グチュッ！グチュッ！,
,,,
Daiya.Core1-60,ダイヤ,(お゛おおっ♥お゛おっ♥、私の中をッ、何かがっ…動いてっ……っ♥！？),
,,,
Daiya.Core1-61,,(ま…さかっ♥！？これは…戦闘員の……ち、チンポっ……？！),
,,,
Daiya.Core1-62,,シュコッ！シュコッ！グチュッ！グチュッ！,
,,,
Daiya.Core1-63,,(ひううううっっ♥！？や、やめろっ！お゛おおっ♥！！),
,,,
Daiya.Core1-64,,ダイヤはオナホになった体で必死に抵抗しようとするが、シリコンの体は自分の意思では全く動かない,
,,,
Daiya.Core1-65,,ピクンッ！,
,,,
Daiya.Core1-66,ダイヤ,「…んあっ♥……戦闘員様…いかがですかっ……ん゛っ…♥」,
,,,
Daiya.Core1-67,,「…あ？シコッてんのはオナホなのに本体も感じてんのか？」,
,,,
Daiya.Core1-68,Daiya core 1-3,「……っ…はい。私の体は意識はなく操られている状態ですが……感覚はオナホと繋がっています………。」,
,,,
Daiya.Core1-69,,「……現在………戦闘員様のおちんぽにより…オナホが刺激されて…体も絶頂し続けています。」,
,,,
Daiya.Core1-70,戦闘員,「ははっ、コイツは相当強え聖核戦姫だったらしいが、もうただの無様なオナホでしかねえな」,
,,,
Daiya.Core1-71,ダイヤ,「はいっ……引き続き……戦闘員様のおちんぽ………シコらせていただきます。」,
,,,
Daiya.Core1-72,,シュコッ！シュコッ！グチュッ！グチュッ！,
,,,
Daiya.Core1-73,ダイヤ,(ひああっ♥！？やあっ♥、やめろっ……っ♥？！),
,,,
Daiya.Core1-74,,シコッ！シコッ！シコッ！シコッ！,
,,,
Daiya.Core1-75,,(お゛おおっ♥おおっ～♥！),
,,,
Daiya.Core1-76,,(私の中ッ…♥引き伸ばされてっ…っコイツのチンポの形になってるうぅっ♥！？),
,,,
Daiya.Core1-77,,(体全体がッ♥、おちんぽの形にっ♥、こんなのっ♥、無様すぎるううっ♥！),
,,,
Daiya.Core1-78,,「んあっ♥……あっ♥、はあっ♥…」,
,,,
Daiya.Core1-79,戦闘員,「あー出そうだ……、おいオナホ、舌出せ！」,
,Daiya core 1-4,,
Daiya.Core1-80,ダイヤ,「はい……かしこまりました………。」,
,,,
Daiya.Core1-81,,ジュルルルッ、ジュルッ！,
,,,
Daiya.Core1-82,,(ひあっ♥、き、気持ち悪いっ！),
,,,
Daiya.Core1-83,戦闘員,「強い聖核戦姫でも舌は鍛えられねえんだな！」,
,,,
Daiya.Core1-84,ダイヤ,「はい……私の体は全て戦闘員様にご奉仕するためにありますので…♥」,
,,,
Daiya.Core1-85,,べろっ、れろれおっ、ジュルッ♥,
,,,
Daiya.Core1-86,,ダイヤは無機質に戦闘員のチンポをコキながら奉仕を続けていく,
,,,
Daiya.Core1-87,戦闘員,「うおおっ…搾り取られるっ…出すぞっ！」,
,,,
Daiya.Core1-88,,シュコッ！シュコッ！グチュッ！グチュッ！,
,,,
Daiya.Core1-89,ダイヤ,「はい…っ♥戦闘員様の精液……♥お出しください……♥」,
,,,
Daiya.Core1-90,,(よ、よせっ……やめろっ！！！),
,,,
Daiya.Core1-91,Daiya core 1-5,ドクッ！ビュルルルルルルッッ！！！,
,,,
Daiya.Core1-92,ダイヤ,「んっ♥………あっ♥……………！」,
,,,
Daiya.Core1-93,ダイヤ,(ひああああっっ♥！？！),
,,,
Daiya.Core1-94,,(精液がっ……私のっ…お腹の中に………っ♥！？),
,,,
Daiya.Core1-95,,(私の中がッ♥、精液でっ♥ぱんぱんになってええぇっ♥！？？),
,,,
Daiya.Core1-96,,(お゛おおっ♥、おなかっ♥、は、破裂するううっっっ♥！！！),
,,,
Daiya.Core1-97,,ドクンッ！！どぴゅッ！ドピュッ！！！！,
,,,
Daiya.Core1-98,,「ふう…搾り取られたぜ…」,
,,,
Daiya.Core1-99,ダイヤ,「はい……沢山出していただきありがとうございました。オナホ…冥利につきます。」,
,,,
Daiya.Core1-100,,(お゛おおっ♥……お゛おっ♥、精液…私の中でっ…風船みたいに…っ♥！？),
,,,
Daiya.Core1-101,,「私もオナホも喜んでいます……またのご利用をお待ちしています。」,
,,,
Daiya.Core1-102,,「さて…まだ戦闘員はたくさん残っていますね……」,
,,,
Daiya.Core1-103,,(やっ！やめっ…ろっ♥！これ以上はっ……むりぃ…♥！！),
,,,
Daiya.Core1-104,,その後、ダイヤは意思の無い性処理オナホとして何人もの戦闘員のチンポをコキ続けるのだった。,
,,,
Daiya.Core1-105,,――――――――,
,,,
Daiya.Core1-106,,――――,