Key,Comment,Japanese,Japanese_Steam,English
Nayuta Fallen Scene,注釈,闇堕ちシーン,闇堕ちシーン,闇堕ちシーン
Nayuta.Fallen1-1,暗転,那由多は財団に捕らえられ、地下深くの施設に厳重に拘束されていた,那由多は財団に捕らえられ、地下深くの施設に厳重に拘束されていた,Nayuta was captured by the Foundation and held tightly in a facility deep underground.
,Nayuta darkness 1-1,,,
Nayuta.Fallen1-2,那由多,(……この鎖…かなり丈夫な素材で作られていますね…),(……この鎖…かなり丈夫な素材で作られていますね…),(...... this chain... it is made of a very strong material...)
,,,,
Nayuta.Fallen1-3,,(……………とはいえこの程度なら変身さえすれば破壊できるでしょう),(……………とはいえこの程度なら変身さえすれば破壊できるでしょう),"(Even though it is ..............., this level of destruction will be possible as long as it is transformed.)"
,,,,
Nayuta.Fallen1-4,,(…聖核エネルギーを貯めて……脱出できればこのアジト程度すぐにでも壊滅させられるでしょう。),(…聖核エネルギーを貯めて……脱出できればこのアジト程度すぐにでも壊滅させられるでしょう。),"(...If we can store the Seikaku energy and escape from ......, we can destroy this hideout immediately...)"
,,,,
Nayuta.Fallen1-5,,(……脅威になりえるのはエレナぐらいですが…次は油断しません！),(……脅威になりえるのはエレナぐらいですが…次は油断しません！),(......The only one who could be a threat is Erena... but I won't let my guard down next time!)
,,,,
Nayuta.Fallen1-6,,その時、部屋にスピーカーで声が響く,その時、部屋にスピーカーで声が響く,"At that moment, a voice echoes through the speakers in the room"
,,,,
Nayuta.Fallen1-7,戦闘員,「おう、おとなしく拘束されてるな！最強の聖核戦姫が良いざまだ」,「おう、おとなしく拘束されてるな！最強の聖核戦姫が良いざまだ」,"Oh, she's being held up quietly! The most powerful Seikaku Princess is in good shape."""
,,,,
Nayuta.Fallen1-8,那由多,「…………っ！」,「…………っ！」,"""............!"""
,,,,
Nayuta.Fallen1-9,戦闘員,「これまで狩りの対象でしかなかった相手に敗北して拘束されるのはどんな気分だ？」,「これまで狩りの対象でしかなかった相手に敗北して拘束されるのはどんな気分だ？」,"How does it feel to be defeated and held captive by someone you've only ever hunted?"""
,,,,
Nayuta.Fallen1-10,那由多,「……………これも私の未熟ゆえ…何も言うことはありません」,「……………これも私の未熟ゆえ…何も言うことはありません」,"............... this is also due to my inexperience...I have nothing to say."""
,,,,
Nayuta.Fallen1-11,戦闘員,「…まあいい…さて、これからのお前の処遇だが…」,「…まあいい…さて、これからのお前の処遇だが…」,"Well, now, what's going to happen to you?"""
,,,,
Nayuta.Fallen1-12,戦闘員,「お前は俺達にとっての最大の障害だったからな。いつもは洗脳調教して戦力にするつもりだったが今回は無しだ」,「お前は俺達にとっての最大の障害だったからな。いつもは洗脳調教して戦力にするつもりだったが今回は無しだ」,"You've been our biggest obstacle. Normally, we would have brainwashed and trained you to be a force to be reckoned with, but not this time."""
,,,,
Nayuta.Fallen1-13,那由多,「………………？」,「………………？」,"""..................?"""
,,,,
Nayuta.Fallen1-14,戦闘員,「お前はそこで俺達が世界征服するのをただ指をくわえて見ていればいい」,「お前はそこで俺達が世界征服するのをただ指をくわえて見ていればいい」,"You can just sit there and watch us take over the world with your fingers crossed."""
,,,,
Nayuta.Fallen1-15,那由多,「………っ！」,「………っ！」,""".........!"""
,,,,
Nayuta.Fallen1-16,,(…いえ、焦る必要はありません。精神を集中して聖核エネルギーを貯める。やるべきことをやるだけです),(…いえ、焦る必要はありません。精神を集中して聖核エネルギーを貯める。やるべきことをやるだけです),"(...No, there is no need to rush. Concentrate your mind and store the Seikaku energy. Just do what you have to do.)"
,,,,
Nayuta.Fallen1-17,戦闘員,「ああ、そういやお前に一つやってもらいたいことがあるんだが…」,「ああ、そういやお前に一つやってもらいたいことがあるんだが…」,"'Oh, well, there's one thing I need you to do...'"
,,,,
Nayuta.Fallen1-18,那由多,「…………？」,「…………？」,"""............?"""
,暗転,,,
Nayuta.Fallen1-19,Nayuta darkness 1-2,そして、何かが部屋に入ってくる,そして、何かが部屋に入ってくる,And then something comes into the room.
,,,,
Nayuta.Fallen1-20,???,「グギャッ、グギャッ！」,「グギャッ、グギャッ！」,"Ggah, ggah!"""
,,,,
Nayuta.Fallen1-21,那由多,「……っ！…これは？」,「……っ！…これは？」,"""......! ...what's this?"""
,,,,
Nayuta.Fallen1-22,戦闘員,「こいつはある聖核戦姫に産ませた怪人だが…性欲だけ強くて何の役にも立たねえんだ」,「こいつはある聖核戦姫に産ませた怪人だが…性欲だけ強くて何の役にも立たねえんだ」,"He's a monster I birthed for a certain Seikaku Princess, but he's useless to me because he's got a strong libido."
,,,,
Nayuta.Fallen1-23,,「どうせ暇ならコイツの相手をしておいてくれ。なに、戦闘力は全く無いから安心しろ」,「どうせ暇ならコイツの相手をしておいてくれ。なに、戦闘力は全く無いから安心しろ」,"If you're not busy, you can deal with him. Don't worry, he's not a fighter at all."
,,,,
Nayuta.Fallen1-24,ゴブリン型怪人,「グギャッ、グギャッ！？」,「グギャッ、グギャッ！？」,"Ggah, ggah!"""
,,,,
Nayuta.Fallen1-25,那由多,「………そのようですね」,「………そのようですね」,"......... seems to be the case."""
,,,,
Nayuta.Fallen1-26,,(……まあこの程度の怪人なら相手にするべくもないでしょう),(……まあこの程度の怪人なら相手にするべくもないでしょう),"(...... Well, if it's a monster of this caliber, it's probably not worth the effort.)"
,,,,
Nayuta.Fallen1-27,,(…適当にオーラで威圧して上下関係を教え込みましょうか),(…適当にオーラで威圧して上下関係を教え込みましょうか),(...should we use an appropriate aura to intimidate them and teach them about hierarchy?)
,,,,
Nayuta.Fallen1-28,ゴブリン型怪人,「ギャッ！ギャッ！」,「ギャッ！ギャッ！」,"Gah! Gah!"""
,,,,
Nayuta.Fallen1-29,那由多,「―――――黙りなさい」,「―――――黙りなさい」,"""――――― shut up."""
,,,,
Nayuta.Fallen1-30,,那由多の威圧感のある声で怪人が一瞬動きを止める,那由多の威圧感のある声で怪人が一瞬動きを止める,Nayuta's intimidating voice causes the monster to stop moving for a moment.
,,,,
Nayuta.Fallen1-31,ゴブリン型怪人,「グギャッ！？」,「グギャッ！？」,"Ggah!"""
,,,,
Nayuta.Fallen1-32,那由多,「―――そこの矮小な怪人。目の前にいるのは最強の聖核戦姫、八雲那由多です」,「―――そこの矮小な怪人。目の前にいるのは最強の聖核戦姫、八雲那由多です」,"""―――― you diminutive monster there. In front of you is the strongest Seikaku Princess, Yakumo Nayuta."""
,,,,
Nayuta.Fallen1-33,,「これからこの部屋で一切の言葉を発することを禁じます。部屋の隅で静かに―――――」,「これからこの部屋で一切の言葉を発することを禁じます。部屋の隅で静かに―――――」,"From now on, no words of any kind are allowed in this room. Quietly in the corner of the room: ―――――"""
,,,,
Nayuta.Fallen1-34,Nayuta darkness 1-３,ズボッッ！！！グリュリュッッ！,ズボッッ！！！グリュリュッッ！,Zubotsuk! Gruelggghhhh!
,,,,
Nayuta.Fallen1-35,那由多,「ひっぎいっ！？おあっ？？お゛お゛おぉっ！？」,「ひっぎいっ！？おあっ？？お゛お゛おぉっ！？」,"""Hi―gi―yi! Ooooh? Oh, oh, oh, oh!"
,,,,
Nayuta.Fallen1-36,ゴブリン型怪人,「ゲギャッ！ギャギャ！」,「ゲギャッ！ギャギャ！」,"Geegawd! Ggagh!"""
,,,,
Nayuta.Fallen1-37,那由多,「――――はっ？、え、何をっ！？」,「――――はっ？、え、何をっ！？」,"""―――― what? What?"
,,,,
Nayuta.Fallen1-38,,一瞬の出来事に那由多は何が起きたのかを理解できない,一瞬の出来事に那由多は何が起きたのかを理解できない,"In a split second, Nayuta can't understand what happened."
,,,,
Nayuta.Fallen1-39,那由多,「…は？腕が……？なん…でっ？」,「…は？腕が……？なん…でっ？」,"I'm like, ""...what? My arm is ......? What...?"""
,,,,
Nayuta.Fallen1-40,ゴブリン型怪人,「ギャギャギャ♪」,「ギャギャギャ♪」,"♪ Gah, gah, gah ♪"
,,,,
Nayuta.Fallen1-41,,グチュッ、グチュッ、グチュッ！,グチュッ、グチュッ、グチュッ！,"Gut, gut, gut!"
,Nayuta darkness 1-4,,,
Nayuta.Fallen1-42,那由多,「お゛お゛っ！？やめっ、私の中をっ、いじくるなっ！！」,「お゛お゛っ！？やめっ、私の中をっ、いじくるなっ！！」,"""Ooooh! Stop, you're messing with my insides!"
,,,,
Nayuta.Fallen1-43,,「グギャッ！グギャッ！グギャッ！」,「グギャッ！グギャッ！グギャッ！」,"Ggagh! Guggah! Guggach!"""
,,,,
Nayuta.Fallen1-44,那由多,「ほお゛お゛っ！、これっ、子宮に直接っ♥！？」,「ほお゛お゛っ！、これっ、子宮に直接っ♥！？」,"""Oh, oh, oh, oh! This is directly in my womb!"
,,,,
Nayuta.Fallen1-45,,コリュッ、コリュッ,コリュッ、コリュッ,"Korück, korück."
,,,,
Nayuta.Fallen1-46,那由多,「んお゛お゛っ♥、やめっ♥、離しなさいっ♥！」,「んお゛お゛っ♥、やめっ♥、離しなさいっ♥！」,"""Oh, oh, oh, oh, oh, stop it, stop it, let go of me!"""
,,,,
Nayuta.Fallen1-47,,那由多の声に耳を貸さず、怪人は無邪気な子供のように那由多の膣内をまさぐり続ける,那由多の声に耳を貸さず、怪人は無邪気な子供のように那由多の膣内をまさぐり続ける,"Without listening to Nayuta's voice, the monster continues to play with Nayuta's vagina like an innocent child."
,,,,
Nayuta.Fallen1-48,那由多,「んあ゛っ♥お゛っ♥、お゛♥」,「んあ゛っ♥お゛っ♥、お゛♥」,"""Aaahh ♥ oohh ♥, oohh ♥."""
,,,,
Nayuta.Fallen1-49,ゴブリン型怪人,「ギャギャギャ！」,「ギャギャギャ！」,"Gah―gah!"""
,,,,
Nayuta.Fallen1-50,那由多,「ひぎゅううううううっっっっっ♥♥♥！！！」,「ひぎゅううううううっっっっっ♥♥♥！！！」,
,,,,
Nayuta.Fallen1-51,Nayuta darkness 1-5,プシッ、プシュウウウウウッ♥！,プシッ、プシュウウウウウッ♥！,"Pshhhh, pshhhhhh ♥!"
,,,,
Nayuta.Fallen1-52,ゴブリン型怪人,「ギャッ♪　ギャッ♪」,「ギャッ♪　ギャッ♪」,♪ Gah ♪ ♪ Gah ♪
,,,,
Nayuta.Fallen1-53,那由多,「お゛おっ………お゛っ♥」,「お゛おっ………お゛っ♥」,"Ooooh ......... Ooooh ♥"""
,Nayuta darkness 1-6,,,
Nayuta.Fallen1-54,那由多,「―――――っ！、私ッ、今この怪人にっ…絶頂…させられた！？」,「―――――っ！、私ッ、今この怪人にっ…絶頂…させられた！？」,I just had a climax......made by this monster! I've just been made to climax by this monster!
,,,,
Nayuta.Fallen1-55,,「ぐううっ、私がっ…こんな雑魚にっ…」,「ぐううっ、私がっ…こんな雑魚にっ…」,"""Ugh, I... such a small fish..."""
,,,,
Nayuta.Fallen1-56,ゴブリン型怪人,「ゲギャッ♪　ゲギャッ♪」,「ゲギャッ♪　ゲギャッ♪」,♪ Geegaw ♪ ♪ Geegaw ♪
,,,,
Nayuta.Fallen1-57,那由多,「っ、こんな屈辱っ、ぐうっ、絶対に許さな―――――」,「っ、こんな屈辱っ、ぐうっ、絶対に許さな―――――」,I'll never forgive this humiliation. ―――――
,Nayuta darkness 1-7,,,
Nayuta.Fallen1-58,那由多,「んお゛お゛っ！？んん゛！？」,「んお゛お゛っ！？んん゛！？」,"""Aaah! D― d― d― d―?"
,,,,
Nayuta.Fallen1-59,ゴブリン型怪人,「ギャギャギャ♪♪」,「ギャギャギャ♪♪」,"♪ Gah, gah, gah ♪"
,Nayuta darkness 1-8,,,
Nayuta.Fallen1-60,那由多,「なっ！？、コイツッ、のペニス…が私の中にっ！？」,「なっ！？、コイツッ、のペニス…が私の中にっ！？」,"""What? He's got his penis inside me!"
,,,,
Nayuta.Fallen1-61,那由多,「っ、今すぐその汚いものを抜きなさいっ！」,「っ、今すぐその汚いものを抜きなさいっ！」,"Pull that filthy thing out now!"""
,,,,
Nayuta.Fallen1-62,,那由多は怪人を振り落とそうと必死に腰を動かす,那由多は怪人を振り落とそうと必死に腰を動かす,Nayuta moves her hips frantically trying to shake off the monster.
,,,,
Nayuta.Fallen1-63,ゴブリン型怪人,「ギャギャ？ギャッ！ギャッ！！」,「ギャギャ？ギャッ！ギャッ！！」,"Gah―gah?"" Gah! Gah!!!"""
,Nayuta darkness 1-7,,,
Nayuta.Fallen1-64,那由多,パンッ♥、パンッ♥、パンッ♥、パンッ♥！,パンッ♥、パンッ♥、パンッ♥、パンッ♥！,"Pang ♥, pang ♥, pang ♥, pang ♥!"
,,,,
Nayuta.Fallen1-65,,「んおっ♥！、おっ♥、やめっ♥、腰をっ…振るなぁっ♥！」,「んおっ♥！、おっ♥、やめっ♥、腰をっ…振るなぁっ♥！」,"""Oh, oh, oh! Don't... don't... don't... don't shake your hips!"
,,,,
Nayuta.Fallen1-66,,怪人は那由多が抵抗するほど強くしがみつき、腰を激しく振る,怪人は那由多が抵抗するほど強くしがみつき、腰を激しく振る,"The monster clings to Nayuta so tightly that she resists, and shakes her hips violently."
,Nayuta darkness 1-8,,,
Nayuta.Fallen1-67,,「んあっ゛♥、んっ♥、くうううっ♥、私がぁ♥、こんな雑魚にイかされるなどっ♥、あってはいけません♥♥！！」,「んあっ゛♥、んっ♥、くうううっ♥、私がぁ♥、こんな雑魚にイかされるなどっ♥、あってはいけません♥♥！！」,I can't let this little fish make me come!
,,,,
Nayuta.Fallen1-68,,パンッ♥、パンッ♥、パンッ♥、パンッ♥！,パンッ♥、パンッ♥、パンッ♥、パンッ♥！,"Pang ♥, pang ♥, pang ♥, pang ♥!"
,,,,
Nayuta.Fallen1-69,ゴブリン型怪人,「ギャギャ！ギャッ！」,「ギャギャ！ギャッ！」,"Gah! Gah!"""
,,,,
Nayuta.Fallen1-70,,怪人は那由多の反応を頼むように、更に激しく那由多の子宮を突き上げる,怪人は那由多の反応を頼むように、更に激しく那由多の子宮を突き上げる,"The monster thrusts Nayuta's womb even harder, as if to beg for a reaction from her."
,,,,
Nayuta.Fallen1-71,那由多,「お゛っ♥、お゛っ♥、お゛っ♥、まって♥、止まりなさいっ♥」,「お゛っ♥、お゛っ♥、お゛っ♥、まって♥、止まりなさいっ♥」,"""D―D―D―D―D―Don't, don't, don't, don't, don't, don't, don't, don't, don't, don't, don't, don't, don't, don't."""
,,,,
Nayuta.Fallen1-72,,徐々に怪人のチンポが熱を帯び、ブルブルと振動し始める,徐々に怪人のチンポが熱を帯び、ブルブルと振動し始める,"Gradually, the monster's cock begins to heat up and vibrate with a buzzing sound"
,,,,
Nayuta.Fallen1-73,ゴブリン型怪人,「ギャギャッ！、ギャギャッ！」,「ギャギャッ！、ギャギャッ！」,"""Gah―gah! Gah―gah!"""
,,,,
Nayuta.Fallen1-74,那由多,「――――な、何をしようとっ♥、――――っ、まさか！？」,「――――な、何をしようとっ♥、――――っ、まさか！？」,"""――――, what are you doing ♥, ――――, no way!"""
,,,,
Nayuta.Fallen1-75,,「っ、やめなさ―――――」,「っ、やめなさ―――――」,Stop it. ―――――
,Nayuta darkness 1-9,,,
Nayuta.Fallen1-76,,ドビュルルルッルルッ！ビュルッ、ドビュルルルッ！,ドビュルルルッルルッ！ビュルッ、ドビュルルルッ！, 
,,,,
Nayuta.Fallen1-77,那由多,「お゛お゛お゛お゛っ！？？、子宮にッ♥、精子がッ♥！？」,「お゛お゛お゛お゛っ！？？、子宮にッ♥、精子がッ♥！？」,"""Oh, oh, oh, oh, oh, oh, oh! Sperm in my womb!"
,,,,
Nayuta.Fallen1-78,ゴブリン,「ギャギャギャッ！！、ギャッ！」,「ギャギャギャッ！！、ギャッ！」,"""Gah, gah, gah! Gah―gah!"""
,,,,
Nayuta.Fallen1-79,那由多,「お゛お゛っ♥！？、しゃせいっ♥、ながいっ！？」,「お゛お゛っ♥！？、しゃせいっ♥、ながいっ！？」,"""OHHHHH! Oh, sha―sha―sha―sha, long!"""
,,,,
Nayuta.Fallen1-80,,ビュルルッ、ドクッ、ドクッ！,ビュルルッ、ドクッ、ドクッ！,
,,,,
Nayuta.Fallen1-81,那由多,「お゛っ…ん゛あ゛っ……♥」,「お゛っ…ん゛あ゛っ……♥」,"""OHHHHHHHHHHH ......♥"""
,,,,
Nayuta.Fallen1-82,ゴブリン,「ギャギャ……♪」,「ギャギャ……♪」,♪ Gya gya ...... ♪
,Nayuta darkness 1-10,,,
Nayuta.Fallen1-83,那由多,「はあっ、はあっ、」,「はあっ、はあっ、」,"""Ha―ha―ha."""
,,,,
Nayuta.Fallen1-84,,「っ、……こんな雑魚怪人に私がっ…！？」,「っ、……こんな雑魚怪人に私がっ…！？」,"""What, ......, such a small fry monster has me...?"
,,,,
Nayuta.Fallen1-85,,「………ん゛っ♥――――っっ！？」,「………ん゛っ♥――――っっ！？」,"""......... ♥――――!"
,,,,
Nayuta.Fallen1-86,,「気が付きませんでしたがっ…私の中の聖核エネルギーが減少しているっ！？」,「気が付きませんでしたがっ…私の中の聖核エネルギーが減少しているっ！？」,"""I didn't realize...the Seikaku energy in me is diminishing!"""
,,,,
Nayuta.Fallen1-87,ゴブリン型怪人,「ギャギャ♪ギャギャ！」,「ギャギャ♪ギャギャ！」,"♪ Gah, gah, gah!"""
,,,,
Nayuta.Fallen1-88,那由多,「っ……！これは…私の聖核エネルギーが消滅…いえ、この怪人に吸収されているっ！？」,「っ……！これは…私の聖核エネルギーが消滅…いえ、この怪人に吸収されているっ！？」,"I'm not sure what to do...""......! This is... my Seikaku energy is being dissipated... no, it's being absorbed by this monster!"
,,,,
Nayuta.Fallen1-89,,怪人はさっき射精したにも関わらず、再びチンポを那由多の中で硬くしている,怪人はさっき射精したにも関わらず、再びチンポを那由多の中で硬くしている,"The monster is making his cock hard inside Nayuta again, even though he ejaculated earlier!"
,,,,
Nayuta.Fallen1-90,,「っ！、まずいですねっ…、仮に聖核エネルギーを吸収して成長するなら…この怪人が弱いうちに何とかしなければっ！」,「っ！、まずいですねっ…、仮に聖核エネルギーを吸収して成長するなら…この怪人が弱いうちに何とかしなければっ！」,I've got to do something about this monster while it's still weak! If it grows by absorbing the Seikaku energy... we have to do something while this monster is still weak!
,,,,
Nayuta.Fallen1-91,ゴブリン型怪人,「ギャッ、ギャ！」,「ギャッ、ギャ！」,"Gah, gah!"""
,,,,
Nayuta.Fallen1-92,,パチュッ、パチュッ！,パチュッ、パチュッ！,Patu―patu―patu!
,,,,
Nayuta.Fallen1-93,那由多,「ぐうっ、またッ！？――いえ、大丈夫です、精神を集中させれば聖核エネルギーの流出を抑えられるはずっ！」,「ぐうっ、またッ！？――いえ、大丈夫です、精神を集中させれば聖核エネルギーの流出を抑えられるはずっ！」,"""Ugh, again? ――No, it's okay, if you concentrate your mind, you should be able to suppress the outflow of the Seikaku energy!"
,,,,
Nayuta.Fallen1-94,,「二度と先ほどのような無様は晒しませんっ！私の精神力を舐めないでくださいっ！」,「二度と先ほどのような無様は晒しませんっ！私の精神力を舐めないでくださいっ！」,"I will never again display the same ineptitude as I did earlier! Don't you dare lick my spirit!"""
,暗転,,,
Nayuta.Fallen1-95,,――――そして5分後,――――そして5分後,―――― and 5 minutes later
,Nayuta darkness 1-14,,,
Nayuta.Fallen1-96,,ドビュルルルッルルッ！ビュルッ、ドビュルルルッ！,ドビュルルルッルルッ！ビュルッ、ドビュルルルッ！, 
,,,,
Nayuta.Fallen1-97,那由多,「ひっぐうううううっっ♥♥！？！また中に出てるっ♥！？」,「ひっぐうううううっっ♥♥！？！また中に出てるっ♥！？」,I'm coming inside again! It's inside me again!
,,,,
Nayuta.Fallen1-98,ゴブリン型怪人,「ギャッ♪ギャッ♪」,「ギャッ♪ギャッ♪」,♪ Gah ♪ ♪ Gah ♪
,,,,
Nayuta.Fallen1-99,那由多,「お゛お゛っ、そんなっ♥、また聖核エネルギー奪われてるっ♥♥」,「お゛お゛っ、そんなっ♥、また聖核エネルギー奪われてるっ♥♥」,"""Oh, oh, oh, oh, oh, oh, oh, oh, oh, oh, oh, oh, oh, oh, oh, oh, they're taking the Seikaku energy again."
,,,,
Nayuta.Fallen1-100,,「お゛ほ゛っ♥、私はっ♥、こんな雑魚にいっ♥、絶対負けませんっ！」,「お゛ほ゛っ♥、私はっ♥、こんな雑魚にいっ♥、絶対負けませんっ！」,I will not be defeated by such a small fish!
,,,,
Nayuta.Fallen1-101,,「ひぎっ♥、お゛お゛っ♥」,「ひぎっ♥、お゛お゛っ♥」,"""HIGH ♥, OHHHH ♥."""
,,,,
Nayuta.Fallen1-102,,那由多の抵抗もむなしく、小さな怪人による凌辱は一晩中続くのだった,那由多の抵抗もむなしく、小さな怪人による凌辱は一晩中続くのだった,"Nayuta's resistance was futile, and the little monster's humiliation continued throughout the night."
,,,,
Nayuta Fallen Scene２,注釈,闇堕ちシーン,闇堕ちシーン,闇堕ちシーン
,,,,
Nayuta.Fallen2-1,Nayuta darkness 2-1,那由多がゴブリン型怪人に調教され始めてから2日,那由多がゴブリン型怪人に調教され始めてから2日,Two days after Nayuta started being trained by the goblin―type monster.
,,,,
Nayuta.Fallen2-2,,ジュブッ、ブボッ、ジュルッ、ジュポッ、ジュポッ！,ジュブッ、ブボッ、ジュルッ、ジュポッ、ジュポッ！,"Jub, bub, jub, jub, jub!"
,,,,
Nayuta.Fallen2-3,,拘束室に水音が響く,拘束室に水音が響く,The sound of water echoes in the holding room.
,,,,
Nayuta.Fallen2-4,ゴブリン型怪人,「グギャッ、グギャッ！」,「グギャッ、グギャッ！」,"Ggah, ggah!"""
,,,,
Nayuta.Fallen2-5,那由多,「ん゛ん～～～っ！、ジュプッ、ジュプッ♥」,「ん゛ん～～～っ！、ジュプッ、ジュプッ♥」,"♥""♥♥♥♥♥♥♥♥♥♥♥♥♥♥♥♥♥ Jup, jup, jup ♥"""
,,,,
Nayuta.Fallen2-6,ゴブリン型怪人,「ギャッ！、ギャッ！」,「ギャッ！、ギャッ！」,"Gah! Gah!"""
,,,,
Nayuta.Fallen2-7,,怪人はもっと強くしゃぶれと言うように那由多の頭を叩き、不機嫌そうな声を上げる,怪人はもっと強くしゃぶれと言うように那由多の頭を叩き、不機嫌そうな声を上げる,The monster smacks Nayuta on the head as if to tell her to suck harder and makes a grumpy sound
,,,,
Nayuta.Fallen2-8,那由多,「ん゛んっ♥！？、ジュポッ♥、ジュルルルッ♥、ジュポッ♥」,「ん゛んっ♥！？、ジュポッ♥、ジュルルルッ♥、ジュポッ♥」,"""¡Humph! Jupo ♥, jupo ♥, jupo ♥."""
,,,,
Nayuta.Fallen2-9,,那由多は口で怪人のチンポをさらに激しく愛撫する,那由多は口で怪人のチンポをさらに激しく愛撫する,Nayuta caresses the monster's cock even harder with her mouth
,,,,
Nayuta.Fallen2-10,那由多,「ジュルッ♥、ジュポッ♥、ジュポッ♥、ジュポッ♥！」,「ジュルッ♥、ジュポッ♥、ジュポッ♥、ジュポッ♥！」,"Jools ♥, joo poo ♥, joo poo ♥, joo poo ♥!"""
,,,,
Nayuta.Fallen2-11,ゴブリン怪人,「グギャッ♪、グギャッ♪」,「グギャッ♪、グギャッ♪」,"♪ Guggah ♪, guggah ♪"
,,,,
Nayuta.Fallen2-12,那由多,「ん゛ふっ♥、ジュプッ、ジュプッ♥」,「ん゛ふっ♥、ジュプッ、ジュプッ♥」,"""Jup, jup, jup, jup, jup, jup, jup."""
,,,,
Nayuta.Fallen2-13,ゴブリン型怪人,「ギャッギャッ！、ギャッ！！！」,「ギャッギャッ！、ギャッ！！！」,"Gah―gah!"" Gah―gah!!!"""
,,,,
Nayuta.Fallen2-14,Nayuta darkness 2-2,ドビュルルルッルルッ！ビュルッ、ドビュルルルッ！,ドビュルルルッルルッ！ビュルッ、ドビュルルルッ！, 
,,,,
Nayuta.Fallen2-15,,怪人は那由多の頭を押さえつけ、精液を飲み込ませる,怪人は那由多の頭を押さえつけ、精液を飲み込ませる,The monster holds Nayuta's head down and makes her swallow his semen.
,,,,
Nayuta.Fallen2-16,那由多,「ん゛ん゛っ、ゴブッ、ゴキュ、ジュルッ♥」,「ん゛ん゛っ、ゴブッ、ゴキュ、ジュルッ♥」,"""Gobble, gobble, gulp, julp ♥"""
,,,,
