Key,Comment,Japanese,Japanese_Steam,English
Nayuta.Fallen2-17,Nayuta darkness 2-3,「ん゛ん゛っ！オエ゛ッ、ゲホッ、ゴホッ！」,「ん゛ん゛っ！オエ゛ッ、ゲホッ、ゴホッ！」,"""D―D―D―D―D. ""Aaahhh, gee whiz, gee whiz!"""
,,,,
Nayuta.Fallen2-18,,那由多の口に射精された精液が逆流し、盛大にむせ返る,那由多の口に射精された精液が逆流し、盛大にむせ返る,The semen ejaculated into Nayuta's mouth flows backwards and she swallows heavily.
,Nayuta darkness 2-4,,,
Nayuta.Fallen2-19,那由多,「ゲホッ、ゴホッ…」,「ゲホッ、ゴホッ…」,"""Gobble, gobble..."""
,,,,
Nayuta.Fallen2-20,那由多,「プハッ、はあっ、はあっ、はあっ！」,「プハッ、はあっ、はあっ、はあっ！」,"Puh―lease, ha―ha―ha!"""
,,,,
Nayuta.Fallen2-21,ゴブリン型怪人,「ギャッ♪、ギャッ♪」,「ギャッ♪、ギャッ♪」,"♪ Gah, gah ♪"
,,,,
Nayuta.Fallen2-22,那由多,「ハアッ、ハアッ…ッ、調子に乗って…とはいえ、これで少しは時間が稼げましたか…？」,「ハアッ、ハアッ…ッ、調子に乗って…とはいえ、これで少しは時間が稼げましたか…？」,
,,,,
Nayuta.Fallen2-23,,(……この怪人は私が女性器で絶頂するごとに私から聖核エネルギーを吸収します…),(……この怪人は私が女性器で絶頂するごとに私から聖核エネルギーを吸収します…),(...... this monster absorbs Seikaku energy from me every time I climax with my vagina...)
,,,,
Nayuta.Fallen2-24,,(聖核エネルギーを吸収されないよう、どうにか口で処理してしのいでいますが…),(聖核エネルギーを吸収されないよう、どうにか口で処理してしのいでいますが…),(I somehow manage to handle it with my mouth so that it doesn't absorb the Seikaku energy...)
,,,,
Nayuta.Fallen2-25,,「っ…、こんな雑魚怪人にっ、こんな屈辱的な事しかできないなんて…っ！」,「っ…、こんな雑魚怪人にっ、こんな屈辱的な事しかできないなんて…っ！」,I can't believe I can only do such a humiliating thing to such a small fry monster!
,,,,
Nayuta.Fallen2-26,,「しかし所詮は知能も低い雑魚…エネルギーが溜まって変身したら一瞬で細切れにします！」,「しかし所詮は知能も低い雑魚…エネルギーが溜まって変身したら一瞬で細切れにします！」,"But it is only a small fish with low intelligence...when it builds up energy and transforms, it will shred you in an instant!"""
,,,,
Nayuta.Fallen2-27,Nayuta darkness 2-5,「ギャッ♪ギャッ♪ギャギャ！」,「ギャッ♪ギャッ♪ギャギャ！」,♪ Gah ♪ ♪ Gah ♪ ♪ Gah ♪ ♪ Gah ♪ ♪ Gah ♪ ♪ Gah ♪
,,,,
Nayuta.Fallen2-28,,突然、ゴブリンが那由多の膣内に腕を突っ込み子宮を刺激する,突然、ゴブリンが那由多の膣内に腕を突っ込み子宮を刺激する,"Suddenly, the goblin thrusts his arm into Nayuta's vagina and stimulates her uterus"
,,,,
Nayuta.Fallen2-29,那由多,「ひぐっ！？、こ、このっ！」,「ひぐっ！？、こ、このっ！」,"""Higg! Ko, ko, ko!"""
,,,,
Nayuta.Fallen2-30,,「下を弄られるのはまずいですね…っ！、何とか興味を逸らさないとっ！」,「下を弄られるのはまずいですね…っ！、何とか興味を逸らさないとっ！」,"I'm not supposed to be playing with my bottom...! I have to distract them somehow!"""
,,,,
Nayuta.Fallen2-31,,那由多は舌をを突き出し、フェラの素振りをする,那由多は舌をを突き出し、フェラの素振りをする,Nayuta sticks out her tongue and pretends to suck
,,,,
Nayuta.Fallen2-32,那由多,「れろっ、んっ♥、こっちで抜いてあげますからっ！れろっ♥」,「れろっ、んっ♥、こっちで抜いてあげますからっ！れろっ♥」,I'll pull it out this way! Rerotsu!
,,,,
Nayuta.Fallen2-33,ゴブリン型怪人,「ギャギャ？」,「ギャギャ？」,"""Gah―gah?"""
,,,,
Nayuta.Fallen2-34,那由多,(～～～っ、この私がこんな屈辱的な事をっ、しかし仕方ありませんっ！脱出するためですっ！),(～～～っ、この私がこんな屈辱的な事をっ、しかし仕方ありませんっ！脱出するためですっ！),"(~~~~, this is such a humiliating thing for me to do, but I have no choice! To escape!)"
,,,,
Nayuta.Fallen2-35,,「ほらっ♥、れろっ♥、こっちの方がっ♥、気持ちいいれすよっ♥、れろっ♥！」,「ほらっ♥、れろっ♥、こっちの方がっ♥、気持ちいいれすよっ♥、れろっ♥！」,"""Here, here, here, here, here, here, here, here, here, here, here, here, here, here, here, here, here, here, here, here, here!"""
,,,,
Nayuta.Fallen2-36,ゴブリン型怪人,「ギャッギャッ？！ギャギャギャwww」,「ギャッギャッ？！ギャギャギャwww」,"Gah―gah?"" Gah―gah―www!"""
,,,,
Nayuta.Fallen2-37,,怪人は那由多の様子を見て腹を抱えて笑う,怪人は那由多の様子を見て腹を抱えて笑う,The monster looks at Nayuta and laughs in his belly.
,,,,
Nayuta.Fallen2-38,那由多,「つっ！？、このっ、馬鹿にしてっ！」,「つっ！？、このっ、馬鹿にしてっ！」,What? You idiot!
,,,,
Nayuta.Fallen2-39,ゴブリン型怪人,「ギャギャッ…」,「ギャギャッ…」,"""Gah gah..."""
,,,,
Nayuta.Fallen2-40,,突然ゴブリン型怪人が部屋から出て行く,突然ゴブリン型怪人が部屋から出て行く,Suddenly a goblin―type monster leaves the room.
,,,,
Nayuta.Fallen2-41,那由多,「なっ？……いきなり何を…」,「なっ？……いきなり何を…」,"What? ...... what are you suddenly..."""
,Nayuta darkness 2-8,,,
Nayuta.Fallen2-42,ゴブリン型怪人,「ギャギャ！」,「ギャギャ！」,"Gah―gah!"""
,,,,
Nayuta.Fallen2-43,那由多,「っ……！それは私の刀っ！あなたが勝手に触っていいようなものではありませんっ！」,「っ……！それは私の刀っ！あなたが勝手に触っていいようなものではありませんっ！」,You can find it at ......! That's my sword! It is not something you are allowed to touch without permission!
,,,,
Nayuta.Fallen2-44,ゴブリン型怪人,「ギャギャ……ギャ！」,「ギャギャ……ギャ！」,"""Gah gah ...... gah!"""
,,,,
Nayuta.Fallen2-45,,怪人は刀を握り、両側に力をこめる,怪人は刀を握り、両側に力をこめる,The monster grips his sword and strains on both sides.
,,,,
Nayuta.Fallen2-46,那由多,「なっ、何をするつもりですか！？、やめなさい！」,「なっ、何をするつもりですか！？、やめなさい！」,What are you doing? Stop it!
,,,,
Nayuta.Fallen2-47,,「その刀は家系に代々伝わって来たもの…！私の聖核戦姫の誇りでっ―――――」,「その刀は家系に代々伝わって来たもの…！私の聖核戦姫の誇りでっ―――――」,"The sword has been in my family for generations! It is the pride of my Seikaku Princess. ―――――"""
,,,,
Nayuta.Fallen2-48,Nayuta darkness 2-9,バキッ！！,バキッ！！,Baki!
,,,,
Nayuta.Fallen2-49,那由多,「―――――なっ！！」,「―――――なっ！！」,"""―――――!!!!"""
,,,,
Nayuta.Fallen2-50,ゴブリン型怪人,「ギャッ♪　ギャッ♪」,「ギャッ♪　ギャッ♪」,♪ Gah ♪ ♪ Gah ♪
,,,,
Nayuta.Fallen2-51,那由多,「―――――よくも私の刀をっ！絶対に許さなひぐッっッ！？！」,「―――――よくも私の刀をっ！絶対に許さなひぐッっッ！？！」,I'll never allow you to use my sword! I will never forgive you!
,,,,
Nayuta.Fallen2-52,Nayuta darkness 2-10,那由多の膣内に刀の持ち手が突っ込まれる,那由多の膣内に刀の持ち手が突っ込まれる,The handle of the sword is plunged into Nayuta's vagina
,,,,
Nayuta.Fallen2-53,ゴブリン型怪人,「ギャッ、ギャッ！」,「ギャッ、ギャッ！」,"Gah, gah!"""
,,,,
Nayuta.Fallen2-54,那由多,「お゛お゛っ！？、お゛おっ♥」,「お゛お゛っ！？、お゛おっ♥」,"""Oh―oh―oh! Oh, oh, oh ♥"""
,,,,
Nayuta.Fallen2-55,,ズボッ、ズボッ、グチュッ！,ズボッ、ズボッ、グチュッ！,"Zubotsu, zubotsu, guchu!"
,,,,
Nayuta.Fallen2-56,那由多,「ひぎっ、この刀はっ、私の誇りなのにッ！、こんなっ！」,「ひぎっ、この刀はっ、私の誇りなのにッ！、こんなっ！」,I'm so proud of this sword! Don't you dare!
,,,,
Nayuta.Fallen2-57,,その時、怪人が言葉を発する,その時、怪人が言葉を発する,"At that moment, the monster utters the words"
,,,,
Nayuta.Fallen2-58,ゴブリン型怪人,「ギャギャッ！オマエ、バカッ！」,「ギャギャッ！オマエ、バカッ！」,"""Gah, gah, gah! You idiot!"""
,,,,
Nayuta.Fallen2-59,那由多,「ん゛ん゛っ♥、お゛！？コイツッ、な、なんで喋ってっ！」,「ん゛ん゛っ♥、お゛！？コイツッ、な、なんで喋ってっ！」,"""D―d―d―d―d―d―d―d―d―d―d―d! He's talking, why is he talking?"
,,,,
Nayuta.Fallen2-60,ゴブリン型怪人,「ニゲル、ツモリ、バレバレダッタ！」,「ニゲル、ツモリ、バレバレダッタ！」,"Nigel, tsumori, vare vare datta!"""
,,,,
Nayuta.Fallen2-61,那由多,「なっ！…、そんなっ♥、お゛ほ゛っ♥！」,「なっ！…、そんなっ♥、お゛ほ゛っ♥！」,"""Nah! ...oh, my God!"
,,,,
Nayuta.Fallen2-62,ゴブリン型怪人,「チンポ、ワザト、クチニ、イレテヤッタ！」,「チンポ、ワザト、クチニ、イレテヤッタ！」,"""Dick, wazato, kuchi ni irette yatta!"""
,,,,
Nayuta.Fallen2-63,那由多,「ひぎっ♥、そんなっ♥、私、コイツに遊ばれてたっ？！ひぐっ♥」,「ひぎっ♥、そんなっ♥、私、コイツに遊ばれてたっ？！ひぐっ♥」,I was playing with this guy? I'm so sorry.
,,,,
Nayuta.Fallen2-64,,怪人は激しく刀を出し入れし、持ち手の凹凸が那由多の膣内をこすり上げる,怪人は激しく刀を出し入れし、持ち手の凹凸が那由多の膣内をこすり上げる,"The monster violently moves the sword in and out, the unevenness of the handle rubbing up against Nayuta's vagina."
,,,,
Nayuta.Fallen2-65,ゴブリン型怪人,「ギャギャ！サアイケッ！イケッ！」,「ギャギャ！サアイケッ！イケッ！」,"Gya gya! Saai kekk! Yikes!"""
,,,,
Nayuta.Fallen2-66,那由多,「ひぎっ♥、お゛お゛っ♥」,「ひぎっ♥、お゛お゛っ♥」,"""HIGH ♥, OHHHH ♥."""
,Nayuta darkness 2-12,,,
Nayuta.Fallen2-67,,プシュッ、プシュッ、プシャアアアアッ！,プシュッ、プシュッ、プシャアアアアッ！,"Push, push, pushaaaah!"
,,,,
Nayuta.Fallen2-68,ゴブリン型怪人,「ギャッ！ギャッ！ブザマッ！ブザマッ！」,「ギャッ！ギャッ！ブザマッ！ブザマッ！」,"Gah! Gah! Buzamat! Buzammah!"""
,,,,
Nayuta.Fallen2-69,那由多,「お゛お゛っ♥……お゛っ♥…」,「お゛お゛っ♥……お゛っ♥…」,"""Oooooooh ♥...... oooooh ♥..."""
,Nayuta darkness 2-4,,,
Nayuta.Fallen2-70,那由多,「―――――っ！、一体どれだけ私に辱めをっ！絶対に許せませんッ！」,「―――――っ！、一体どれだけ私に辱めをっ！絶対に許せませんッ！」,"I've been on the receiving end of a lot of ""―――――. How many times have you humiliated me? I will never forgive you!"
,,,,
Nayuta.Fallen2-71,ゴブリン型怪人,「ギャギャ♪　ムリッ！オマエ、モウオシマイ！」,「ギャギャ♪　ムリッ！オマエ、モウオシマイ！」,"""Gah, gah, mr! You, moooshimai!"""
,,,,
Nayuta.Fallen2-72,那由多,「っ、私は最強の聖核戦姫です！あなたになどに負け―――――ん゛お゛っ♥！」,「っ、私は最強の聖核戦姫です！あなたになどに負け―――――ん゛お゛っ♥！」,I am the most powerful Seikaku Princess! You can't beat me!
,Nayuta darkness 2-14,,,
Nayuta.Fallen2-73,,パンッ、パンッ、パンッ、パンッ！,パンッ、パンッ、パンッ、パンッ！,"Pang, pang, pang, pang!"
,,,,
Nayuta.Fallen2-74,,怪人は那由多に飛びつき、腰を振り始める,怪人は那由多に飛びつき、腰を振り始める,The monster jumps on Nayuta and starts shaking his hips
,,,,
Nayuta.Fallen2-75,ゴブリン型怪人,「ギャギャッ！ココニ、エネルギー、アルノ、ワカッテル！」,「ギャギャッ！ココニ、エネルギー、アルノ、ワカッテル！」,"""Gah, gah, gah! I've got energy in here, I know it!"""
,,,,
Nayuta.Fallen2-76,那由多,「ひぐうっ♥、そんなっ♥、待ってっ♥！」,「ひぐうっ♥、そんなっ♥、待ってっ♥！」,"""Hi―guh, oh, no, wait!"
,,,,
Nayuta.Fallen2-77,那由多,(いえ―――、こんな時こそ落ち着きなさいっ！),(いえ―――、こんな時こそ落ち着きなさいっ！),"(No―――, this is the time to calm down!)"
,,,,
Nayuta.Fallen2-78,,(あと少しで変身するだけのエネルギーがたまります！),(あと少しで変身するだけのエネルギーがたまります！),(Just a few more minutes and you'll have enough energy to transform!)
,,,,
Nayuta.Fallen2-79,,(後少し！私が絶頂しなければいいだけの事っ！こんなチンポなんかにっ！私は―――),(後少し！私が絶頂しなければいいだけの事っ！こんなチンポなんかにっ！私は―――),(Almost there! All I have to do is not climax! I'm not going to let this cock do this to me! I'm gonna...)
,,,,
Nayuta.Fallen2-80,,パンッ、パンッ、パンッ、パンッ！,パンッ、パンッ、パンッ、パンッ！,"Pang, pang, pang, pang!"
,,,,
Nayuta.Fallen2-81,那由多,「くうううっ♥、ぐうっ♥、耐えっ…ます！」,「くうううっ♥、ぐうっ♥、耐えっ…ます！」,"""Kuuuuu♥♥, gghhh, I'll endure...sir!"""
,,,,
Nayuta.Fallen2-82,ゴブリン型怪人,「ギャギャッ、ワルアガキッ！バカダナ！」,「ギャギャッ、ワルアガキッ！バカダナ！」,"Gah gah gah, badass kid! Stupid kid!"""
,,,,
Nayuta.Fallen2-83,那由多,「お゛お゛っ♥、私にはっ！全ての聖核戦姫の命運がかかっているのですっ！」,「お゛お゛っ♥、私にはっ！全ての聖核戦姫の命運がかかっているのですっ！」,"""Oh, oh, oh, oh, oh, oh, oh, oh, oh, oh, oh, oh, oh, oh, oh, oh, oh, oh, oh! The fate of all the Seikaku Princesses depends on me!"""
,,,,
Nayuta.Fallen2-84,,パンッ、パンッ、パンッ、パンッ！,パンッ、パンッ、パンッ、パンッ！,"Pang, pang, pang, pang!"
,,,,
Nayuta.Fallen2-85,那由多,「ひぎっっ♥、私はっ、最強の聖核戦姫ですっ！こんなチンポなんかに！」,「ひぎっっ♥、私はっ、最強の聖核戦姫ですっ！こんなチンポなんかに！」,I am the strongest Seikaku Princess! I'm the most powerful Seikaku Princess!
,,,,
Nayuta.Fallen2-86,ゴブリン型怪人,「ギャギャッ！ムダダッ！セイエキダシテヤル！サアイケッ！」,「ギャギャッ！ムダダッ！セイエキダシテヤル！サアイケッ！」,"Gah gah gah! Muda―da―da―da! Sayekidashiteyaru! Saai kekk!"""
,,,,
Nayuta.Fallen2-87,那由多,「ひぎいっ♥、全ての聖核戦姫のためにっ！私はっ、チンポなんかに、負けな―――――」,「ひぎいっ♥、全ての聖核戦姫のためにっ！私はっ、チンポなんかに、負けな―――――」,I'm not going to be defeated by a cock! I will not be defeated by a cock. ―――――
,,,,
Nayuta.Fallen2-88,Nayuta darkness 2-15,ドビュルルルッルルッ！ビュルッ、ドビュルルルッ！！！,ドビュルルルッルルッ！ビュルッ、ドビュルルルッ！！！, Burrrrrrrrrrrrrrrrrrrrrrrrrrrrr!
,,,,
Nayuta.Fallen2-89,那由多,「いっぎいっ！！いっぐうううぅぅぅっっ♥！！？！？」,「いっぎいっ！！いっぐうううぅぅぅっっ♥！！？！？」,Iggy! Iiguiuuggghhhhhh!
,,,,
Nayuta.Fallen2-90,ゴブリン型怪人,「ギャギャッ！イッタ！イッタ！ザコ！ザコ！」,「ギャギャッ！イッタ！イッタ！ザコ！ザコ！」,"Gah―gah!"" Itta! Itta! Zacho! Zacko!"
,,,,
Nayuta.Fallen2-91,,「オマエノマケッ！エネルギーイタダキッ！」,「オマエノマケッ！エネルギーイタダキッ！」,"Omaeno makke! Energy itadakki!"""
,,,,
Nayuta.Fallen2-92,那由多,「お゛っほっ♥、そんなあっ♥、うそだぁ♥、私がっ♥♥！」,「お゛っほっ♥、そんなあっ♥、うそだぁ♥、私がっ♥♥！」,"""Oh, no, no, no, no, no, no, no, no, no, no, no, no, no, no, no, no, no, no, no, no, no, no, no, no, no, no, no, no, no!"""
,,,,
Nayuta.Fallen2-93,ゴブリン型怪人,「ギャギャッ！、オマエノチカラッ！スベテオレノモノッ！」,「ギャギャッ！、オマエノチカラッ！スベテオレノモノッ！」,Gah gah gah! I'm so happy to see you! It's mine!
,,,,
Nayuta.Fallen2-94,ゴブリン型怪人,「オマエ、カンゼンニオワリ！オマエ、オレノドレイ！」,「オマエ、カンゼンニオワリ！オマエ、オレノドレイ！」,"You, kanzen niowari! You, Ore―no―Drei!"""
,,,,
Nayuta.Fallen2-95,,怪人はマーキングをするかのように那由多に精液を流し込み続ける,怪人はマーキングをするかのように那由多に精液を流し込み続ける,The monster continues to pour semen into Nayuta as if marking her.
,,,,
Nayuta.Fallen2-96,,ドビュルルッ！ドビュルルッ！,ドビュルルッ！ドビュルルッ！,Doburrrrrrrrrrrrr! Doburrrrrrrrrrrrrrrrrrr!
,,,,
Nayuta.Fallen2-97,那由多,「ひっぐう♥、お゛お゛っ♥、お゛～～♥♥♥」,「ひっぐう♥、お゛お゛っ♥、お゛～～♥♥♥」,"""Hi―guh♥, ooo―ooh♥, ooo―ooh~♥♥♥."""
,,,,
Nayuta.Fallen2-98,那由多,(私っ、完全に負けてッ…！私が負けちゃったから…、聖核戦姫はっ！？聖月女学園はっ―――――),(私っ、完全に負けてッ…！私が負けちゃったから…、聖核戦姫はっ！？ホーリーコア・レギオンはっ―――――),"(I, I lost completely...! Because I lost..., Seikaku Princess! Seigetsu Girl Academy is ―――――)"
,,,,
Nayuta.Fallen2-99,,ドビュルルッ！ドビュルルッ！,ドビュルルッ！ドビュルルッ！,Doburrrrrrrrrrrrr! Doburrrrrrrrrrrrrrrrrrr!
,,,,
Nayuta.Fallen2-100,那由多,「お゛お゛っ♥、お゛お゛っ♥またイグッ！、エネルギー、取られるっ！」,「お゛お゛っ♥、お゛お゛っ♥またイグッ！、エネルギー、取られるっ！」,"Oh, oh, oh, oh, oh, oh, oh, oh, oh, oh, oh, oh, oh, oh, oh, oh, oh, oh, oh, oh, oh, oh, oh, oh, oh, oh! They're taking all my energy!"""
,,,,
Nayuta.Fallen2-101,,最強の聖核戦姫は完全に逆転の芽を失い、那由多の思考は白濁液と快楽の中に溶けていくのだった,最強の聖核戦姫は完全に逆転の芽を失い、那由多の思考は白濁液と快楽の中に溶けていくのだった,"The strongest Seikaku Princess completely lost the bud of reversal, and Nayuta's thoughts melted away in a cloud of white fluid and pleasure."
,,,,
Nayuta Fallen Scene３,注釈,闇堕ちシーン,闇堕ちシーン,闇堕ちシーン
,暗転,,,
Nayuta.Fallen3-1,Nayuta darkness 3ｰ1,財団地下拘束施設にて―――――,財団地下拘束施設にて―――――,At the Foundation's Underground Restraint Facility: ―――――
,,,,
Nayuta.Fallen3-2,,ドチュッ！！、ドチュッ！！、ドチュッ！！,ドチュッ！！、ドチュッ！！、ドチュッ！！,Doo―doo! Doo―doo! Doo―doo!
,,,,
Nayuta.Fallen3-3,那由多,「ひぎっっ♥！、お゛お゛っ♥、お゛っ♥」,「ひぎっっ♥！、お゛お゛っ♥、お゛っ♥」,"""Hi―giggity―♥! Oh, oh, oh, oh, oh, oh, oh!"""
,,,,
Nayuta.Fallen3-4,那由多,「お゛っ♥、イグッ♥！、子宮潰されてっ♥、また負けちゃうっ♥！」,「お゛っ♥、イグッ♥！、子宮潰されてっ♥、また負けちゃうっ♥！」,"""Oh, oh, oh, oh, oh, oh! I'm getting my uterus crushed... I'm losing again!"
,,,,
Nayuta.Fallen3-5,,那由多は巨大な怪人に抱え込まれ、肉棒に貫かれながら体を上下に振られていた,那由多は巨大な怪人に抱え込まれ、肉棒に貫かれながら体を上下に振られていた,"Nayuta was being held by a huge monster, and her body was being swung up and down while being penetrated by a meat pole."
,,,,
Nayuta.Fallen3-6,怪人,「グフフッ、那由多よっ、どうだ俺のチンポは？」,「グフフッ、那由多よっ、どうだ俺のチンポは？」,"""Guffaw, Nayuta, how's my dick?"""
,,,,
Nayuta.Fallen3-7,那由多,「お゛っ♥、す、凄いですご主人様っ♥、このチンポ好きですっ♥」,「お゛っ♥、す、凄いですご主人様っ♥、このチンポ好きですっ♥」,"""Oh, my God, that's great, Master, I love this cock."""
,,,,
Nayuta.Fallen3-8,怪人,「グフフッ、すっかり従順になったな！良いことだっ！」,「グフフッ、すっかり従順になったな！良いことだっ！」,"""Guffaw, you've become so obedient! That's good!"""
,,,,
Nayuta.Fallen3-9,那由多,「はいっ♥、那由多は…弱くて惨めな敗者なのでっ♥、当然ですっ♥」,「はいっ♥、那由多は…弱くて惨めな敗者なのでっ♥、当然ですっ♥」,"Nayuta is a weak and miserable loser, of course."
,,,,
Nayuta.Fallen3-10,,かつての小さな怪人は、那由多から聖核エネルギーを奪い続け、今や那由多でも勝てない強大な怪人となっていた,かつての小さな怪人は、那由多から聖核エネルギーを奪い続け、今や那由多でも勝てない強大な怪人となっていた,"The once small monster had continued to steal the Seikaku energy from Nayuta, and was now a powerful monster that even Nayuta could not defeat."
,,,,
Nayuta.Fallen3-11,那由多,「ご主人様のチンポに敗北してっ♥、調教されてっ♥、那由多はご主人様のオナホになりました♥」,「ご主人様のチンポに敗北してっ♥、調教されてっ♥、那由多はご主人様のオナホになりました♥」,"Defeated and trained by Master's cock, Nayuta became Master's masturbator."
,,,,
Nayuta.Fallen3-12,那由多,「敗者である那由多はっ♥、ご主人様に忠誠を誓うのでっ♥、惨めなオナホに精液をお恵みくださいっ♥」,「敗者である那由多はっ♥、ご主人様に忠誠を誓うのでっ♥、惨めなオナホに精液をお恵みくださいっ♥」,"Nayuta, the loser, I pledge allegiance to my master, so please give me semen for my miserable masturbator."
,,,,
Nayuta.Fallen3-13,,黒髪は白く変色し、淫猥な言葉で媚びを売る姿には既にかつての最強の聖核戦姫の面影はない,黒髪は白く変色し、淫猥な言葉で媚びを売る姿には既にかつての最強の聖核戦姫の面影はない,"Her black hair has turned white, and there is no trace of the once powerful Princess of the Seikaku in her flirtatious appearance with obscene words."
,,,,
Nayuta.Fallen3-14,怪人,「グフフッ、いい心がけだ。従順なオナホには褒美をくれてやらんとな」,「グフフッ、いい心がけだ。従順なオナホには褒美をくれてやらんとな」,"I'm sure you've got a good mind for it. You have to reward the obedient masturbator."""
,,,,
Nayuta.Fallen3-15,那由多,「あっ♥、あひっ♥、ありがとうございますっ♥敗北オナホ、存分にお使いくださいっ♥」,「あっ♥、あひっ♥、ありがとうございますっ♥敗北オナホ、存分にお使いくださいっ♥」,"""Oh, oh, thank you very much, please use the defeated masturbator to your heart's content."
,,,,
Nayuta.Fallen3-16,,そして怪人は那由多を使い、オナホのようにして自身の肉棒をしごいていく,そして怪人は那由多を使い、オナホのようにして自身の肉棒をしごいていく,"Then, the monster uses Nayuta as a masturbator and rubs his own rod."
,,,,
Nayuta.Fallen3-17,,ドチュッ！！、ドチュッ！！、ドチュッ！！,ドチュッ！！、ドチュッ！！、ドチュッ！！,Doo―doo! Doo―doo! Doo―doo!
,,,,
Nayuta.Fallen3-18,那由多,「お゛っ♥、お゛っ♥、お゛おっ♥、凄いっ♥、イクッ♥♥」,「お゛っ♥、お゛っ♥、お゛おっ♥、凄いっ♥、イクッ♥♥」,"""Oh, oh, oh, oh, oh, oh, oh, oh, oh, oh, oh, oh, oh, oh, oh, oh, oh, oh, oh, oh, oh, oh, oh, oh, oh, oh, oh, oh, oh, oh, oh, oh, oh."""
,,,,
Nayuta.Fallen3-19,那由多,「太いチンポでっ♥、オナホマンコ♥、壊されてイっちゃううぅッ♥」,「太いチンポでっ♥、オナホマンコ♥、壊されてイっちゃううぅッ♥」,I'm going to come with a fat cock... I'm going to come with a fat cock... I'm going to come with a fat cock... I'm going to come with a fat cock... I'm going to come with a fat cock...
,,,,
Nayuta.Fallen3-20,怪人,「さあ、精液をたんと飲ませてやるっ！」,「さあ、精液をたんと飲ませてやるっ！」,"Come on, I'll make you drink plenty of semen!"""
,Nayuta darkness 3-2,,,
Nayuta.Fallen3-21,,次の瞬間、怪人のチンポが膨れたかと思うと、塊のような精液の奔流が那由多の子宮口へ発射される,次の瞬間、怪人のチンポが膨れたかと思うと、塊のような精液の奔流が那由多の子宮口へ発射される,"The next moment, the monster's cock seems to swell, and a torrent of cum shoots into Nayuta's cervix!"
,,,,
Nayuta.Fallen3-22,,ドクッ！、ドビュルルルルルルッ！,ドクッ！、ドビュルルルルルルッ！,Doc! 
,,,,
Nayuta.Fallen3-23,那由多,「お゛おっ♥、お゛っ♥おお、すご…いぃっ♥♥！」,「お゛おっ♥、お゛っ♥おお、すご…いぃっ♥♥！」,
,,,,
