Key,Comment,Japanese,Japanese_Steam,English
Nayuta.Fallen3-24,怪人,「おいオナホっ、まだ出してる途中だ！最後まで搾り取れっ！」,「おいオナホっ、まだ出してる途中だ！最後まで搾り取れっ！」,"Hey, masturbator, I'm still pumping! Squeeze me to finish!"""
,,,,
Nayuta.Fallen3-25,那由多,「お゛っ♥、申し訳ありませんっ♥、おマンコ絞めますっ♥！」,「お゛っ♥、申し訳ありませんっ♥、おマンコ絞めますっ♥！」,"""Oh, I'm sorry, I'm gonna squeeze your pussy!"""
,,,,
Nayuta.Fallen3-26,,ドビュルルッ！ビュルルルルルッ！,ドビュルルッ！ビュルルルルルッ！,Doburrrrrrrrrrrr! 
,,,,
Nayuta.Fallen3-27,那由多,「お゛っ♥、射精っ♥、ながいぃっ♥、子宮が性液で溺れてるっ♥♥！」,「お゛っ♥、射精っ♥、ながいぃっ♥、子宮が性液で溺れてるっ♥♥！」,"""Ooooh, I'm ejaculating, I'm ejaculating so long, my womb is drowning in sexual fluids!"""
,,,,
Nayuta.Fallen3-28,,そして1分ほど子宮への射精が続いた後,そして1分ほど子宮への射精が続いた後,And after a minute or so of ejaculation into the uterus
,Nayuta darkness 3-3,,,
Nayuta.Fallen3-29,,ドクッ、ドクッ、ドクッ！,ドクッ、ドクッ、ドクッ！,"Doc, doc, doc!"
,,,,
Nayuta.Fallen3-30,那由多,「お゛っ♥、お゛っ♥、お゛っ♥、お゛おっ♥♥！」,「お゛っ♥、お゛っ♥、お゛っ♥、お゛おっ♥♥！」,"""Oooh, oooh, oooh, oooh, oooh, oooh, oooh, oooh, oooh!"""
,,,,
Nayuta.Fallen3-31,,那由多の胎は精液で膨らみ、妊娠したかのようになっていた,那由多の胎は精液で膨らみ、妊娠したかのようになっていた,"Nayuta's womb was swollen with semen, as if she were pregnant."
,,,,
Nayuta.Fallen3-32,怪人,「ふう…流石は俺のオナホだ…耐久性だけはさすがだな」,「ふう…流石は俺のオナホだ…耐久性だけはさすがだな」,"""Well... that's my masturbator... it's as durable as I thought it would be."""
,,,,
Nayuta.Fallen3-33,那由多,「お゛ほっ♥、あ、ありがとうごじゃいますぅ…♥♥」,「お゛ほっ♥、あ、ありがとうごじゃいますぅ…♥♥」,"""Oh, thank you very much...♥♥♥"""
,Nayuta darkness 3-4,,,
Nayuta.Fallen3-34,,そして那由多の膣内からチンポがずるりと引き抜かれる,そして那由多の膣内からチンポがずるりと引き抜かれる,"Then, the cock is cunningly pulled out from inside Nayuta's vagina."
,,,,
Nayuta.Fallen3-35,那由多,「お゛おっ♥！？お゛おっ♥！」,「お゛おっ♥！？お゛おっ♥！」,"""Oh―oh―oh―oh! ohohohoh...!"""
,,,,
Nayuta.Fallen3-36,,ドパッ、ボタボタッ！,ドパッ、ボタボタッ！,"Doping, bobbing, bobbing!"
,,,,
Nayuta.Fallen3-37,,チンポが栓になって胎に溜まっていた精液が逆流する,チンポが栓になって胎に溜まっていた精液が逆流する,The cock becomes a plug and the semen in the womb flows back.
,,,,
Nayuta.Fallen3-38,那由多,「お゛おっ♥、おマンコ閉じられないっ♥、射精でイクッ♥」,「お゛おっ♥、おマンコ閉じられないっ♥、射精でイクッ♥」,"I can't close my pussy, I'm cumming."
,,,,
Nayuta.Fallen3-39,怪人,「おい、誰がこぼしていいといった？俺のオナホなら許可なく一滴も漏らすことは許さん」,「おい、誰がこぼしていいといった？俺のオナホなら許可なく一滴も漏らすことは許さん」,"""Hey, who said you can spill? If it's my masturbator, I won't allow you to spill a drop without permission."""
,Nayuta darkness 3-5,,,
Nayuta.Fallen3-40,那由多,「あひっ♥、も、申し訳ございませんっ♥、おマンコ閉めますっ♥」,「あひっ♥、も、申し訳ございませんっ♥、おマンコ閉めますっ♥」,"I'm sorry, I'm going to close my pussy."
,,,,
Nayuta.Fallen3-41,怪人,「グフフッ、今ので貴様から奪ったエネルギーでまたチンポが勃って来てしまったな」,「グフフッ、今ので貴様から奪ったエネルギーでまたチンポが勃って来てしまったな」,"""Guffaw, the energy I just took from you is making my dick cum again."""
,,,,
Nayuta.Fallen3-42,那由多,「お゛っ♥、エネルギー吸収していただき光栄ですっ♥」,「お゛っ♥、エネルギー吸収していただき光栄ですっ♥」,"""Ooooh, I'm so honored that you absorbed my energy."
,,,,
Nayuta.Fallen3-43,那由多,「どうぞっ、また私のおマンコをお使いくださいっ♥！」,「どうぞっ、また私のおマンコをお使いくださいっ♥！」,"Please, use my pussy again ♥!"
,,,,
Nayuta.Fallen3-44,怪人,「グフフッ、よかろう！」,「グフフッ、よかろう！」,"""Guffaw, that's good!"""
,Nayuta darkness 3-3,,,
Nayuta.Fallen3-45,,そして怪人はまた那由多のマンコへチンポを突き刺す,そして怪人はまた那由多のマンコへチンポを突き刺す,Then the monster thrusts his cock into Nayuta's pussy again.
,,,,
Nayuta.Fallen3-46,那由多,「ん゛あっ♥、ありがとうございますっ♥、オナホ冥利に尽きますっ♥！」,「ん゛あっ♥、ありがとうございますっ♥、オナホ冥利に尽きますっ♥！」,"""Oh, thank you very much, I'm so happy to be able to masturbate!"""
,,,,
Nayuta.Fallen3-47,那由多,(私は選ばれた力ある存在だと思っていましたが…違いましたっ♥),(私は選ばれた力ある存在だと思っていましたが…違いましたっ♥),(I thought I was a chosen and powerful being...but I was not!)
,,,,
Nayuta.Fallen3-48,那由多,(本当の私はっ♥、弱くて、おチンポにご奉仕するだけのメスでしたっ♥),(本当の私はっ♥、弱くて、おチンポにご奉仕するだけのメスでしたっ♥),(The real me was a weak female who only served a cock.)
,,,,
Nayuta.Fallen3-49,那由多,(私…八雲那由多…いえ、オナホはっ♥、強者であるご主人様のチンポに永遠に命を捧げますっ♥),(私…八雲那由多…いえ、オナホはっ♥、強者であるご主人様のチンポに永遠に命を捧げますっ♥),"(I...Yakumo Nayuta...no, masturbator...♥, I will devote my life forever to the cock of the strong master...)"
,,,,
Nayuta.Fallen3-50,,こうして最強の聖核戦姫、八雲那由多は完全に敗北し、聖核戦姫の逆転の芽は完全に潰えるのだった,こうして最強の聖核戦姫、八雲那由多は完全に敗北し、聖核戦姫の逆転の芽は完全に潰えるのだった,"Thus, the strongest Seikaku Princess, Yakumo Nayuta, was completely defeated, and the Seikaku Princess's chance for a comeback was completely crushed."
,,,,
Nayuta Debauchery Scene1,注釈,淫乱化シーン,淫乱化シーン,淫乱化シーン
,,,,
Nayuta.Debauchery1-1,背景(地下),那由多がエレナに敗北してからしばらくして,那由多がエレナに敗北してからしばらくして,Some time after Nayuta's defeat to Erena
,,,,
Nayuta.Debauchery1-2,戦闘員,「オラッ、きびきび歩け！」,「オラッ、きびきび歩け！」,"Orac, walk briskly!"""
,,,,
Nayuta.Debauchery1-3,那由多(制服),「…………何でしょうか？こんな所に連れ出して」,「…………何でしょうか？こんな所に連れ出して」,"""............ what is it? Take me out to this place."""
,,,,
Nayuta.Debauchery1-4,那由多,(…聖核戦姫の力は完全に封じられていますね…悔しいですが大人しく従うほかありません),(…聖核戦姫の力は完全に封じられていますね…悔しいですが大人しく従うほかありません),"(...the power of the Seikaku Princess is completely blocked...it is frustrating, but we have no choice but to obey maturely...)"
,,,,
Nayuta.Debauchery1-5,戦闘員,「お前にはこれまで散々世話になったからなぁ？」,「お前にはこれまで散々世話になったからなぁ？」,"I've taken good care of you so far, haven't I?"""
,,,,
Nayuta.Debauchery1-6,那由多,「…そうですね。」,「…そうですね。」,"...Yes, I do."""
,,,,
Nayuta.Debauchery1-7,戦闘員,「お前は世界中で暴れまわってくれたからなぁ？お前に恨みを持つものは財団関係者以外にも沢山いるんだよ」,「お前は世界中で暴れまわってくれたからなぁ？お前に恨みを持つものは財団関係者以外にも沢山いるんだよ」,"You've been all over the world, haven't you? There are a lot of people who have a grudge against you, not just people from the foundation."""
,,,,
Nayuta.Debauchery1-8,戦闘員,「だからこれからそのお礼参りってわけだ」,「だからこれからそのお礼参りってわけだ」,So now we're going to pay our respects.
,,,,
Nayuta.Debauchery1-9,那由多,「……そうですか。しかし私の体などどうなっても構いません」,「……そうですか。しかし私の体などどうなっても構いません」,"""...... I see. But I don't care what happens to my body."""
,,,,
Nayuta.Debauchery1-10,那由多,「抵抗はしません…責務を果たせなかった私には当然の報いです」,「抵抗はしません…責務を果たせなかった私には当然の報いです」,"I will not resist...I deserved what I got for not doing my duty."""
,,,,
Nayuta.Debauchery1-11,戦闘員,「はっ、いい心がけだなっ！」,「はっ、いい心がけだなっ！」,"Haha, good spirit!"""
,,,,
Nayuta.Debauchery1-12,那由多,(こうなった以上…私にできるのは最後まで聖核戦姫としての誇りを貫くことです),(こうなった以上…私にできるのは最後まで聖核戦姫としての誇りを貫くことです),(Now that this has happened... all I can do is to carry out my pride as the Seikaku Princess to the end.)
,,,,
Nayuta.Debauchery1-13,那由多,(どんな辱めを受けようとも…聖核戦姫の矜持だけは絶対に折れません！),(どんな辱めを受けようとも…聖核戦姫の矜持だけは絶対に折れません！),(No matter what kind of humiliation I receive...I will never break my pride of being the Seikaku Princess!)
,,,,
Nayuta.Debauchery1-14,戦闘員,「よし、じゃあまずはこの服に着替えろ」,「よし、じゃあまずはこの服に着替えろ」,"All right, well, first you need to change into these clothes."""
,,,,
Nayuta.Debauchery1-15,那由多,「……？な、―――――なんですか、これはっ！？」,「……？な、―――――なんですか、これはっ！？」,"I'm thinking, ""......? What, is it ―――――, what is this?"""
,暗転,,,
Nayuta.Debauchery1-16,那由多(メスブタ),「―――――っ、こ、この服、なんでこんなっ！」,「―――――っ、こ、この服、なんでこんなっ！」,"""―――――, this dress, why the hell did you do this!"""
,,,,
Nayuta.Debauchery1-17,戦闘員,「ハハッ！、良く似合ってるぜ、最強の聖核戦姫サマよぉ！」,「ハハッ！、良く似合ってるぜ、最強の聖核戦姫サマよぉ！」,"""Ha ha ha! You look great, you most powerful Seikaku Princess!"
,,,,
Nayuta.Debauchery1-18,那由多,(辱めるだけの服っ――いえ、こんなの服ですらありませんっ！),(辱めるだけの服っ――いえ、こんなの服ですらありませんっ！),"(Clothes that only humiliate ― no, these are not even clothes!)"
,,,,
Nayuta.Debauchery1-19,戦闘員,「オラッ、恥ずかしがってないでついてこい！これからたっぷりとその無様な姿を見てもらうえ！」,「オラッ、恥ずかしがってないでついてこい！これからたっぷりとその無様な姿を見てもらうえ！」,"Don't be shy, follow me! You're going to see a lot of that mess!"""
,,,,
Nayuta.Debauchery1-20,那由多,「っ、ううっ～～～ッ！」,「っ、ううっ～～～ッ！」,"Ughhhhhh!"""
,暗転,,,
,Nayuta debauchery 1-1,,,
Nayuta.Debauchery1-21,戦闘員,「皆様お待たせしましたっ、悪名高き聖核戦姫、八雲那由多ですっ！」,「皆様お待たせしましたっ、悪名高き聖核戦姫、八雲那由多ですっ！」,"""Here I am, the infamous Yakumo Nayuta, the Seikaku Princess!"
,,,,
Nayuta.Debauchery1-22,那由多,(っ、うう～～～～ッ！！！！),(っ、うう～～～～ッ！！！！),"(ugh, ugh ～～～～ッ！！！！)"
,,,,
Nayuta.Debauchery1-23,,那由多は大勢の前で地面に頭をつけ、土下座をしていた,那由多は大勢の前で地面に頭をつけ、土下座をしていた,Nayuta was on his knees with his head on the ground in front of many people.
,,,,
Nayuta.Debauchery1-24,観客1,「ったく、コイツのせいで一体いくつ事業が潰されたか…！」,「ったく、コイツのせいで一体いくつ事業が潰されたか…！」,How many businesses have been destroyed because of him?
,,,,
Nayuta.Debauchery1-25,観客2,「ええ、政府にとっても聖核戦姫は目の上のたんこぶでしたからな」,「ええ、政府にとっても聖核戦姫は目の上のたんこぶでしたからな」,"Yes, the Seikaku Princess was a real eye―opener for the government."
,,,,
Nayuta.Debauchery1-26,観客3,「特にコイツは強すぎて誰も口出しできなかったからな…いい気味だ」,「特にコイツは強すぎて誰も口出しできなかったからな…いい気味だ」,"This one in particular was too powerful for anyone to interfere... it's a nice touch."""
,,,,
Nayuta.Debauchery1-27,那由多,(っ、私はっ、皆が平穏に暮らせるようにしたかっただけなのにっ…！こんなっ),(っ、私はっ、皆が平穏に暮らせるようにしたかっただけなのにっ…！こんなっ),(I just wanted to make sure that everyone could live peacefully...! Oh no...)
,,,,
Nayuta.Debauchery1-28,戦闘員,「えー、ではここで八雲那由多から謝罪の言葉があるようです。皆様一旦耳を傾けてください」,「えー、ではここで八雲那由多から謝罪の言葉があるようです。皆様一旦耳を傾けてください」,"He said, ""Well then, here is a word of apology from Yakumo Nayuta. Everyone please pause to listen."""
,,,,
Nayuta.Debauchery1-29,那由多,「っ、……ぐうっ……」,「っ、……ぐうっ……」,I'm going to go to .......
,,,,
Nayuta.Debauchery1-30,戦闘員,(オラッ！、教えたとおりに言えッ！),(オラッ！、教えたとおりに言えッ！),(Ora! Say exactly what I taught you!)
,,,,
Nayuta.Debauchery1-31,那由多,「私…八雲那由多はっ………これまで聖核戦姫として…皆様に多大なご迷惑をかけたことを……謝罪しますっ！」,「私…八雲那由多はっ………これまで聖核戦姫として…皆様に多大なご迷惑をかけたことを……謝罪しますっ！」,I...Yakumo Nayuta ......... apologize ...... for the trouble I have caused you all as the Seikaku Princess! I apologize!
,,,,
Nayuta.Debauchery1-32,那由多,「幼稚な正義感で……皆様に多くの損害を与えてしまいました………」,「幼稚な正義感で……皆様に多くの損害を与えてしまいました………」,"""We have caused a lot of damage to ...... everyone with our childish sense of justice. ........."
,,,,
Nayuta.Debauchery1-33,那由多,「つきましては…皆様に…謝罪として………性奉仕をさせて頂けないでしょうか……っ！」,「つきましては…皆様に…謝罪として………性奉仕をさせて頂けないでしょうか……っ！」,"""As for... everyone... as an apology, may I ......... offer you a sexual service ......!"""
,,,,
Nayuta.Debauchery1-34,戦闘員,「という事です…では皆様、後はご自由になさってください」,「という事です…では皆様、後はご自由になさってください」,"So, gentlemen, you are free to do as you please."
,,,,
,暗転,,,
,Nayuta debauchery 1-2,,,
Nayuta.Debauchery1-35,那由多,(っ、屈辱ですっ…！いくらなんでもこんな趣味の悪いことをさせるなんてっ),(っ、屈辱ですっ…！いくらなんでもこんな趣味の悪いことをさせるなんてっ),(It's so humiliating...! I can't believe that you would make me do something so bad taste...)
,,,,
Nayuta.Debauchery1-36,観客,「ははっ、しかし改めてみるとバカみたいな格好だな」,「ははっ、しかし改めてみるとバカみたいな格好だな」,"Haha, but then again, I look like an idiot."""
,,,,
Nayuta.Debauchery1-37,観客,「そうですな…ある意味ではよく似合っているとも言えますが」,「そうですな…ある意味ではよく似合っているとも言えますが」,'Well... in some ways it suits you well.
,,,,
Nayuta.Debauchery1-38,那由多,「………っ、………ありがとう…ございます…っ」,「………っ、………ありがとう…ございます…っ」,"""Thank you ........., thank you... for ............"""
,,,,
Nayuta.Debauchery1-39,観客,「あ？、何反抗的なツラしてんだ？これから謝罪フェラするってんのに」,「あ？、何反抗的なツラしてんだ？これから謝罪フェラするってんのに」,"What? What's with the defiant look on your face? I'm about to give you an apology blowjob."""
,Nayuta debauchery 1-３,,,
Nayuta.Debauchery1-40,,そして観客は那由多の面前にチンポを差し出す,そして観客は那由多の面前にチンポを差し出す,And the audience presents their dicks in front of Nayuta's face.
,,,,
Nayuta.Debauchery1-41,観客,「ああ、もちろん手を使うのは禁止だ。メスブタが手を使える道理はねえからな」,「ああ、もちろん手を使うのは禁止だ。メスブタが手を使える道理はねえからな」,"""Oh, of course, you can't use your hands. Because there's no reason why a female pig should be able to use her hands."
,,,,
Nayuta.Debauchery1-42,那由多,「っ！、う゛うっ…心得ていますっ！」,「っ！、う゛うっ…心得ていますっ！」,"I know what I'm talking about! I know what I'm doing!"""
,,,,
Nayuta.Debauchery1-43,観客,「わかったんならとっととしゃぶれ！」,「わかったんならとっととしゃぶれ！」,"If you know what you're doing, then suck it off!"""
,,,,
Nayuta.Debauchery1-44,那由多,「っ、わ、わかりましたっ！」,「っ、わ、わかりましたっ！」,I understand!
,Nayuta debauchery 1-4,,,
Nayuta.Debauchery1-45,,那由多は目の前に差し出されたチンポを慌てて口に含む,那由多は目の前に差し出されたチンポを慌てて口に含む,Nayuta hurriedly takes the cock offered in front of her into her mouth.
,,,,
Nayuta.Debauchery1-46,那由多,「むごっ、むふーっ！」,「むごっ、むふーっ！」,"Mwah!"""
,,,,
Nayuta.Debauchery1-47,那由多,(これが男性のっ…っ、最悪っ！不快ですっ！),(これが男性のっ…っ、最悪っ！不快ですっ！),(This is a man's......oh my god.....this is the worst! It's disgusting!)
,,,,
Nayuta.Debauchery1-48,観客,「おいブタッ、咥えて終わりじゃねえぞ！早くフェラして射精させろ！」,「おいブタッ、咥えて終わりじゃねえぞ！早くフェラして射精させろ！」,"He said, ""Hey, pig, don't just suck me off and be done with it! Come on, suck me off and make me ejaculate!"""
,Nayuta debauchery 1-5,,,
Nayuta.Debauchery1-49,那由多,「ん゛んっ♥、もうひわけごらいまへんっ♥！」,「ん゛んっ♥、もうひわけごらいまへんっ♥！」,"""Oh, no, no, no, no, no, no, no, no, no, no, no, no, no, no, no, no, no, no, no, no, no, no, no, no, no!"
,,,,
Nayuta.Debauchery1-50,,そして那由多は口で男のチンポをしごいていく,そして那由多は口で男のチンポをしごいていく,And Nayuta squeezes the man's cock with her mouth.
,Nayuta debauchery 1-4,,,
Nayuta.Debauchery1-51,那由多,ちゅぱっ♥、ちゅぱっ♥、ちゅぱっ♥,ちゅぱっ♥、ちゅぱっ♥、ちゅぱっ♥,"Chubby, chubby, chubby, chubby, chubby, chubby."
,,,,
Nayuta.Debauchery1-52,那由多,(うぅ～～～っ、何故っ、私がこんなことをッ！),(うぅ～～～っ、何故っ、私がこんなことをッ！),"(Ughhhhhh, why am I doing this!)"
,,,,
Nayuta.Debauchery1-53,観客,「ああ？ふざけてんのか？」,「ああ？ふざけてんのか？」,"""Oh? Are you kidding me?"""
,,,,
Nayuta.Debauchery1-54,観客,「てめえはチンポの事しか頭にないブタなんだよっ！もっとまじめにやれっ！」,「てめえはチンポの事しか頭にないブタなんだよっ！もっとまじめにやれっ！」,"You're a pig who only thinks about his dick! You've got to be more serious!"""
,,,,
Nayuta.Debauchery1-55,那由多,「ん゛ん～～～っ！ん゛っ♥」,「ん゛ん～～～っ！ん゛っ♥」,"♥""♥♥♥♥♥♥♥♥♥♥♥♥♥♥♥♥♥♥ ♥♥♥"""
,Nayuta debauchery 1-5,,,
Nayuta.Debauchery1-56,那由多,(っ、私は最強の聖核戦姫…悔しいですが、これくらいの事ならっ！),(っ、私は最強の聖核戦姫…悔しいですが、これくらいの事ならっ！),"(I am the strongest Seikaku Princess...it's frustrating, but I can do this much!)"
,,,,
Nayuta.Debauchery1-57,,那由多は自分の体力を生かし、頭を前後に激しく揺らしチンポに奉仕する,那由多は自分の体力を生かし、頭を前後に激しく揺らしチンポに奉仕する,"Nayuta uses her strength to serve the cock, rocking her head back and forth violently"
,,,,
Nayuta.Debauchery1-58,,ジュポッ、ジュポッ、ジュポッ、ジュポッ！,ジュポッ、ジュポッ、ジュポッ、ジュポッ！,"Jup, jup, jup, jup, jup!"
,,,,
Nayuta.Debauchery1-59,観客,「……まあいい、とりあえず出してやるっ、オラ！」,「……まあいい、とりあえず出してやるっ、オラ！」,"...... Well, I'll get it out of you anyway, Ora!"""
,Nayuta debauchery 1-6,,,
Nayuta.Debauchery1-60,,ドビュルルッ、ドプッ！,ドビュルルッ、ドプッ！,Doburrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrr!
,,,,
Nayuta.Debauchery1-61,那由多,「ん゛っ♥、ん゛んっ♥、んっ♥♥！」,「ん゛っ♥、ん゛んっ♥、んっ♥♥！」,"""♥♥♥♥♥♥♥♥♥♥♥♥♥♥♥♥♥♥♥♥♥♥♥♥♥♥♥!"""
,,,,
Nayuta.Debauchery1-62,那由多,(これが性液の味っ♥、ぐっ♥、苦くてっ、不愉快ですっ！),(これが性液の味っ♥、ぐっ♥、苦くてっ、不愉快ですっ！),"(This is the taste of sexual fluid ♥, gosh ♥, it's bitter and unpleasant!)"
,Nayuta debauchery 1-７,,,
Nayuta.Debauchery1-63,那由多,「はあっ♥、はあっ♥、んあっ♥」,「はあっ♥、はあっ♥、んあっ♥」,"""Ahh, ah, ah, ah, ah, ah, ah, ah."""
,,,,
Nayuta.Debauchery1-64,観客,「……まあいい、後がつかえてるからな、後でまたぶっかけてやる」,「……まあいい、後がつかえてるからな、後でまたぶっかけてやる」,"""...... Well, I'll just have to hold on to it, I'll spray you again later."""
,Nayuta debauchery 1-8,,,
Nayuta.Debauchery1-65,,そして那由多は別の男のチンポを口に挿入される,そして那由多は別の男のチンポを口に挿入される,And Nayuta gets another man's cock inserted into her mouth.
,,,,
Nayuta.Debauchery1-66,那由多,「ごぶっ♥！？」,「ごぶっ♥！？」,Gobble!
,,,,
Nayuta.Debauchery1-67,観客,「では次は私が、全員が満足するまで頑張ってもらわなくては」,「では次は私が、全員が満足するまで頑張ってもらわなくては」,"Then I must be next and make sure everyone is satisfied."""
,,,,
Nayuta.Debauchery1-68,那由多,「ん゛っ♥、ん゛んっ♥、んっ♥♥！？」,「ん゛っ♥、ん゛んっ♥、んっ♥♥！？」,"""♥♥♥♥♥♥♥♥♥♥♥♥♥♥♥♥♥♥♥♥♥♥♥♥♥♥!"""
,,,,
Nayuta.Debauchery1-69,那由多,(ここにいる全員の…こ…これをっ！？),(ここにいる全員の…こ…これをっ！？),(All of us here... here... here!)
,,,,
Nayuta.Debauchery1-70,那由多,(くううっ……いえ、ここでくじけてはいけませんっ…最期まで精神に誇りをっ！),(くううっ……いえ、ここでくじけてはいけませんっ…最期まで精神に誇りをっ！),"(Kuuuh ...... No, we must not falter here... Proud of our spirit until the end!)"
,,,,
Nayuta.Debauchery1-71,,そして那由多は次の男のチンポをしゃぶり始める,そして那由多は次の男のチンポをしゃぶり始める,Then Nayuta starts sucking the next guy's dick.
,,,,
Nayuta.Debauchery1-72,那由多,(これも試練ですっ…、どんなに辱められようとも…絶対に負けませんッ♥！),(これも試練ですっ…、どんなに辱められようとも…絶対に負けませんッ♥！),(This is also an ordeal...no matter how much I am humiliated...I will never lose!)
,,,,
Nayuta.Debauchery1-73,,そして翌朝,そして翌朝,And the next morning
,Nayuta debauchery 1-9,,,
Nayuta.Debauchery1-74,那由多,「ゲプッ♥、………オ゛、オエッ♥」,「ゲプッ♥、………オ゛、オエッ♥」,"""Gep ♥, ......... ♥, oe ♥."""
,,,,
Nayuta.Debauchery1-75,観客,「ふう、出した出した、ったくすげえザーメン臭だな」,「ふう、出した出した、ったくすげえザーメン臭だな」,"""I've got it, I've got it, it smells like cum."
,,,,
