Key,Comment,Japanese,Japanese_Steam,English
Nayuta.Debauchery1-76,観客,「刀を使う聖核戦姫ですからね、チンポの扱いも上手いのでしょう」,「刀を使う聖核戦姫ですからね、チンポの扱いも上手いのでしょう」,"She's a Seikaku Princess who uses a sword, so she must be good with dicks."""
,,,,
Nayuta.Debauchery1-77,那由多,(う゛あっ♥、気持ち…悪いっ♥、さい…あくっ♥),(う゛あっ♥、気持ち…悪いっ♥、さい…あくっ♥),"(Oh, God, I feel...bad...♥, I feel...bad...♥, I feel...ah...ah...ah...ah...ah...ah...ah...)"
,,,,
Nayuta.Debauchery1-78,観客,「おらブタ、最後に感謝の挨拶しろ」,「おらブタ、最後に感謝の挨拶しろ」,"Hey, pig, say thank you at the end."
,,,,
Nayuta.Debauchery1-79,那由多,「っ、…わ、わかりましたっ…♥」,「っ、…わ、わかりましたっ…♥」,"I understand...♥"""
,Nayuta debauchery 1-10,,,
Nayuta.Debauchery1-80,,那由多は性液まみれの体で再び土下座をする,那由多は性液まみれの体で再び土下座をする,Nayuta gets down on her knees again with her body covered in sexual fluids
,,,,
Nayuta.Debauchery1-81,那由多,「本日は…那由多ブタで沢山射精していただき…ありがとうございましたっ♥」,「本日は…那由多ブタで沢山射精していただき…ありがとうございましたっ♥」,Thank you very much for ejaculating so much with Nayuta Buta today.
,,,,
Nayuta.Debauchery1-82,那由多,「今後とも…財団と那由多をどうぞよろしくお願いしますっ♥」,「今後とも…財団と那由多をどうぞよろしくお願いしますっ♥」,I look forward to your continued support for the Foundation and Nayuta.
,,,,
Nayuta.Debauchery1-83,那由多,(っ、屈辱でしたが…やっと、終わりましたっ♥…これで少し休めますっ),(っ、屈辱でしたが…やっと、終わりましたっ♥…これで少し休めますっ),"(It was humiliating... but finally, it's over... now I can rest a little...)"
,,,,
Nayuta.Debauchery1-84,,その時、戦闘員が那由多のもとにやってくる,その時、戦闘員が那由多のもとにやってくる,"At that time, a combatant comes to Nayuta"
,,,,
Nayuta.Debauchery1-85,戦闘員,「やっと終わったか？じゃあとっととシャワー浴びて準備するぞ。次の場所だ」,「やっと終わったか？じゃあとっととシャワー浴びて準備するぞ。次の場所だ」,"You're finally done? Then let's shower and get ready. Next stop."""
,,,,
Nayuta.Debauchery1-86,那由多,「なっ？、なんでっ！？」,「なっ？、なんでっ！？」,What? Why?
,,,,
Nayuta.Debauchery1-87,戦闘員,「お前が迷惑かけたのがこれだけなわけがないだろ？これから毎日寝る間も惜しんでチンポ奉仕だ」,「お前が迷惑かけたのがこれだけなわけがないだろ？これから毎日寝る間も惜しんでチンポ奉仕だ」,"""This can't be all the trouble you've caused, can it? From now on, I'm going to spend every waking moment serving your dick."""
,,,,
Nayuta.Debauchery1-88,戦闘員,「わかったらとっとと準備しろ。しばらく休めると思うなよ？」,「わかったらとっとと準備しろ。しばらく休めると思うなよ？」,"""Get ready to go. Don't think you can rest for a while?"""
,,,,
Nayuta.Debauchery1-89,那由多,「なっ、そんなっ…！待って、無理っ…！」,「なっ、そんなっ…！待って、無理っ…！」,"""No, no, no, no...! Wait, I can't...!"
,,,,
Nayuta.Debauchery1-90,,その後、那由多はメスブタとして、世界中での壮絶な性奉仕の日々が続くのだった,その後、那由多はメスブタとして、世界中での壮絶な性奉仕の日々が続くのだった,"After that, Nayuta was a female pig, and her days of spectacular sexual service around the world continued!"
Nayuta Debauchery Scene2,注釈,淫乱化シーン,淫乱化シーン,淫乱化シーン
Nayuta.Debauchery2-1,,那由多の性奉仕の日々がしばらく続いた後―――――,那由多の性奉仕の日々がしばらく続いた後―――――,After a while of Nayuta's sexual services: ―――――
,Nayuta debauchery 2ｰ1,,,
Nayuta.Debauchery2-2,那由多,「申し訳ありませんっ♥、メスブタ那由多、ただいま到着いたしましたっ♥」,「申し訳ありませんっ♥、メスブタ那由多、ただいま到着いたしましたっ♥」,"I'm sorry, Nayuta the pig, we've just arrived."
,,,,
Nayuta.Debauchery2-3,観客,「遅かったなぁ？何やってたんだ？」,「遅かったなぁ？何やってたんだ？」,"What took you so long? What were you doing?"""
,,,,
Nayuta.Debauchery2-4,那由多,「他の方々にもご奉仕をしていて…遅れてしまい申し訳ありませんっ♥」,「他の方々にもご奉仕をしていて…遅れてしまい申し訳ありませんっ♥」,"I'm sorry I'm late, I've been serving other people."
,,,,
Nayuta.Debauchery2-5,観客,「なるほどな、通りでザーメン臭いわけだ」,「なるほどな、通りでザーメン臭いわけだ」,I see. No wonder you smell like cum in the street.
,,,,
Nayuta.Debauchery2-6,那由多,「体の落書きも消せなくて…大丈夫ですっ♥ご奉仕に支障はありませんのでっ♥」,「体の落書きも消せなくて…大丈夫ですっ♥ご奉仕に支障はありませんのでっ♥」,I can't even erase the graffiti on my body...it's okay...it won't interfere with my service.
,,,,
Nayuta.Debauchery2-7,観客,「まあいいや、とっととチンポしゃぶれ」,「まあいいや、とっととチンポしゃぶれ」,"""Oh well, get on with it and suck my dick."""
,,,,
Nayuta.Debauchery2-8,那由多,「はいっ♥、那由多っ♥皆様のおチンポしゃぶらせていただきますっ♥！」,「はいっ♥、那由多っ♥皆様のおチンポしゃぶらせていただきますっ♥！」,"Yes, Nayuta, I will suck your cock!"
,Nayuta debauchery 2-2,,,
Nayuta.Debauchery2-9,,そして那由多はためらうことなく目の前のチンポを口に入れる,そして那由多はためらうことなく目の前のチンポを口に入れる,And Nayuta puts the cock in front of her mouth without hesitation.
,,,,
Nayuta.Debauchery2-10,Nayuta debauchery 2-3,ジュポッ、ジュポッ、ジュポッ、ジュポッ！,ジュポッ、ジュポッ、ジュポッ、ジュポッ！,"Jup, jup, jup, jup, jup!"
,,,,
Nayuta.Debauchery2-11,那由多,「むふっ♥どーれすかっ♥わらひの口マンコっ♥」,「むふっ♥どーれすかっ♥わらひの口マンコっ♥」,"""Muhuhu, do you want some of that?"
,,,,
Nayuta.Debauchery2-12,観客,「おっ、那由多ちゃんチンポしゃぶるの随分上手くなったね」,「おっ、那由多ちゃんチンポしゃぶるの随分上手くなったね」,"""Oh, Nayuta, you're getting so good at sucking cock."""
,,,,
Nayuta.Debauchery2-13,那由多,「はひっ♥、沢山練習したのでっ♥、即尺フェラは得意技ですっ♥」,「はひっ♥、沢山練習したのでっ♥、即尺フェラは得意技ですっ♥」,"I've practiced a lot, so I'm good at giving a quick blowjob."
,,,,
Nayuta.Debauchery2-14,観客,「ははっ！流石は元最強の聖核戦姫だ、センスは抜群だな！」,「ははっ！流石は元最強の聖核戦姫だ、センスは抜群だな！」,"""Haha! You're the former most powerful Seikaku Princess, you've got great taste!"""
,,,,
Nayuta.Debauchery2-15,那由多,「ありがとうございますっ♥、メスブタ那由多っ♥嬉しいですっ♥」,「ありがとうございますっ♥、メスブタ那由多っ♥嬉しいですっ♥」,"Thank you, Nayuta, I'm so happy!"
,,,,
Nayuta.Debauchery2-16,,そして那由多は唇に力を入れ、男のチンポの裏筋をなぞるようにフェラしていく,そして那由多は唇に力を入れ、男のチンポの裏筋をなぞるようにフェラしていく,"Then Nayuta puts her lips on the man's cock and sucks it, tracing the underside of the man's cock"
,,,,
Nayuta.Debauchery2-17,,ジュポッ、ジュポッ、ジュポッ、ジュポッ！,ジュポッ、ジュポッ、ジュポッ、ジュポッ！,"Jup, jup, jup, jup, jup!"
,Nayuta debauchery 2-3,,,
Nayuta.Debauchery2-18,那由多,(わかりますっ、今は剣を握る感覚より…口の中のチンポの感覚の方が研ぎ澄まされているっ♥),(わかりますっ、今は剣を握る感覚より…口の中のチンポの感覚の方が研ぎ澄まされているっ♥),"(I know, now the sensation of a cock in my mouth is sharper than the sensation of holding a sword... ♥)"
,,,,
Nayuta.Debauchery2-19,那由多,(チンポの扱い方…刀の道よりも奥が深いですっ♥),(チンポの扱い方…刀の道よりも奥が深いですっ♥),(How to handle a cock...it's deeper than the way of the sword ♥)
,,,,
Nayuta.Debauchery2-20,観客,「那由多ちゃんチンポに必死でフェラ顔になっちゃって…まあ最後まで頼むよ」,「那由多ちゃんチンポに必死でフェラ顔になっちゃって…まあ最後まで頼むよ」,"Nayuta―chan, you're so desperate for cock that you've got a blowjob face... well, just finish me off, please."""
,,,,
Nayuta.Debauchery2-21,那由多,「ジュプッ♥、那由多にっ♥、おまかせくらはいっ♥！」,「ジュプッ♥、那由多にっ♥、おまかせくらはいっ♥！」,"""Jup, Nayuta, leave it to me!"""
,,,,
Nayuta.Debauchery2-22,,ジュポッ、ジュポッ、ジュポッ、ジュポッ！,ジュポッ、ジュポッ、ジュポッ、ジュポッ！,"Jup, jup, jup, jup, jup!"
,,,,
Nayuta.Debauchery2-23,那由多,「んっ♥、ん゛ふっ♥、ぶもっ♥、ぶもっ♥」,「んっ♥、ん゛ふっ♥、ぶもっ♥、ぶもっ♥」,"""Mmm, mmm, mmm, mmm, mmm, mmm, mmm."""
,,,,
Nayuta.Debauchery2-24,観客,「っ、おおっ、がっつきやがって、出すぞっ！」,「っ、おおっ、がっつきやがって、出すぞっ！」,"""Oh, oh, you greedy, greedy, I'm gonna get you out!"""
,,,,
Nayuta.Debauchery2-25,那由多,「ぶもっ♥、ぶもっ♥、なゆたのくひにっ♥、だひてくらはいっ♥」,「ぶもっ♥、ぶもっ♥、なゆたのくひにっ♥、だひてくらはいっ♥」,"""Bumo, bumo, nayuta no kuhini, dahitte kurayai!"""
,Nayuta debauchery 2-4,,,
Nayuta.Debauchery2-26,,ドビュルルッ、ドプッ！,ドビュルルッ、ドプッ！,Doburrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrr!
,,,,
Nayuta.Debauchery2-27,那由多,「ん゛ん～～～っ♥！ゴキュッ♥、ゴキュッ♥」,「ん゛ん～～～っ♥！ゴキュッ♥、ゴキュッ♥」,"""Oh, God, oh, God, oh, God! "
,Nayuta debauchery 2-5,,,
Nayuta.Debauchery2-28,那由多,「ん゛っ♥、んうっ♥、むふ～っ♥、むふ～っ♥」,「ん゛っ♥、んうっ♥、むふ～っ♥、むふ～っ♥」,"""Mmmmmm, mmmm, mmmm, mmmm, mmmm, mmmm."""
,,,,
Nayuta.Debauchery2-29,観客,「コイツッ、出したってのにチンポから口離さねえｗ」,「コイツッ、出したってのにチンポから口離さねえｗ」,"""This guy won't take his mouth off my dick even though I've already taken it out."""
,,,,
Nayuta.Debauchery2-30,那由多,「むふっ♥、那由多はっ、おチンポが大好きなのでっ♥」,「むふっ♥、那由多はっ、おチンポが大好きなのでっ♥」,"""Muhu♥, Nayuta loves cock so much!"""
,,,,
Nayuta.Debauchery2-31,那由多,「皆様っ♥、那由多の口オナホッ♥、沢山お使いくださいっ♥！」,「皆様っ♥、那由多の口オナホッ♥、沢山お使いくださいっ♥！」,"""Ladies and gentlemen, please use Nayuta's mouth masturbation as much as you can!"
,,,,
Nayuta.Debauchery2-32,,数時間後,数時間後,a few hours later
,Nayuta debauchery 2-6,,,
Nayuta.Debauchery2-33,那由多,「ふごっ♥、ジュルッ♥、ズルルッ♥、ジュルッ♥！」,「ふごっ♥、ジュルッ♥、ズルルッ♥、ジュルッ♥！」,"Hugo♥, julk♥, zulk♥, julk♥!"""
,,,,
Nayuta.Debauchery2-34,,那由多は何度も口内射精され、顔は精液にまみれていた,那由多は何度も口内射精され、顔は精液にまみれていた,Nayuta was repeatedly ejaculated into her mouth and her face was covered with semen
,,,,
Nayuta.Debauchery2-35,観客,「ったくいつまでチンポしゃぶってりゃ気が済むんだ？」,「ったくいつまでチンポしゃぶってりゃ気が済むんだ？」,"How long am I going to have to suck your dick?"""
,,,,
Nayuta.Debauchery2-36,観客,「凄い体力ですな…さすがは元最強の聖核戦姫」,「凄い体力ですな…さすがは元最強の聖核戦姫」,You have great physical strength...as one would expect from the former most powerful Seikaku Princess.
,,,,
Nayuta.Debauchery2-37,那由多,「むふー♥、ズルルッ♥、ジュルッ♥、ザーメンっもっとくらさいッ♥」,「むふー♥、ズルルッ♥、ジュルッ♥、ザーメンっもっとくらさいッ♥」,"""Muhhhh, slurp, slurp, cum, cum, cum, cum, cum!"""
,,,,
Nayuta.Debauchery2-38,観客,「まだ欲しがるか…呆れた性欲だな」,「まだ欲しがるか…呆れた性欲だな」,"Still wanting it... you've got a disgusting libido."""
,,,,
Nayuta.Debauchery2-39,観客,「ええ、豚鼻フックも良く似合っています」,「ええ、豚鼻フックも良く似合っています」,"Yes, and the pig nose hook looks great."""
,Nayuta debauchery 2-7,,,
Nayuta.Debauchery2-40,,そしてズルリと那由多の口からチンポが引き抜かれる,そしてズルリと那由多の口からチンポが引き抜かれる,"Then, the cock is pulled out of Nayuta's mouth with a slurp."
,,,,
Nayuta.Debauchery2-41,那由多,「ゲプッ♥、ゲホッ♥、んあっ♥」,「ゲプッ♥、ゲホッ♥、んあっ♥」,"""Gobble, gobble, gobble, gobble, gobble, gobble."""
,,,,
Nayuta.Debauchery2-42,観客,「ふう、しかしあの最強の聖核戦姫がここまで堕ちるとはな」,「ふう、しかしあの最強の聖核戦姫がここまで堕ちるとはな」,"""Phew, but who would have thought that mighty Seikaku Princess would have fallen so far?"""
,,,,
Nayuta.Debauchery2-43,那由多,「ゲプッ♥、はいっ♥、那由多は自分を強いと勘違いしていたただのメスブタでしたっ♥」,「ゲプッ♥、はいっ♥、那由多は自分を強いと勘違いしていたただのメスブタでしたっ♥」,Nayuta was just a bitch who mistakenly thought she was strong.
,,,,
Nayuta.Debauchery2-44,観客,「ははっ、バカみたいな格好でザーメンまみれでチンポにむしゃぶりついて…プライドとかはねえのか？」,「ははっ、バカみたいな格好でザーメンまみれでチンポにむしゃぶりついて…プライドとかはねえのか？」,"""Haha, you're dressed like an idiot, covered in cum and sucking cock... don't you have any pride or something?"""
,,,,
Nayuta.Debauchery2-45,那由多,「はいっ♥、那由多には馬鹿なメスブタなのでっ♥、おチンポさえあればいいですっ♥」,「はいっ♥、那由多には馬鹿なメスブタなのでっ♥、おチンポさえあればいいですっ♥」,"Yes, I'm a stupid bitch to Nayuta, so as long as I have a cock, I'm fine."
,,,,
Nayuta.Debauchery2-46,観客,「やれやれ、こんな女に苦労していた私達の方が情けなくなってきますな」,「やれやれ、こんな女に苦労していた私達の方が情けなくなってきますな」,"Good grief, it makes those of us who had to struggle with such a woman seem more pathetic."""
,,,,
Nayuta.Debauchery2-47,観客,「私も流石に下品すぎて飽きてきました」,「私も流石に下品すぎて飽きてきました」,"'I, too, am growing tired of the vulgarity of quicksand."
,,,,
Nayuta.Debauchery2-48,観客,「まあ…娼館かAV辺りに売り飛ばせばいいでしょう。どこまで堕ちるか見ものです」,「まあ…娼館かAV辺りに売り飛ばせばいいでしょう。どこまで堕ちるか見ものです」,"Well...sell her to a whorehouse or porn. Let's see how far they fall."""
,,,,
Nayuta.Debauchery2-49,那由多,「っ…ひどいっ♥、でもっ♥、おチンポがあるなら……♥、それでもいいですっ♥」,「っ…ひどいっ♥、でもっ♥、おチンポがあるなら……♥、それでもいいですっ♥」,"I'm sorry, but if you have a penis ......, I don't care."
,,,,
Nayuta.Debauchery2-50,那由多,「でも捨てられる前に…後ちょっとだけッ♥、皆様のおチンポしゃぶらせてくださいっ♥」,「でも捨てられる前に…後ちょっとだけッ♥、皆様のおチンポしゃぶらせてくださいっ♥」,"But before you throw me away...just a little bit more...please let me suck your cock..."""
,,,,
Nayuta.Debauchery2-51,,そこにかつての凛とした最強の聖核戦姫の面影はなく、那由多はどこまでも快楽の世界へ堕ちていくのだった,そこにかつての凛とした最強の聖核戦姫の面影はなく、那由多はどこまでも快楽の世界へ堕ちていくのだった,"There was no trace of the once dignified and powerful Princess of the Seikaku, and Nayuta fell into the world of pleasure to no end."
,,,,
Nayuta Core Scene,注釈,聖核シーン,聖核シーン,聖核シーン
,,,,
Nayuta.Core1-1,暗転,那由多が敗北してからしばらくして―――――,那由多が敗北してからしばらくして―――――,"Some time after Nayuta's defeat, ―――――"
,Nayuta core1-1,,,
Nayuta.Core1-2,,那由多は重厚な器具で大股開きの体制で厳重に四肢を拘束されていた,那由多は重厚な器具で大股開きの体制で厳重に四肢を拘束されていた,Nayuta was severely bound at the extremities in a wide―legged position with a heavy apparatus.
,,,,
Nayuta.Core1-3,那由多,「……………………。」,「……………………。」,"........................."""
,,,,
Nayuta.Core1-4,那由多,(随分と頑丈な拘束ですね…私の力でも拘束を破壊できるイメージが全く湧きません),(随分と頑丈な拘束ですね…私の力でも拘束を破壊できるイメージが全く湧きません),(It's a very sturdy restraint... I can't imagine that even my power can destroy the restraint at all.)
,,,,
Nayuta.Core1-5,,その時、部屋の中に数人の戦闘員が入ってくる,その時、部屋の中に数人の戦闘員が入ってくる,"At that moment, several combatants enter the room"
,,,,
Nayuta.Core1-6,戦闘員,「おうおう、最強の聖核戦姫が随分と情けない姿だなあ？」,「おうおう、最強の聖核戦姫が随分と情けない姿だなあ？」,"""Oh, oh, how pathetic the most powerful Seikaku Princess looks, huh?"""
,,,,
Nayuta.Core1-7,戦闘員,「俺達みたいな下っ端に無抵抗でマンコ見られてる気分はどうだ？」,「俺達みたいな下っ端に無抵抗でマンコ見られてる気分はどうだ？」,"How does it feel to have a bunch of lowlifes like us looking at your pussy unprovoked?"""
,,,,
Nayuta.Core1-8,那由多,「……………………。」,「……………………。」,"........................."""
,,,,
Nayuta.Core1-9,那由多,「どうでもいい事です…それより、一体何の目的で私を拘束しているのでしょうか？」,「どうでもいい事です…それより、一体何の目的で私を拘束しているのでしょうか？」,"It doesn't matter...more importantly, what the hell are they holding me for?"""
,,,,
Nayuta.Core1-10,戦闘員,「はっ、流石最強の聖核戦姫様だなっ、まあ今からするのはちょっとした実験みたいなもんだ」,「はっ、流石最強の聖核戦姫様だなっ、まあ今からするのはちょっとした実験みたいなもんだ」,"Haha, you are the most powerful Seikaku Princess, well, what I'm about to do now is a bit of an experiment."""
,,,,
Nayuta.Core1-11,那由多,(やれやれ……その程度、全く取るに足らない事です),(やれやれ……その程度、全く取るに足らない事です),"(Oh dear, ...... that's about it, it's totally inconsequential.)"
,,,,
Nayuta.Core1-12,,(この程度の戦闘員ならいくら攻撃されても私にはダメージは入らないでしょうし),(この程度の戦闘員ならいくら攻撃されても私にはダメージは入らないでしょうし),"(And with a fighter of this caliber, no amount of attacks will do any damage to me.)"
,,,,
Nayuta.Core1-13,,(まあ飽きるまで好きにさせておきましょう…それまでの辛抱です),(まあ飽きるまで好きにさせておきましょう…それまでの辛抱です),"(Well, let them do what they want until they get bored... and then we'll be patient.)"
,,,,
Nayuta.Core1-14,那由多,「好きにしなさい…………三下に興味はありません」,「好きにしなさい…………三下に興味はありません」,"Do what you want. ............ I'm not interested in the bottom three."""
,,,,
Nayuta.Core1-15,戦闘員,「はっ！いつまでそのすました顔が続くか楽しみだ！」,「はっ！いつまでそのすました顔が続くか楽しみだ！」,"Ha! Can't wait to see how long you can keep that smug look on your face!"""
,,,,
Nayuta.Core1-16,戦闘員,「あの最強の聖核戦姫相手だからな…俺達も色々準備させてもらったぜ？」,「あの最強の聖核戦姫相手だからな…俺達も色々準備させてもらったぜ？」,We've done a lot of preparation for this fight against the most powerful Seikaku Princess.
,,,,
Nayuta.Core1-17,,そう言うと一人の戦闘員の戦闘員が液体の入った巨大な注射器を持ってくる,そう言うと一人の戦闘員の戦闘員が液体の入った巨大な注射器を持ってくる,Then one fighter fighter fighter brings a huge syringe full of liquid.
,,,,
Nayuta.Core1-18,那由多,「……………っ、……それはっ……！？」,「……………っ、……それはっ……！？」,"""..............., ...... that's ......!"""
,,,,
Nayuta.Core1-19,戦闘員,「今からこれをてめえのケツ穴にぶち込んでやるんだよっ！オラッ！」,「今からこれをてめえのケツ穴にぶち込んでやるんだよっ！オラッ！」,Now I'm going to put this in your asshole! Hey!
,Nayuta core1-2,,,
Nayuta.Core1-20,,ズブッッッ！,ズブッッッ！,Zub!
,,,,
Nayuta.Core1-21,那由多,「ッッッ………ッ！！！」,「ッッッ………ッ！！！」,"""Ahh .........!!!!!!!!!!!!!!!!!!!!!!!!!!"""
,,,,
Nayuta.Core1-22,,そして戦闘員はシリンダーを押し込み、中の液体を那由多の直腸に流し込む,そして戦闘員はシリンダーを押し込み、中の液体を那由多の直腸に流し込む,The fighter then pushes the cylinder in and pours the liquid inside into Nayuta's rectum.
,,,,
Nayuta.Core1-23,,ギュルルルッ！グボッ！,ギュルルルッ！グボッ！, Gubot!
,,,,
Nayuta.Core1-24,那由多,「ッッ………ぅ、んうッッッ………！！」,「ッッ………ぅ、んうッッッ………！！」,"""Ugh ........., mmmm .........!!!!"""
,,,,
Nayuta.Core1-25,戦闘員,「うおっコイツ、ケツ穴も凄い抵抗だなっ！」,「うおっコイツ、ケツ穴も凄い抵抗だなっ！」,"""Whoa, this guy's asshole is putting up a hell of a fight!"""
,,,,
Nayuta.Core1-26,那由多,「……っ、やめなさいっ！、何のつもりですかっ！！」,「……っ、やめなさいっ！、何のつもりですかっ！！」,"I said, ""......, stop it! What the hell are you doing!"
,,,,
Nayuta.Core1-27,戦闘員,「あ？、好きにしろって言ったのはお前だろうがっ、オラッ、残り全部入れるぞっ！」,「あ？、好きにしろって言ったのはお前だろうがっ、オラッ、残り全部入れるぞっ！」,"""Oh? You're the one who told me to do what I wanted, so I'm going to put all the rest in!"""
,,,,
Nayuta.Core1-28,,ギュルルッルッ！キュポンッ！,ギュルルッルッ！キュポンッ！, Cupon!
,Nayuta core 1-3,,,
Nayuta.Core1-29,,シリンダー内の液体がすべて那由多の直腸に入れられ、戦闘員は注射器を引き抜く,シリンダー内の液体がすべて那由多の直腸に入れられ、戦闘員は注射器を引き抜く,"All the liquid in the cylinder is put into Nayuta's rectum, and the fighter pulls out the syringe"
,,,,
Nayuta.Core1-30,那由多,「っ………！ぐっ……はっ♥」,「っ………！ぐっ……はっ♥」,"♥""♥.........! Gg...... ha♥"""
,Nayuta core 1-4,,,
Nayuta.Core1-31,,(っ……何ですかこの液体はっ……ドロドロしてっ…不愉快ですッ),(っ……何ですかこの液体はっ……ドロドロしてっ…不愉快ですッ),(What is this liquid? ...... It's so sludgy... it's disgusting...)
,,,,
Nayuta.Core1-32,,(それにっ………何か力を吸われているようなっ……),(それにっ………何か力を吸われているようなっ……),"(And, ......... something is sucking the power out of me. ......)"
,,,,
Nayuta.Core1-33,戦闘員,「ったく最強の聖核戦姫様はケツ穴まで最強か？」,「ったく最強の聖核戦姫様はケツ穴まで最強か？」,"""So the most powerful Seikaku Princess is also the most powerful asshole?"""
,,,,
Nayuta.Core1-34,戦闘員,「ああ、一応言っとくが漏らすんじゃねえぞ？最強の聖核戦姫がそんなみっともないことはしねえよな？」,「ああ、一応言っとくが漏らすんじゃねえぞ？最強の聖核戦姫がそんなみっともないことはしねえよな？」,"""Oh, and just so you know, don't leak anything, okay? The most powerful Seikaku Princess wouldn't do something so pathetic, would she?"""
,,,,
