Key,Comment,Japanese,Japanese_Steam,English
Nayuta.Core1-35,,那由多は腹に力を入れ、少し外に出かかっていた液体を戻そうとする,那由多は腹に力を入れ、少し外に出かかっていた液体を戻そうとする,Nayuta strains her abdomen and tries to bring back some of the liquid that had almost come out.
,Nayuta core 1-5,,,
Nayuta.Core1-36,那由多,「……はっ♥、あたりまえですっ！」,「……はっ♥、あたりまえですっ！」,"""...... ha♥, of course!"""
,,,,
Nayuta.Core1-37,那由多,「しかしっ……あなた達っ、いったい何の液体を入れたのですか…！？」,「しかしっ……あなた達っ、いったい何の液体を入れたのですか…！？」,"But, ......, what the hell did you guys put in the liquid?"
,,,,
Nayuta.Core1-38,戦闘員,「まあ教えてやるか。これはお前の聖核戦姫のエネルギーの源、聖核を固定する液体だ」,「まあ教えてやるか。これはお前の聖核戦姫のエネルギーの源、聖核を固定する液体だ」,"Well, let me tell you something. This is the liquid that fixes the Seikaku, the source of energy for your Seikaku Princess."""
,,,,
Nayuta.Core1-39,,「お前の体中から聖核を集めて腸内に固定するってわけだな」,「お前の体中から聖核を集めて腸内に固定するってわけだな」,"So they're going to collect the Seikaku from all over your body and fix it in your intestines."""
,,,,
Nayuta.Core1-40,那由多,「っ、やはりっ……っ！？」,「っ、やはりっ……っ！？」,I knew it. ......?
,,,,
Nayuta.Core1-41,戦闘員,「お前が次にそれを出した時がお前が聖核戦姫として終わる時ってわけだ」,「お前が次にそれを出した時がお前が聖核戦姫として終わる時ってわけだ」,The next time you pull that out will be the end of you as the Seikaku Princess.
,,,,
Nayuta.Core1-42,那由多,「っ……………なるほどっ♥、そういう事だったのですね…」,「っ……………なるほどっ♥、そういう事だったのですね…」,"I see...I see...I see...that's what you meant..."""
,,,,
Nayuta.Core1-43,那由多,(いえっ……この程度、焦ってはいけません),(いえっ……この程度、焦ってはいけません),"(yep ...... this much, don't be in a hurry)"
,,,,
Nayuta.Core1-44,,(時間をかければ私の雷でこの液体を分解して無力化させることもできるはず…),(時間をかければ私の雷でこの液体を分解して無力化させることもできるはず…),"(With time, my lightning should be able to break up this liquid and neutralize it...)"
,,,,
Nayuta.Core1-45,,(今耐えるべきは……っ),(今耐えるべきは……っ),(What you need to endure now is ......)
,,,,
Nayuta.Core1-46,,ギュルルッルッッ！,ギュルルッルッッ！,Gulp!
,,,,
Nayuta.Core1-47,,(この……お腹の排泄感……っでしょうかっ…………！),(この……お腹の排泄感……っでしょうかっ…………！),(This ...... feeling of excretion in the belly ...... isn't it? ............!)
,,,,
Nayuta.Core1-48,,(おそらくこの液体の分解までにかかる時間は6時間ほど…！),(おそらくこの液体の分解までにかかる時間は6時間ほど…！),(Probably about 6 hours for this liquid to decompose...!)
,,,,
Nayuta.Core1-49,,(私は最強の聖核戦姫っ、この程度私なら耐えられますっ！),(私は最強の聖核戦姫っ、この程度私なら耐えられますっ！),"(I am the strongest Seikaku Princess, I can withstand this much!)"
,,,,
Nayuta.Core1-50,戦闘員,「どうやら覚悟が決まったみたいだな？」,「どうやら覚悟が決まったみたいだな？」,"Looks like you're ready for this, huh?"""
,,,,
Nayuta.Core1-51,那由多,「……仮にも私は最強の聖核戦姫。この程度のことで私がうろたえると本気で思っているのですか？」,「……仮にも私は最強の聖核戦姫。この程度のことで私がうろたえると本気で思っているのですか？」,"""...... Even if I am the most powerful Seikaku Princess. Do you really think I would be daunted by something of this magnitude?"""
,,,,
Nayuta.Core1-52,戦闘員,「ああ、だからまだ色々準備してるぞ？」,「ああ、だからまだ色々準備してるぞ？」,"Yeah, so we're still setting things up, right?"""
,Nayuta core 1-6,,,
Nayuta.Core1-53,,那由多の前に台車に乗せられた巨大な機械が現れ、那由多のアナルに照準を定める,那由多の前に台車に乗せられた巨大な機械が現れ、那由多のアナルに照準を定める,A huge machine on a cart appears in front of Nayuta and sets its sights on Nayuta's anus.
,,,,
Nayuta.Core1-54,那由多,「っ……これは……っ！？」,「っ……これは……っ！？」,"""What the ...... is this ......?"""
,,,,
Nayuta.Core1-55,戦闘員,「相手は最強の聖核戦姫だからな、こっちも対策してんだよ」,「相手は最強の聖核戦姫だからな、こっちも対策してんだよ」,"The other side is the most powerful Seikaku Princess, so we have countermeasures."""
,,,,
Nayuta.Core1-56,,「このピストンマシーンでてめえのケツ穴をぶっ壊して無理やり出させるってわけだ」,「このピストンマシーンでてめえのケツ穴をぶっ壊して無理やり出させるってわけだ」,"""I'm going to use this piston machine to destroy your asshole and force you to let me out."""
,,,,
Nayuta.Core1-57,那由多,「なっ…………そ、そんなっ………！？」,「なっ…………そ、そんなっ………！？」,"""What the ............, that's so, so, so .........!"""
,,,,
Nayuta.Core1-58,,ピストンは那由多の腕ほども太く、ブツブツとコーン上の突起が付いている,ピストンは那由多の腕ほども太く、ブツブツとコーン上の突起が付いている,"The piston is as thick as Nayuta's arm, with mussels and protrusions on the cone."
,,,,
Nayuta.Core1-59,戦闘員,「最強の聖核戦姫がこれにどこまで耐えられるか見ものだなぁ？」,「最強の聖核戦姫がこれにどこまで耐えられるか見ものだなぁ？」,"Let's see how long the mightiest Seikaku Princess can withstand this, shall we?"""
,,,,
Nayuta.Core1-60,那由多,「っ、や、やめなさいっ！そんなの入るわけがっ！」,「っ、や、やめなさいっ！そんなの入るわけがっ！」,Stop it! You can't go in there like that!
,,,,
Nayuta.Core1-61,,カシャン……キュイイイイインッ！,カシャン……キュイイイイインッ！,Kashan ...... cuiiiiiiiiinnn!
,,,,
Nayuta.Core1-62,那由多,「ひっ………ま、待ちなさい―――――ッ？！」,「ひっ………ま、待ちなさい―――――ッ？！」,"""Hi―......... wait, wait ―――――?!"""
,Nayuta core 1-7,,,
Nayuta.Core1-63,,ドチュッ！、ドチュッ！、ドチュッ！、ドチュッ！、ドチュッ！,ドチュッ！、ドチュッ！、ドチュッ！、ドチュッ！、ドチュッ！,Doo―doo! Doo―doo! Doo―doo! Doo―doo! Doo―doo!
,,,,
Nayuta.Core1-64,那由多,「ひぎっ♥！？、ッ、んん～～～っっ！！！」,「ひぎっ♥！？、ッ、んん～～～っっ！！！」,HIGGI♥! ♥♥♥♥♥♥♥♥♥♥♥♥♥♥♥♥♥♥♥♥♥♥♥♥♥♥♥♥♥!
,,,,
Nayuta.Core1-65,,最強の聖核戦姫の力でも機械の強力な力に逆らうことはできない,最強の聖核戦姫の力でも機械の強力な力に逆らうことはできない,Even the mightiest Seikaku Princess cannot resist the powerful force of the machine.
,,,,
Nayuta.Core1-66,,ドチュッ！、ドチュッ！、ドチュッ！、ドチュッ！、ドチュッ！,ドチュッ！、ドチュッ！、ドチュッ！、ドチュッ！、ドチュッ！,Doo―doo! Doo―doo! Doo―doo! Doo―doo! Doo―doo!
,,,,
Nayuta.Core1-67,那由多,「はあっ♥！？、お゛っ♥、はっ、はっ、はあっ♥！？」,「はあっ♥！？、お゛っ♥、はっ、はっ、はあっ♥！？」,"""Ha―ha―ha―ha! Oh, oh, oh, oh, oh, oh, oh, oh, oh, oh, oh, oh!"""
,,,,
Nayuta.Core1-68,,(―――――っ、お、お尻がっ、無理やりっ！？),(―――――っ、お、お尻がっ、無理やりっ！？),"(―――――...oh, my butt...forced!)"
,,,,
Nayuta.Core1-69,,「ぐっ！？、や、やめ、止めな…さいっ！」,「ぐっ！？、や、やめ、止めな…さいっ！」,"""Ggh! Stop, stop, stop... come on!"
,,,,
Nayuta.Core1-70,戦闘員,「おいおい最強の聖核戦姫が敵に命乞いか？」,「おいおい最強の聖核戦姫が敵に命乞いか？」,"""Oh come on, the most powerful Seikaku Princess begs for her life against the enemy?"""
,,,,
Nayuta.Core1-71,,ドチュッ！、ドチュッ！、ドチュッ！、ドチュッ！、ドチュッ！,ドチュッ！、ドチュッ！、ドチュッ！、ドチュッ！、ドチュッ！,Doo―doo! Doo―doo! Doo―doo! Doo―doo! Doo―doo!
,,,,
Nayuta.Core1-72,那由多,「ひぐっ♥！？、お゛っ♥、お゛っ♥、そんなことはっ♥！」,「ひぐっ♥！？、お゛っ♥、お゛っ♥、そんなことはっ♥！」,"""HIGGH! Oh, no, no, no, no, no, no, no, no, no, no, no, no, no, no, no, no, no, no, no, no, no, no, no, no!"
,,,,
Nayuta.Core1-73,戦闘員,「じゃあケツ穴がぶっ壊れるまでやるから、まあせいぜい頑張って耐えるんだな」,「じゃあケツ穴がぶっ壊れるまでやるから、まあせいぜい頑張って耐えるんだな」,"Well, I'm going to do it until my asshole breaks, so you're just going to have to hang on for dear life."
,,,,
Nayuta.Core1-74,,ドチュッ！、ドチュッ！、ドチュッ！、ドチュッ！、ドチュッ！,ドチュッ！、ドチュッ！、ドチュッ！、ドチュッ！、ドチュッ！,Doo―doo! Doo―doo! Doo―doo! Doo―doo! Doo―doo!
,,,,
Nayuta.Core1-75,那由多,「ぐうっ♥、くっ♥！！」,「ぐうっ♥、くっ♥！！」,Ugh♥♥♥♥♥♥♥♥♥♥♥♥♥♥♥♥♥♥♥♥♥♥♥♥♥♥♥♥♥♥♥!
,,,,
Nayuta.Core1-76,那由多,(っ、こ、この程度ッ！、私ならっ！！！),(っ、こ、この程度ッ！、私ならっ！！！),(This much! This much! If it were me!)
,,,,
Nayuta.Core1-77,,ドチュッ！、ドチュッ！、ドチュッ！、ドチュッ！、ドチュッ！,ドチュッ！、ドチュッ！、ドチュッ！、ドチュッ！、ドチュッ！,Doo―doo! Doo―doo! Doo―doo! Doo―doo! Doo―doo!
,,,,
Nayuta.Core1-78,,「くううっ♥！、お゛っ♥、お゛おっ♥！！」,「くううっ♥！、お゛っ♥、お゛おっ♥！！」,"""Kuuuhh! Oh, oh, oh, oh, oh, oh, oh, oh!"
,,,,
Nayuta.Core1-79,,その後、数時間にわたり那由多の尻穴を拡張する作業は続くのだった,その後、数時間にわたり那由多の尻穴を拡張する作業は続くのだった,"After that, the process of dilating Nayuta's asshole continued for several hours."
,,,,
,,,,
Nayuta Core Scene２,注釈,聖核シーン２,聖核シーン２,聖核シーン２
,,,,
Nayuta.Core2-1,,那由多への聖核排出調教が始まり、那由多は数時間にわたってピストンによる責めを受け続けていた,那由多への聖核排出調教が始まり、那由多は数時間にわたってピストンによる責めを受け続けていた,"The training of the Seikaku ejection to Nayuta began, and Nayuta continued to receive piston torture for several hours."
,Nayuta core 2ｰ1,,,
Nayuta.Core2-2,,ドチュッ！、ドチュッ！、ドチュッ！、ドチュッ！、ドチュッ！,ドチュッ！、ドチュッ！、ドチュッ！、ドチュッ！、ドチュッ！,Doo―doo! Doo―doo! Doo―doo! Doo―doo! Doo―doo!
,,,,
Nayuta.Core2-3,那由多,「はあっ♥、はあっ♥、はあっ♥、お゛っ♥、お゛おっ♥！」,「はあっ♥、はあっ♥、はあっ♥、お゛っ♥、お゛おっ♥！」,"""Oh, oh, oh, oh, oh, oh, oh, oh, oh, oh!"""
,,,,
Nayuta.Core2-4,,(っ…………お尻にピストンされ続けてっ……もはや感覚がっ……！),(っ…………お尻にピストンされ続けてっ……もはや感覚がっ……！),(I kept getting pistons in my ass ............ and I couldn't feel ...... any more!)
,,,,
Nayuta.Core2-5,,(それにっ……お腹の中がっ……ぎゅるぎゅるしてっ…苦しいですっ…),(それにっ……お腹の中がっ……ぎゅるぎゅるしてっ…苦しいですっ…),(And I'm ...... squirming in my stomach... it's painful...)
,,,,
Nayuta.Core2-6,,(いえっ……私は最強の聖核戦姫っ！、この程度の試練、絶対に乗り越えて見せますっ！),(いえっ……私は最強の聖核戦姫っ！、この程度の試練、絶対に乗り越えて見せますっ！),"(Yes, ...... I am the strongest Seikaku Princess! I will definitely overcome this level of ordeal!)"
,,,,
Nayuta.Core2-7,,その時、部屋の中に戦闘員が入ってくる,その時、部屋の中に戦闘員が入ってくる,"At that moment, a combatant enters the room."
,,,,
Nayuta.Core2-8,戦闘員,「お～那由多ちゃんがんばってるねえ？流石最強の聖核戦姫だな」,「お～那由多ちゃんがんばってるねえ？流石最強の聖核戦姫だな」,"""Oh, Nayuta, you're doing great, aren't you? You are the strongest Seikaku Princess."
,,,,
Nayuta.Core2-9,那由多,「っ、ぐうっ♥！、はあっ♥、はあっ♥！」,「っ、ぐうっ♥！、はあっ♥、はあっ♥！」,"""Gosh, gosh! Aaahh♥, aaahh♥!"
,,,,
Nayuta.Core2-10,,「……っ、ざ、残念でしたね……っ！」,「……っ、ざ、残念でしたね……っ！」,"""......, I'm so sorry ......!"""
,,,,
Nayuta.Core2-11,,「この程度っ♥、最強の聖核戦姫の私の前には無意味ですッ！」,「この程度っ♥、最強の聖核戦姫の私の前には無意味ですッ！」,"This level is meaningless in front of me, the strongest Seikaku Princess!"
,,,,
Nayuta.Core2-12,戦闘員,「ははっ！どう見てもそうは見えねえが…」,「ははっ！どう見てもそうは見えねえが…」,"I don't see it that way..."" Doesn't look that way to me..."""
,,,,
Nayuta.Core2-13,,「本当にそうだってんなら証明してみろっ…ほらよっ！」,「本当にそうだってんなら証明してみろっ…ほらよっ！」,"If you really believe that, prove it... come on!"
,,,,
Nayuta.Core2-14,,ガチャン…ボコッ！,ガチャン…ボコッ！,Clang...bump!
,Nayuta core 2-2,,,
Nayuta.Core2-15,那由多,「………ひぐっ！！！ほお゛っ♥、お゛おおおおおおっっっ！？！？！？」,「………ひぐっ！！！ほお゛っ♥、お゛おおおおおおっっっ！？！？！？」,"""......... Higg! Ho ♥, oh oh oh oh oh!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!"""
,,,,
Nayuta.Core2-16,,ブリュッ！、ドルルルッ！,ブリュッ！、ドルルルッ！,Brrrrrrrrrrrrrrrrrr! Druhlrrrrrrrrrr!
,,,,
Nayuta.Core2-17,那由多,突然ピストンが那由多のアナルから抜かれ、その衝撃で那由多は勢いよく聖核を排出してしまう,突然ピストンが那由多のアナルから抜かれ、その衝撃で那由多は勢いよく聖核を排出してしまう,"Suddenly, the piston is pulled out of Nayuta's anus, and the impact causes her to vigorously eject her Seikaku."
,,,,
Nayuta.Core2-18,,「お゛っ♥！？、ほお゛っ♥！？お゛ん～～～っ！？」,「お゛っ♥！？、ほお゛っ♥！？お゛ん～～～っ！？」,"""Oh, d'aagh! Oh, oh, oh, oh, oh! Oooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooo!"""
,,,,
Nayuta.Core2-19,那由多,(まずいっ、お、お尻の穴からっ………！),(まずいっ、お、お尻の穴からっ………！),"(First of all, my butt hole! .........!)"
,,,,
Nayuta.Core2-20,那由多,「お゛っ♥、お゛っ♥、お゛おっ♥―――――ぐうッッ！！！！」,「お゛っ♥、お゛っ♥、お゛おっ♥―――――ぐうッッ！！！！」,
,Nayuta core 2ｰ3,,,
Nayuta.Core2-21,,那由多はアナルに無理やり力を入れ、漏れ出す聖核を阻止する,那由多はアナルに無理やり力を入れ、漏れ出す聖核を阻止する,Nayuta forces her anus to stop the Seikaku from leaking out
,,,,
Nayuta.Core2-22,那由多,「はあっ♥、はあっ♥、はあっっ♥！！！」,「はあっ♥、はあっ♥、はあっっ♥！！！」,"'Ah ♥, ah ♥, ah ♥, ah ♥!"
,Nayuta core 2-4,,,
Nayuta.Core2-23,戦闘員,「お？マジか、コイツあれだけやってまだケツ穴閉められんのか？」,「お？マジか、コイツあれだけやってまだケツ穴閉められんのか？」,"""Oh? Seriously, she can't shut his asshole after all that?"""
,,,,
Nayuta.Core2-24,那由多,「っっ！、こ、この程度っ♥！」,「っっ！、こ、この程度っ♥！」,"""This is it! This, this much!"
,,,,
Nayuta.Core2-25,,「私は最強の聖核戦姫ですッ！♥、こんなことでっ、絶対に負けませんっ！」,「私は最強の聖核戦姫ですッ！♥、こんなことでっ、絶対に負けませんっ！」,I am the strongest Seikaku Princess! I will never be defeated by such a thing!
,,,,
Nayuta.Core2-26,戦闘員,「ったく……手間かけさせやがって…」,「ったく……手間かけさせやがって…」,"Damn you ...... for making me go through all that trouble..."""
,,,,
Nayuta.Core2-27,,そう言うと戦闘員は那由多のアナルに指を突っ込み、聖核を握る,そう言うと戦闘員は那由多のアナルに指を突っ込み、聖核を握る,Then the fighter sticks his finger into Nayuta's anus and grasps the Seikaku.
,Nayuta core 2-5,,,
Nayuta.Core2-28,,ドルルルッ！,ドルルルッ！,Dorrrrrrrrrrrrrrrrrrrrrrrrr!
,,,,
Nayuta.Core2-29,那由多,「ひっぐうっ♥！、な、なあっ！？」,「ひっぐうっ♥！、な、なあっ！？」,"""Hi―guh―♥! Nah, nah!"
,,,,
Nayuta.Core2-30,戦闘員,「おら、せいぜいぶっ壊れたケツ穴で抵抗してみろ」,「おら、せいぜいぶっ壊れたケツ穴で抵抗してみろ」,"Come on, try to fight back with your busted asshole."
,,,,
Nayuta.Core2-31,那由多,「ほ゛おっ！？、や、やめなさいっ♥！」,「ほ゛おっ！？、や、やめなさいっ♥！」,"""Whoa! No, no, stop it!"
,,,,
Nayuta.Core2-32,,那由多はアナルにキュウキュウと力を入れ、必死に抵抗する,那由多はアナルにキュウキュウと力を入れ、必死に抵抗する,
,,,,
Nayuta.Core2-33,戦闘員,「おいおい、最強の聖核戦姫はそんなもんか？もっと力入れねえと抜けちまうぞ？」,「おいおい、最強の聖核戦姫はそんなもんか？もっと力入れねえと抜けちまうぞ？」,"""Hey, hey, hey, hey, hey, hey, hey, hey, hey, hey, hey, hey, hey, hey, hey, hey, hey, hey, hey, hey! You'd better work harder or you'll lose it."
,,,,
Nayuta.Core2-34,那由多,「くううっ♥……黙り……なさいっ♥」,「くううっ♥……黙り……なさいっ♥」,"Kuuuh ♥...... shut up and ...... stay ♥"""
,,,,
Nayuta.Core2-35,,(っ……！、私がっ……！こんな所で負けるわけにはっ！),(っ……！、私がっ……！こんな所で負けるわけにはっ！),(......! I'm ......! I can't lose here!)
,,,,
Nayuta.Core2-36,,「私はっ……最強の聖核戦姫ですっ……！」,「私はっ……最強の聖核戦姫ですっ……！」,"I am ...... the most powerful Seikaku Princess ......!"""
,,,,
Nayuta.Core2-37,,「私が負けたらっ……学園の子達や…他の聖核戦姫までっ…」,「私が負けたらっ……都市の平和や…他の聖核戦姫までっ…」,"""If I lose, the children of ...... Academy... and even the other Seikaku Princesses..."""
,,,,
Nayuta.Core2-38,,「ですからっ……！私は負けるわけにはいきませんっ！絶対に諦めないッ！」,「ですからっ……！私は負けるわけにはいきませんっ！絶対に諦めないッ！」,"""That's why ......! I can't lose! I will not give up!"
,,,,
Nayuta.Core2-39,戦闘員,「ははっ、それが最後の言葉か…オラッ！」,「ははっ、それが最後の言葉か…オラッ！」,"Haha, those are your last words... orah!"""
,,,,
Nayuta.Core2-40,,戦闘員は腕に力を込め、那由多の聖核を強く引っ張る,戦闘員は腕に力を込め、那由多の聖核を強く引っ張る,Combatants put strength into their arms and pull hard on Nayuta's sacred nucleus.
,,,,
Nayuta.Core2-41,,ドリュリュリュリュッッ！、ドブッ！ブリュリュリュッ！！！,ドリュリュリュリュッッ！、ドブッ！ブリュリュリュッ！！！,Drizzle―drizzle―drizzle―drizzle! Drururururururururururururururururururururururururururu! 
,,,,
Nayuta.Core2-42,那由多,「ほ゛おおおおおおっっっ！？！？！？」,「ほ゛おおおおおおっっっ！？！？！？」,"""Ho―oh―oh―oh―oh―oh―oh―oh―oh―oh―oh―oh―oh―oh―oh―oh―oh―oh―oh―oh―oh―oh."""
,,,,
Nayuta.Core2-43,,那由多はアナルに必死に力を込めるが、もはや戦闘員の屈強な腕に引っ張られる聖核を留めることは出来なかった,那由多はアナルに必死に力を込めるが、もはや戦闘員の屈強な腕に引っ張られる聖核を留めることは出来なかった,"Nayuta put all her strength desperately into her anus, but she could no longer hold the Seikaku that was being pulled by the strong arms of the combatant."
,,,,
Nayuta.Core2-44,那由多,「お゛っ♥、お゛おっ♥、そ、そんな゛ぁっ♥」,「お゛っ♥、お゛おっ♥、そ、そんな゛ぁっ♥」,"""Oh, oh, oh, oh, oh, oh, oh, oh, oh, oh, oh, oh, oh."""
,,,,
Nayuta.Core2-45,,ズルルッ、ズルルッ、ズルルッ！,ズルルッ、ズルルッ、ズルルッ！,"Slurp, slurp, slurp!"
,,,,
Nayuta.Core2-46,,「お゛っ♥、お゛っ♥、お゛っ♥、お゛っ♥？」,「お゛っ♥、お゛っ♥、お゛っ♥、お゛っ♥？」,"""Oooh, oooh, oooh, oooh, oooh, oooh, oooh?"""
,,,,
Nayuta.Core2-47,,聖核が抜けるにつれて那由多の思考も薄まり、抵抗できる意思も消えていく,聖核が抜けるにつれて那由多の思考も薄まり、抵抗できる意思も消えていく,"As the Seikaku leaves, Nayuta's thoughts fade and her will to resist disappears."
,,,,
Nayuta.Core2-48,戦闘員,「おいおい、急にケツ穴緩んじまったな？じゃあこれで終わりだっ！」,「おいおい、急にケツ穴緩んじまったな？じゃあこれで終わりだっ！」,"""Hey, hey, hey, suddenly you've loosened your asshole, haven't you? Then we're done!"""
,,,,
Nayuta.Core2-49,Nayuta core 2-6,ズルルルルルッルルッ！,ズルルルルルッルルッ！,Zulu zulu zulu!
,,,,
Nayuta.Core2-50,,そして戦闘員が一気に腕を引くと、那由多の残りの聖核がところてんのように排出される,そして戦闘員が一気に腕を引くと、那由多の残りの聖核がところてんのように排出される,"And when the combatant pulls back his arm at once, the rest of Nayuta's Seikaku is ejected like a tokoroten."
,,,,
Nayuta.Core2-51,那由多,「ほ゛おおおおおおっ♥っ？っ♥～～～～――――――――――お゛っ♥」,「ほ゛おおおおおおっ♥っ？っ♥～～～～――――――――――お゛っ♥」,"""Oh, oh, oh, oh, oh, oh, oh, oh, oh, oh, oh, oh, oh, oh, oh, oh, oh, oh, oh. ♥ ♥ ♥ ♥ ♥ ♥ ♥ ♥ ♥ ♥ ♥ ♥～～～～―――――――――― Oh!"
,,,,
Nayuta.Core2-52,,(まって！、そんな、わたしっ―――――♥),(まって！、そんな、わたしっ―――――♥),"(Wait! Oh, no, it's me! ―――――♥)"
,,,,
Nayuta.Core2-53,,ぽひゅんという間抜けな音と共に最後の聖核が那由多から排出される,ぽひゅんという間抜けな音と共に最後の聖核が那由多から排出される,"The last Seikaku is ejected from Nayuta with a dumb ""pohyun"" sound."
,Nayuta core 2-7,,,
Nayuta.Core2-54,那由多,「ぅ――――――――――。」,「ぅ――――――――――。」,"""Oooh... ―――――――― ――."""
,,,,
Nayuta.Core2-55,,那由多の目から光が消え、体が脱力する,那由多の目から光が消え、体が脱力する,The light disappears from Nayuta's eyes and her body weakens.
,,,,
Nayuta.Core2-56,那由多,「…………………………」,「…………………………」,"""........................... ..."""
,,,,
Nayuta.Core2-57,戦闘員,「おっし全部出たな、じゃあ集めてふたをして……と」,「おっし全部出たな、じゃあ集めてふたをして……と」,"""Well, all out, now collect them, put the lid on them, and go to ......."""
,Nayuta core 2-8,,,
Nayuta.Core2-58,戦闘員,「ははっ、これでいっちょ上がりだ、最強の聖核戦姫もあっけなかったな」,「ははっ、これでいっちょ上がりだ、最強の聖核戦姫もあっけなかったな」,The most powerful Seikaku Princess didn't take too long.
,,,,
Nayuta.Core2-59,那由多,(……っ！、私っ、どうなって……！？),(……っ！、私っ、どうなって……！？),"(......! What's wrong with me, ......?)"
,,,,
Nayuta.Core2-60,,(私はっ……負けてっ………聖核を……全部排出して………ッ！？),(私はっ……負けてっ………聖核を……全部排出して………ッ！？),(I lost ...... and drained all ...... the Seikaku of ............ ......!)
,,,,
Nayuta.Core2-61,戦闘員,「まあ安心しろ、お前の体も聖核もしっかり使ってやる」,「まあ安心しろ、お前の体も聖核もしっかり使ってやる」,"Don't worry, I'll make sure your body and the Seikaku are well taken care of."""
,,,,
Nayuta.Core2-62,那由多,(～～～～～～～～ッッ！！！！),(～～～～～～～～ッッ！！！！),(～～～～～～～～ッCOPY01)
,,,,
Nayuta.Core2-63,,その後、那由多の聖核は加工され、最強の聖核戦姫は肉体諸共オナホとして使用されるのだった,その後、那由多の聖核は加工され、最強の聖核戦姫は肉体諸共オナホとして使用されるのだった,"After that, Nayuta's Seikaku was processed, and the strongest Seikaku Princess was used as a masturbator along with her body."