Key,Comment,Japanese
Rikka Fallen Scene,注釈,闇堕ちシーン
,ホーム画面,
,【六花】,「ぐうっ、こんな拘束なんてっ！」
,,
,,狭い部屋の壁を六花の苦し気な声が反響する
,,
,六花エロシーン,財団の策謀によって捕らえられた六花は、四肢を固定された状態でアジトの調教室に拘束されていた。
,,
,【研究員】,「無駄ですよ、水無瀬六花。その拘束具はあなたの最高出力の数倍耐久性があります。いくらあなたといえども脱出は不可能でしょう」
,,
,【六花】,「く、うぅっ。…………残念ながらそのようね…。」
,,
,【研究員】,「もう一人の方と違って物分かりが良くて助かります。流石クローンの素体に選ばれるだけはありますね」
,,
,【六花】,(――――おちついて私。まだ終わったわけじゃない。ここで焦ってエネルギーを消耗しても何も変わらない。)
,,
,,(私がアジトの中心部にいるのは敵にとってもリスクなはず…。アジトの位置が分かったし、戦えれば私一人でもアジトごと壊滅できる。)
,,
,,(最悪は私が諦めること…そうなれば私も明穂と同じように―――。よって最適解はチャンスが来るまでエネルギーを温存して耐えること！)
,,
,【研究員】,「さて、覚悟も決まったようですので早速あなたの体を調べさせてもらいます」
,,
,,そういうと壁からイボの付いたのこぎりのような物が現れ回転し始める
,【六花1－2】,
,,キュィィィィイイイインン
,,
,【六花】,「っなんでこんなものっ、？」
,,
,【研究員】,「あなた方聖核戦姫のエネルギー源となっている聖核は感情と密接な関りがあるようですので。性感を上昇させて聖核濃度を測定するというわけです」
,,
,【六花】,(―――――っっ覚悟はしていたけど…っ、や、やっぱりこういう感じにっ)
,,
,,(――――焦っては駄目。この程度、戦闘に比べたら大したことない。平常心でいれば何の問題もない。)
,,
,【六花】,「そう、でもこんなおもちゃで聖核戦姫の私をどうこうできるとは思えないけど？」
,,
,【研究員】,「そうですか。では遠慮なくいかせてもらいます」
,,
,【六花1－3】,キュィィィィイイイインンッ　チリチリチリチリチリッッッ!‼
,,
,【六花】,「ひぎっっ！お゛っ❤いぎっっっっ❤　」
,,
,,高速回転した柔らかいノコギリの刃が割れ目を研磨する
,,
,【六花】,「ひぉっ❤、あぐぅっ、なんっ、でぇっ❤」
,,
,【研究員】,「おやおや、あれだけ強がっておいて快楽への耐性は大したことないですね」
,,
,【六花】,「ひあっ❤❤、そんなことっ、❤」
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
Rikka Debauchery Scene,注釈,淫乱化シーン
,,
Rikka Core Scene,注釈,聖核シーン