Key,Japanese
TitleScene,タイトル画面
System.NewGame,New Game
System.Load,Load
System.Gallery,Gallery
System.Option,Option
System.Credit,Credit
System.Exit,Exit
HomeScene,ホーム画面
System.Memory,回想
System.SwitchCharacter,画面キャラ変更
System.BlackMarket,闇市
System.Action,活動
System.Training,調教
System.CharacterBuilding,キャラクター育成
System.Formation,キャラクター編成
System.ResearchPoint,研究ポイント
System.Money,資金
System.Mood,心情：
System.Dark,闇落ち
System.CoreResearch,聖核研究進度
System.PickTraining,調教方法を選択：
System.HornyTraining,淫乱調教
System.BrainwashTraining,洗脳調教
System.HolyCoreTraining,聖核研究
System.ResearchPointCost,研究ポイント消耗：
System.ResearchComplete,調教完了
System.Back,戻る
System.Confirm,確定
System.OptionPanel,設定
System.Attack,攻撃力：
System.Level,LV：
System.HP,体力：
System.MP,SP：
System.Defense,防御力：
System.Speed,素早さ：
System.Skill,特殊技：
System.Equipment,装備
System.CharacterData,資料
System.CharacterUpgrade,育成
System.LevelUp,レベルアップ
System.Cost,資金コスト
System.Locked,未開放
System.Unlock,解放
System.Regenerate,回復
System.RegenerateCost,回復コスト
System.Inventory,インベントリ
System.SPCost,SP消耗：
System.EffectTarget,効果対象：
System.EffectEnemy,敵単体
System.EffectEnemyAoE,敵(複数)
System.EffectSelf,使用者
System.EffectSelfAoE,味方全体
System.EffectTeam,味方
System.AbilityType,種類
System.AbilityAttack,攻撃
System.AbilityHeal,回復
System.AbilityBuff,状態
System.AbilitySpecial,特殊
System.Turn,ターン
System.None,なし
System.Cooldown,チャージ
System.AbilityAbsent,特殊技を持っていない
System.FileCorrupted,データ異常
System.Save,セーブ
System.LoadFile,ロード
System.AutoSave,オートセーブ
System.Cancel,キャンセル
System.ConfirmSave,スロット<color=yellow>{0}</color>にセーブしますか？
System.ConfirmReplace,スロット<color=yellow>{0}</color>のデータを上書きしますか？
System.ConfirmLoad,スロット<color=yellow>{0}</color>をロードしますか？
System.InsertComment,注釈を付ける...
System.Close,閉じる
System.NewAbility,特殊技習得！
System.EquipmentType,品質
System.EquipmentNormal,普通
System.EquipmentRare,逸品
System.EquipmentHoly,聖核装備
System.ReturnToTitle,タイトルメニューに戻る
System.Retry,リトライ
System.Understood,了解
System.PanelUnavailable,"未開放
聖核戦姫を捕獲せよ"
System.RewardItem,アイテム獲得
System.Reward,成果報酬
System.Receive,受取
System.Heroin,聖核戦姫
System.Trapped,{s}を捕獲完了！
System.TrainPanelUpdate,調教画面がアップデートされました
System.NovelLog,ログ
System.NovelAuto,オート開始・停止
System.NovelSkip,スキップ
System.NovelHide,UI非表示
System.NewBattler,{s}をチームに編入することが可能となりました
System.NewCoreEquipment,"{s}を獲得しました！
キャラクター育成画面でアイテムを装備できます。"
System.Storage,収納庫
Systeｍ.Requirement,解放条件:
Memory,回想
Memory.Akiho_1,明穂 - 痴漢
Memory.Akiho_2,明穂 - 敗北
Memory.Rikka_1,立花 - 身体検査
Memory.Erena_1,エレナ - オナニー
Memory.Erena_2,エレナ - 性奉仕 I
Memory.Erena_3,エレナ - 性奉仕 II
Memory.Kei_1,京 - ハッキング
Memory.Kei_2,京 - 捕獲
Memory.Nayuta_1,那由多 - 捕獲
WorldMapScene,ワールドマップ
System.Story,ストーリーを進む
System.SideMission,資源調達クエスト
System.QuestList,クエスト一覧
System.FoodQuest,[食料調達]
System.BankQuest,[銀行強盗]
System.ResearchQuest,[戦闘研究]
System.RewardQuest,報酬
System.AlertLevel,警戒度
System.Star,★
Names,名詞/名称
Name.Akiho,笹谷 明穂
Name.Rikka,水無瀬 六花
Name.Kei,猫宮 京
Name.Erena,清藤 エレナ
Name.Nayuta,八雲 那由多
Name.No5,005号
Name.No23,023号
Name.Battler,戦闘員
Name.Tentacle,触手怪人
Name.Clone,005号
Name.RikkaDisguise,水無瀬 六花？
Name.Drone,パトロールドローン
Name.GoldDrone,進化型ドローン
Name.DarkDrone,攻撃特化型ドローン
Name.Android,警備ドロイド
Name.GoldAndroid,進化型ドロイド
Name.DarkAndroid,攻撃特化型ドロイド
Name.Tank,四脚タンク
Name.DarkTank,軍用歩行型タンク
Name.Battler+Tentacle,触手怪人、戦闘員
Name.Man,男
Name.Chairman,理事長
Name.Tentacle_Human,触手怪人(人間体)
Name.Director,監督
Name.FemaleStudent,女生徒
Name.GuardMan,駅員
Name.Host,司会者
Name.Audience,観客
Name.Assistant,助手
Name.Goblin,ゴブリン型怪人
Name.Mutant,怪人
Name.Audience1,観客１
Name.Audience2,観客２
Name.Audience3,観客３
Name.Researcher,研究員
Name.Slime,スライム
Name.Rikka_Core,立花？？
Name.Tentacle_Monster,触手怪獣
Name.Clones,072号＆他のクローン
Name.No5_Call,005号(通信)
Name.Battler_Call,戦闘員(通信)
Name.Kei_Call,猫宮京(通信)
Name.Akiho_Corrupted,笹谷 明穂
Name.Rikka_Corrupted,072号
Name.Kei_Corrupted,猫宮 京
Name.Erena_Corrupted,清藤 エレナ
Name.Nayuta_Corrupted,八雲 那由多
Mood,心情
Mood.Rebel,反抗的
Mood.Pleasure,享楽
Mood.Despair,絶望
Mood.Submissive,従順
Mood.Resist,忍耐
Mood.Contempt,軽蔑
Mood.Deprave,堕落
Mood.Angry,憤怒
Mood.Expect,期待
Mood.Disgust,嫌悪
Mood.Loyal,忠実
OptionSetting,オプション設定
Option.BGM,BGM音量
Option.SE,効果音音量
Option.TextSpeed,テキスト速度
Option.AutoSpeed,オート速度
Option.Apply,適用
Option.Default,デフォルト
Option.Second,秒
Option.WindowMode,画面設定
Option.FullScreen,フルスクリーン
Option.WindowedScreen,ウィンドウモード
BattleScene,戦闘シーン
Battle.Attack,攻撃
Battle.Skill,特殊技
Battle.Item,道具
Battle.Idle,待機
Battle.Level,Lv.
Battle.HP,HP
Battle.MP,SP
Battle.ActionOrder,行動順序
Battle.Cancel,右クリックで取り消し
Battle.Start,任務開始
Battle.Victory,任務クリア
Battle.Defeat,敗北
Battle.SkipTutorial,スキップ
Battle.EscapeConfirm,撤退しますか？
Battle.Escape,撤退
Battle.CannotAttack,普通攻撃を行えない
Battle.OnCooldown,チャージ中 ({0}ターン)
Battle.NotEnoughSP,SP不足 ({0})
Battle.AbilityDisabled,使用不可
Buff,状態
Buff.Stun,行動不能
Buff.Hurt,継続ダメージ
Buff.Heal,継続回復
Buff.Shield_up,防御力上昇
Buff.Shield_down,防御力下降
Buff.Attack_up,攻撃力上昇
Buff.Attack_down,攻撃力下降
Buff.Speed_up,素早さ上昇
Buff.Speed_down,素早さ下降
Buff.ContinuousAction,連続行動
Buff.Repel,反撃
Buff.Disarm,無力化
Equipment,アイテム名とその説明文
Equipment.NiceT-Shirt,気持ち良いTシャツ
Equipment.NiceT-Shirt_Info,気持ちよすぎるTシャツ、すごく動きやすい。
Equipment.Helmet,スマートヘッドギア
Equipment.Helmet_Info,"頭部の守りだけでなく、情報のリアルタイム表示も可能な最新型ヘルメット。
かの過酷な戦場「クォンタム戦役」での生存率を確実に向上させてきたアイテム。"
Equipment.Collar,忠誠の首輪
Equipment.Collar_Info,組織への忠誠の証明として着用する首輪。
Equipment.Stick,鉄パイプ
Equipment.Sitck_Info,道端に偶然良い棒に出会ったら本能的に拾いたいのは男だ。名付けてナイスステック。
Equipment.Umbrella,高強度繊維傘
Equipment.Umbrella_Info,最新のナノテクノロジーを駆使した日本製の傘。攻撃と防御の二面性を持ち、まさに武器としての芸術品。
Equipment.Stungun,ショックウェーブ・パルサー
Equipment.Stungun_Info,"都市伝説として語り継がれるスタンガン、名が囁かれるだけで、敵対者を感電させてしまうという噂が立つ。
敵を行動不能にする特殊技を使えるようになる。"
Equipment.Glove,雷鋼製の手袋
Equipment.Glove_Info,"新しく発明された「雷鋼」で作った手袋。
変形可能で攻撃力が向上しますが、非常に重く、実用性が課題となっている。"
Equipment.StolenUndie,聖核戦姫から盗んだパンティ
Equipment.StolenUndie_Info,"身につけた者には、神秘の輝きが満ち、疲れた心と体を癒す力を持っている。
装備者は毎ターンSPを少量回復する。"
Equipment.Cushion,フワフワクッション
Equipment.Cushion_Info,"触れると心地よい柔らかさが広がり、まるで空気そのものが抱擁しているよう。
装備者は待機時にＳＰとＨＰも回復される。"
Equipment.Shoes,スプリントシューズ
Equipment.Shoes_Info,ただの運動靴、しかし企業が何年もかけたその科学の粋は侮れない。
Equipment.Akiho,明穂の聖核
Equipment.Akiho_Info,装備者は毎ターンHPとSPを回復する。
Equipment.Rikka,立花の聖核
Equipment.Rikka_Info,ダメージ受けた時に自動的に反撃する。
Equipment.Erena,エレナの聖核
Equipment.Erena_Info,攻撃でたまに敵を行動不能にする。
Equipment.Kei,京の聖核
Equipment.Kei_Info,装備者以外のパーティーメンバーが全員15点攻撃力増加。
Equipment.Nayuta,那由多の聖核
Equipment.Nayuta_Info,装備者は毎ターン攻撃力を5~15点増加する。
Items,アイテム名とその説明文
Item.Croissant,クロワッサン
Item.Croissant_Info,エレガントな味覚を楽しむための特別な軽食。
Item.Bread,食パン
Item.Bread_Info,一切の準備が必要なく、どこでも手軽に摂取できるため、忙しい人々に力強い支えを提供している。
Item.Melonpan,メロンパン
Item.Melonpan_Info,甘さとふんわりとした食感が特徴の美味しい軽食。
Item.Pancake,パンケーキ
Item.Pancake_Info,人気のある朝食料理。
Item.Baguette,バゲット
Item.Baguette_Info,棒状の形をしているパン。
Item.Hotdog,ホットドッグ
Item.Hotdog_Info,ソーセージを長いバンに挟んだファーストフード。
Item.Spegetti,スパゲッティ
Item.Spegetti_Info,
Item.Omelette,オムライス
Item.Omelette_Info,
Item.SteakSet,ステーキ定食
Item.SteakSet_Info,ジューシーなステーキ肉と付け合わせを組み合わせた、満足感のある食事セット。
Item.Sandwich,サンドイッチ
Item.Sandwich_Info,
Item.Coffee,コーヒー
Item.Coffee_Info,
Item.Tea,紅茶
Item.Tea_Info,
Item.Cola,コーラ
Item.Cola_Info,
Item.Parfait,パフェ
Item.Parfait_Info,
Item.M24,柄付手榴弾
Item.M24_Info,手投げ弾を投げてダメージを与える。
Item.FirstAid,救急箱
Item.FirstAid_Info,効果が不安定だが、緊急時には仕方ない。
Ability,特殊技名とその説明文 (背景色でキャラを分ける)
Ability.DeepBreath,緊急回復
Ability.DeepBreath_Info,"自身のHPを回復
残りHPが少ないほど回復量が多くなる"
Ability.PowerfulPunch,パワフルパンチ
Ability.PowerfulPunch_Info,"敵１体に普通攻撃の2.5倍ダメージを与える。
使用者がその後の1ターン行動不能になる"
Ability.Tackle,共倒れ
Ability.Tackle_Info,敵１体と共に1ターン行動不能になる
Ability.SuckingTentacle,吸収触手
Ability.SuckingTentacle_Info,"相手のSPを半分吸収する

女性相手ならHPも吸収する"
Ability.TentacleService,触手サービス
Ability.TentacleService_Info,SPを全部味方に分け与える。(女性相手のみ有効)
Ability.Capture,媚薬ガス
Ability.Capture_Info,"敵１体の攻撃力・スピードを一時25%ダウン

女性相手なら防御力と攻撃力をダウンさせる"
Ability.SelfRepair,自己修復
Ability.SelfRepair_Info,35% HP 回復
Ability.SelfEnchant,自己改造
Ability.SelfEnchant_Info,ランダムのバフを獲得する
Ability.Booster,ブースト
Ability.Booster_Info,攻撃力 15% アップ
Ability.HealAttack,エナジーレーザー
Ability.HealAttack_Info,相手に30ダメージを与える
Ability.GreatRegen,ヒーリング
Ability.GreatRegen_Info,HPとSPを回復。HPは持続的回復する
Ability.Milk,ミルク補給
Ability.Milk_Info,味方1体 HP 20~30 回復させる。
Ability.MilkCookie,特濃ミルク
Ability.MilkCookie_Info,行動不能以外のデバフをすべて解除する。
Ability.MilkOverdrive,ミルク補給オーバードライブ
Ability.MilkOverdrive_Info,"過度にミルク搾って味方全員に分ける。
明穂以外の味方全員が全回復する。
使用後 ミルク補給 と ミルク補給オバードライブ が今回のバトルで使用不可となる。"
Ability.Overdrive,オーバードライブ
Ability.Overdrive_Info,"３ターン連続行動することができる。
その後３ターン行動不能となる。"
Ability.QuickAttack,連撃
Ability.QuickAttack_Info,ランダム攻撃x3
Ability.Fist,正拳突き
Ability.Fist_Info,ターンを消耗せずに敵単体を攻撃する。
Ability.Repel,反撃の意思
Ability.Repel_Info,一定時間内、攻撃されるたびに自身の防御力の割合に基づく反射ダメージを与える
Ability.GuardUp,不動のオーラ
Ability.GuardUp_Info,2 ターン間防御力99アップ
Ability.GuardianAngel,不滅の加護
Ability.GuardianAngel_Info,１ターンの間味方全員が受けるダメージを無効にする。
Ability.Hacking,ハッキング
Ability.Hacking_Info,"ターゲットをハッキングしてバトル終了までの間傀儡として操る。京への攻撃をすべて傀儡が代わりに受ける (機械類の敵のみ有効)
ターゲットとのレベル差と目標の残りHPが成功確率を左右する"
Ability.SuicideAttack,自爆指示
Ability.SuicideAttack_Info,"ハッキングした傀儡を自爆攻撃を行わせる。
傀儡の残りHPがダメージとする。"
Ability.Suicide,自爆攻撃
Ability.Suicide_Info,"自爆攻撃を行う。
残りHPがダメージとする。"
Ability.Reprogram,リファクタリング
Ability.Reprogram_Info,ターゲットのプログラムを再作成し、攻撃力と防御を上昇させる。(機械類の目標のみ有効)
Ability.EffeciencyBoost,システム修復
Ability.EffeciencyBoost_Info,ターゲットのプログラムを最適化し、HPを回復させ、すぐに次の行動をとることができるようにする。(機械類の目標のみ有効)
Ability.PowerMode,雷神之相
Ability.PowerMode_On,雷神之相 (入)
Ability.PowerMode_Off,雷神之相 (切)
Ability.PowerMode_Info,"有効にすると攻撃が70%アップ。
常時 20 ダメージ受ける。

スキルを有効・無効にするときターンを消耗しない"
Ability.ChargeAttack,明鏡止水
Ability.ChargeAttack_Info,"次の攻撃のために力を貯めて、攻撃力を150%上げる。
連続使用でバフを重ねることができる。"
Ability.Ultimate,絶命破斬
Ability.Ultimate_Info,"敵１体に大量のダメージを与える。HPが少ないほどダメージが高くなる。
与えたダメージを吸収してHPを回復する。"
Ability.Stungun_Info,スタンガンでターゲットを1ターン行動不能にする。
Ability.DivineShield,エナジーシールド
Ability.DivineShield_Info,次に受けたダメージを無効にする
Ability.DivineRapier,ディバインキャリバー
Ability.DivineRapier_Info,敵単体を攻撃し、防御力を極端まで低下させてそして無力化する。
Ability.StunShield,トラップシールド
Ability.StunShield_Info,次にエレナを攻撃するものは一時行動不能になる。
HomeCharacter,ホーム台詞
HomeChar.No5_1-1,「こんにちは、何かご用はありますか？」
HomeChar.No5_1-2,「ドクター、貴方の活躍を期待しています。」
HomeChar.No5_1-3,「準備は万全です。いつでも出撃できます。」
HomeChar.No5_1-4,「状況は非常に悪いです。聖核戦姫を何とかしないと...」
HomeChar.No5_2-3,「オリジナルの研究開発は順調ですか？」
HomeChar.Akiho_2-1,「なんですか？おっぱい搾ってくれるんですか？」
HomeChar.Akiho_2-2,「どうせなら六花も一緒に…」
HomeChar.Akiho_2-3,「おっぱいが張って来ちゃった…搾ってもらわなきゃ」
HomeChar.Akiho_2-4,「……？私のミルク飲みますか？」
HomeChar.No72_3-1,「こんにちは、何かご用はありますか？」
HomeChar.No72_3-2,「…そのデータは私の中に存在していません」
HomeChar.No72_3-3,「何かご命令ですか？」
HomeChar.No72_3-4,「私に感情はプログラムされていません。他のクローンと同様です」
HomeChar.Erena_5-1,「愚かな私ですが、存分にお使いください」
HomeChar.Erena_5-2,「聖核戦姫に聖月生徒会…今はただの殲滅対象に過ぎません」
HomeChar.Erena_5-3,「そろそろご主人様にご奉仕する時間です」
HomeChar.Erena_5-4,「那由多…？その話はちょっと…」
HomeChar.Kei_5-1,「暇だね…なんか楽しいことない？」
HomeChar.Kei_5-2,「なんか用？実験なら付き合うよ」
HomeChar.Kei_5-3,「…ちょっと精液欲しくなってきたかも」
HomeChar.Kei_5-4,「聖核戦姫狩りに行ってこようかな」
HomeChar.Nayuta_F-1,「私の力…その全てを捧げます…♥」
HomeChar.Nayuta_F-2,「聖核戦姫…私が一匹残らず捕獲します」
HomeChar.Nayuta_F-3,「…弱者は強者に従うのみです」
WorldScene,ワールド画面台詞
World.Chapter2-3,「今回の作戦には“笹谷 明穂”が必要です。急いで調教のほうを進みましょう。」
World.Chapter3-3,「六花の調教は進んでますか？とっとと堕としちゃってください！」
World.Chapter5-3,「八雲那由多は強敵です。“清藤エレナ”を戦力に出来ればいいのですが…」
BattleLog,戦闘ログ
BattleLog.Attack,{0}　の攻撃！
BattleLog.Damage,{0}　に　{1}　のダメージを与えた！
BattleLog.HealHP,{0}　の HPが {1} 回復した！
BattleLog.HealSP,{0}　の SPが {1} 回復した！
BattleLog.MissAttack,{0}　に避けられた！
BattleLog.ItemSelf,{0}　が {1} を使った。
BattleLog.ItemSelfToSelf,{0}　が自分に {1} を使った。
BattleLog.ItemOther,{0}　が {1} に {2} を使った。
BattleLog.Idle,{0}　が待機する。
BattleLog.IdleSP,{0}　が休憩をとった。SP　{1}　回復した。
BattleLog.TankAttack,{0}　のビーム攻撃！
BattleLog.StunStart,{0}　が行動不能となった！
BattleLog.StunUpdate,{0}　はまだ動けない。
BattleLog.HurtStart,{0}　が怪我をした！
BattleLog.HurtUpdate,{0}　の怪我が痛む！　{1}　のダメージを受けた。
BattleLog.HurtEnd,{0}　の怪我が治った。
BattleLog.HealStart,{0}　は継続的にHPを回復される。
BattleLog.HealUpdate,{0}　の HP {1} 回復した。
BattleLog.ShieldUpStart,{0}　の防御が固くなった。
BattleLog.ShieldDownStart,{0}　の防御が弱くなった。
BattleLog.AttackUpStart,{0}　の攻撃力が {1} 上がった！
BattleLog.AttackDownStart,{0}　の攻撃力が {1} 下がった！
BattleLog.SpeedUpStart,{0}　の動きが {1} 速くなった。
BattleLog.SpeedDownStart,{0}　の動きが {1} 鈍くなった。
BattleLog.Disarm,{0}　は攻撃できなくなった
BattleLog.Stungun,{0}　から {1} を放つ！
BattleLog.AbilityExecute,{0}　からの {1}！
BattleLog.AbilityExecuteSelf,{0}　が{1}する。
BattleLog.Tentacle,{0}　が触手を {1} に伸ばす<cspace=-0.18em>ーー</cspace>！
BattleLog.NoEffect,効果はなかった。
BattleLog.GiveSP,SP {0} を {1} に分け与えた！
BattleLog.SPDrain,{0}　のSP {1} 吸収した！ 
BattleLog.HPDrain,{0}　のHP {1} 吸収した！
BattleLog.Retire,{0}　が再起不能となった。
BattleLog.Defeat,{0}　が再起不能となった。
BattleLog.Hacking,{0}　がハッキングを挑む！成功確率は {1}
BattleLog.Hacking_Success,成功した！ {0}　が傀儡となった。
BattleLog.Hacking_Fail,ハッキングが失敗した。
BattleLog.Hacking_End,{0}　のシステム故障が直った。
BattleLog.Overdrive,{0}！ {1} がこれから{2}回連続行動する。
BattleLog.ContinueTurn,また{0}のターン！
BattleLog.TeamHeal,仲間全員を全回復した！
BattleLog.Usage,{0}　の　{1}！
BattleLog.ShieldDownValue,{0}　の防御力が {1} 点下げた。
BattleLog.DivineShield,次のダメージを完全防御する！
BattleLog.StunShield,次に{0}を攻撃する者が反発されてしばらく行動不能となる
BatteLog.Repel,{0}　の反撃！ {1} ダメージを跳ね返った
BattleLog.Suicide,{0}　が自爆する！{1} のダメージを与えた！
BattleLog.Reprogram,{0}　の攻撃力が{1}点増加。防御力{2}点増加。
BattleLog.PowerMode,雷神之相の代償！{0}が{1}ダメージを受けた。
BattleLog.ChargeAttack,攻撃をチャージする ーー {0}ダメージをたくわえた ({1}スタック)
BattleLog.NayutaEquip,[{0}] {1}　の攻撃力が {2} 上がった！
Demo,体験版
Demo.Start,"本ソフトウェアは体験版になります。
一部機能が制限されており、キャラクターボイスがまだ全部実装されておりません。
ゲームの途中までしか遊べません。
正式リリース版では仕様変更、機能追加・不具合対応のバージョンアップの可能性があります。"
Demo.End,"体験版を遊んでいただき、ありがとうございます！
これからは、強くてプライドの高い変身ヒロイン達が敗北し、調教され、改造され堕ちていきます。
正式版には部分的にキャラクターボイスが実装されます。

体験版の気に入ったところ、そうでなかったところ、完全版を改良する提案などあれば、ぜひ教えてください！"
Demo.LockedFeature,"正式版のみ使えます
_(・ω・_)⌒)_ "
Demo.StartDemo,Start Demo